SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk
    [0;32m[1568468745.4610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568468745.8680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568468746.2220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568468746.2250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568468746.2310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568468746.2340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568468746.2400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568468746.2840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-2
    [0;32m[1568469169.8850 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568469169.8980 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1568469170.0850 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
    int state_group_1_state_0;
    int state_group_1_state_1;
}
/*marple_..tion_5.sk:3970*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, int state_group_1_state_0, int state_group_1_state_1, ref global int[10] constant_vector__ANONYMOUS_s614)/*marple_..tion_5.sk:3970*/
{
  int pipeline_result_s1_state_group_1_state_0_s1178 = 0;
  int pipeline_result_s1_state_group_1_state_1_s1179 = 0;
  int pipeline_result_s1_pkt_0_s1175 = 0;
  int pipeline_result_s1_state_group_0_state_0_s1176 = 0;
  int pipeline_result_s1_state_group_0_state_1_s1177 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, state_group_1_state_0, state_group_1_state_1, pipeline_result_s1_pkt_0_s1175, pipeline_result_s1_state_group_0_state_0_s1176, pipeline_result_s1_state_group_0_state_1_s1177, pipeline_result_s1_state_group_1_state_0_s1178, pipeline_result_s1_state_group_1_state_1_s1179, constant_vector__ANONYMOUS_s614);
  int program_result_s3_state_group_1_state_0_s1188 = 0;
  int program_result_s3_state_group_1_state_1_s1189 = 0;
  int program_result_s3_pkt_0_s1185 = 0;
  int program_result_s3_state_group_0_state_0_s1186 = 0;
  int program_result_s3_state_group_0_state_1_s1187 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, state_group_1_state_0, state_group_1_state_1, program_result_s3_pkt_0_s1185, program_result_s3_state_group_0_state_0_s1186, program_result_s3_state_group_0_state_1_s1187, program_result_s3_state_group_1_state_0_s1188, program_result_s3_state_group_1_state_1_s1189);
  assert (pipeline_result_s1_state_group_0_state_0_s1176 == program_result_s3_state_group_0_state_0_s1186); //Assert at marple_..tion_5.sk:3988 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s1177 == program_result_s3_state_group_0_state_1_s1187); //Assert at marple_..tion_5.sk:3990 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s1178 == program_result_s3_state_group_1_state_0_s1188); //Assert at marple_..tion_5.sk:3992 (1)
  assert (pipeline_result_s1_state_group_1_state_1_s1179 == program_result_s3_state_group_1_state_1_s1189); //Assert at marple_..tion_5.sk:3994 (1)
  assert (pipeline_result_s1_pkt_0_s1175 == program_result_s3_pkt_0_s1185); //Assert at marple_..tion_5.sk:3997 (1)
  int _out_s5_state_group_1_state_0_s1198 = 0;
  int _out_s5_state_group_1_state_1_s1199 = 0;
  int _out_s5_pkt_0_s1195 = 0;
  int _out_s5_state_group_0_state_0_s1196 = 0;
  int _out_s5_state_group_0_state_1_s1197 = 0;
  pipeline(2, 0, 0, 6, 0, _out_s5_pkt_0_s1195, _out_s5_state_group_0_state_0_s1196, _out_s5_state_group_0_state_1_s1197, _out_s5_state_group_1_state_0_s1198, _out_s5_state_group_1_state_1_s1199, constant_vector__ANONYMOUS_s614);
  int _out_s7_state_group_1_state_0_s1203 = 0;
  int _out_s7_state_group_1_state_1_s1204 = 0;
  int _out_s7_pkt_0_s1200 = 0;
  int _out_s7_state_group_0_state_0_s1201 = 0;
  int _out_s7_state_group_0_state_1_s1202 = 0;
  program(2, 0, 0, 6, 0, _out_s7_pkt_0_s1200, _out_s7_state_group_0_state_0_s1201, _out_s7_state_group_0_state_1_s1202, _out_s7_state_group_1_state_0_s1203, _out_s7_state_group_1_state_1_s1204);
  assert (((((_out_s5_pkt_0_s1195 == _out_s7_pkt_0_s1200) && (_out_s5_state_group_0_state_0_s1196 == _out_s7_state_group_0_state_0_s1201)) && (_out_s5_state_group_0_state_1_s1197 == _out_s7_state_group_0_state_1_s1202)) && (_out_s5_state_group_1_state_0_s1198 == _out_s7_state_group_1_state_0_s1203)) && (_out_s5_state_group_1_state_1_s1199 == _out_s7_state_group_1_state_1_s1204)); //Assert at marple_..tion_5.sk:4005 (0)
  int _out_s9_state_group_1_state_0_s1213 = 0;
  int _out_s9_state_group_1_state_1_s1214 = 0;
  int _out_s9_pkt_0_s1210 = 0;
  int _out_s9_state_group_0_state_0_s1211 = 0;
  int _out_s9_state_group_0_state_1_s1212 = 0;
  pipeline(3, 0, 0, 5, 0, _out_s9_pkt_0_s1210, _out_s9_state_group_0_state_0_s1211, _out_s9_state_group_0_state_1_s1212, _out_s9_state_group_1_state_0_s1213, _out_s9_state_group_1_state_1_s1214, constant_vector__ANONYMOUS_s614);
  int _out_s11_state_group_1_state_0_s1218 = 0;
  int _out_s11_state_group_1_state_1_s1219 = 0;
  int _out_s11_pkt_0_s1215 = 0;
  int _out_s11_state_group_0_state_0_s1216 = 0;
  int _out_s11_state_group_0_state_1_s1217 = 0;
  program(3, 0, 0, 5, 0, _out_s11_pkt_0_s1215, _out_s11_state_group_0_state_0_s1216, _out_s11_state_group_0_state_1_s1217, _out_s11_state_group_1_state_0_s1218, _out_s11_state_group_1_state_1_s1219);
  assert (((((_out_s9_pkt_0_s1210 == _out_s11_pkt_0_s1215) && (_out_s9_state_group_0_state_0_s1211 == _out_s11_state_group_0_state_0_s1216)) && (_out_s9_state_group_0_state_1_s1212 == _out_s11_state_group_0_state_1_s1217)) && (_out_s9_state_group_1_state_0_s1213 == _out_s11_state_group_1_state_0_s1218)) && (_out_s9_state_group_1_state_1_s1214 == _out_s11_state_group_1_state_1_s1219)); //Assert at marple_..tion_5.sk:4012 (0)
  int _out_s13_state_group_1_state_0_s1228 = 0;
  int _out_s13_state_group_1_state_1_s1229 = 0;
  int _out_s13_pkt_0_s1225 = 0;
  int _out_s13_state_group_0_state_0_s1226 = 0;
  int _out_s13_state_group_0_state_1_s1227 = 0;
  pipeline(0, 320, 5, 1, 0, _out_s13_pkt_0_s1225, _out_s13_state_group_0_state_0_s1226, _out_s13_state_group_0_state_1_s1227, _out_s13_state_group_1_state_0_s1228, _out_s13_state_group_1_state_1_s1229, constant_vector__ANONYMOUS_s614);
  int _out_s15_state_group_1_state_0_s1233 = 0;
  int _out_s15_state_group_1_state_1_s1234 = 0;
  int _out_s15_pkt_0_s1230 = 0;
  int _out_s15_state_group_0_state_0_s1231 = 0;
  int _out_s15_state_group_0_state_1_s1232 = 0;
  program(0, 320, 5, 1, 0, _out_s15_pkt_0_s1230, _out_s15_state_group_0_state_0_s1231, _out_s15_state_group_0_state_1_s1232, _out_s15_state_group_1_state_0_s1233, _out_s15_state_group_1_state_1_s1234);
  assert (((((_out_s13_pkt_0_s1225 == _out_s15_pkt_0_s1230) && (_out_s13_state_group_0_state_0_s1226 == _out_s15_state_group_0_state_0_s1231)) && (_out_s13_state_group_0_state_1_s1227 == _out_s15_state_group_0_state_1_s1232)) && (_out_s13_state_group_1_state_0_s1228 == _out_s15_state_group_1_state_0_s1233)) && (_out_s13_state_group_1_state_1_s1229 == _out_s15_state_group_1_state_1_s1234)); //Assert at marple_..tion_5.sk:4019 (0)
  int _out_s17_state_group_1_state_0_s1243 = 0;
  int _out_s17_state_group_1_state_1_s1244 = 0;
  int _out_s17_pkt_0_s1240 = 0;
  int _out_s17_state_group_0_state_0_s1241 = 0;
  int _out_s17_state_group_0_state_1_s1242 = 0;
  pipeline(1, 0, 0, 320, 2, _out_s17_pkt_0_s1240, _out_s17_state_group_0_state_0_s1241, _out_s17_state_group_0_state_1_s1242, _out_s17_state_group_1_state_0_s1243, _out_s17_state_group_1_state_1_s1244, constant_vector__ANONYMOUS_s614);
  int _out_s19_state_group_1_state_0_s1248 = 0;
  int _out_s19_state_group_1_state_1_s1249 = 0;
  int _out_s19_pkt_0_s1245 = 0;
  int _out_s19_state_group_0_state_0_s1246 = 0;
  int _out_s19_state_group_0_state_1_s1247 = 0;
  program(1, 0, 0, 320, 2, _out_s19_pkt_0_s1245, _out_s19_state_group_0_state_0_s1246, _out_s19_state_group_0_state_1_s1247, _out_s19_state_group_1_state_0_s1248, _out_s19_state_group_1_state_1_s1249);
  assert (((((_out_s17_pkt_0_s1240 == _out_s19_pkt_0_s1245) && (_out_s17_state_group_0_state_0_s1241 == _out_s19_state_group_0_state_0_s1246)) && (_out_s17_state_group_0_state_1_s1242 == _out_s19_state_group_0_state_1_s1247)) && (_out_s17_state_group_1_state_0_s1243 == _out_s19_state_group_1_state_0_s1248)) && (_out_s17_state_group_1_state_1_s1244 == _out_s19_state_group_1_state_1_s1249)); //Assert at marple_..tion_5.sk:4026 (0)
}
/*marple_..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s624 (ref int[10] constant_vector__ANONYMOUS_s623)/*marple_..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s623 = {0,1,2,3,2,6,3,5,1,320};
}
/*marple_..tion_5.sk:267*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s626 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s625)/*marple_..tion_5.sk:267*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s625 = 7;
}
/*marple_..tion_5.sk:268*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s628 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s627)/*marple_..tion_5.sk:268*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s627 = 2;
}
/*marple_..tion_5.sk:269*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s630 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s629)/*marple_..tion_5.sk:269*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s629 = 7;
}
/*marple_..tion_5.sk:270*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s632 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s631)/*marple_..tion_5.sk:270*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s631 = 2;
}
/*marple_..tion_5.sk:271*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s634 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s633)/*marple_..tion_5.sk:271*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s633 = 2;
}
/*marple_..tion_5.sk:272*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s636 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s635)/*marple_..tion_5.sk:272*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s635 = 0;
}
/*marple_..tion_5.sk:273*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_0_0__ANONYMOUS_s638 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_0_0__ANONYMOUS_s637)/*marple_..tion_5.sk:273*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_0_0__ANONYMOUS_s637 = 0;
}
/*marple_..tion_5.sk:274*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_0_1__ANONYMOUS_s640 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_0_1__ANONYMOUS_s639)/*marple_..tion_5.sk:274*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_0_1__ANONYMOUS_s639 = 1;
}
/*marple_..tion_5.sk:275*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_1_0__ANONYMOUS_s642 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_1_0__ANONYMOUS_s641)/*marple_..tion_5.sk:275*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_1_0__ANONYMOUS_s641 = 0;
}
/*marple_..tion_5.sk:276*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_1_1__ANONYMOUS_s644 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_1_1__ANONYMOUS_s643)/*marple_..tion_5.sk:276*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_1_1__ANONYMOUS_s643 = 0;
}
/*marple_..tion_5.sk:277*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_2_0__ANONYMOUS_s646 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_2_0__ANONYMOUS_s645)/*marple_..tion_5.sk:277*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_2_0__ANONYMOUS_s645 = 1;
}
/*marple_..tion_5.sk:278*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_2_1__ANONYMOUS_s648 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_2_1__ANONYMOUS_s647)/*marple_..tion_5.sk:278*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_salu_config_2_1__ANONYMOUS_s647 = 0;
}
/*marple_..tion_5.sk:17*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s650 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s649)/*marple_..tion_5.sk:17*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s649 = 2;
}
/*marple_..tion_5.sk:18*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s652 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s651)/*marple_..tion_5.sk:18*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s651 = 0;
}
/*marple_..tion_5.sk:19*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s654 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s653)/*marple_..tion_5.sk:19*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s653 = 1;
}
/*marple_..tion_5.sk:20*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s656 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s655)/*marple_..tion_5.sk:20*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s655 = 1;
}
/*marple_..tion_5.sk:21*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s658 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s657)/*marple_..tion_5.sk:21*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s657 = 2;
}
/*marple_..tion_5.sk:22*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s660 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s659)/*marple_..tion_5.sk:22*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s659 = 0;
}
/*marple_..tion_5.sk:23*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s662 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s661)/*marple_..tion_5.sk:23*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s661 = 2;
}
/*marple_..tion_5.sk:24*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s664 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s663)/*marple_..tion_5.sk:24*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s663 = 3;
}
/*marple_..tion_5.sk:25*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s666 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s665)/*marple_..tion_5.sk:25*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s665 = 3;
}
/*marple_..tion_5.sk:26*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s668 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s667)/*marple_..tion_5.sk:26*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s667 = 2;
}
/*marple_..tion_5.sk:27*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s670 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s669)/*marple_..tion_5.sk:27*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s669 = 2;
}
/*marple_..tion_5.sk:28*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s672 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s671)/*marple_..tion_5.sk:28*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s671 = 2;
}
/*marple_..tion_5.sk:29*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s674 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s673)/*marple_..tion_5.sk:29*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s673 = 3;
}
/*marple_..tion_5.sk:30*/
