SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_1.sk
    [0;32m[1568467250.8430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467251.2560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467251.5620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467251.5650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467251.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467251.5720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467251.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467251.6100 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_1_global__ANONYMOUS_s883 = 0;
}
/*marple_..tion_1.sk:151*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_2_global__ANONYMOUS_s886 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_2_global__ANONYMOUS_s885)/*marple_..tion_1.sk:151*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_2_global__ANONYMOUS_s885 = 0;
}
/*marple_..tion_1.sk:152*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_3_global__ANONYMOUS_s888 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_3_global__ANONYMOUS_s887)/*marple_..tion_1.sk:152*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_3_global__ANONYMOUS_s887 = 0;
}
/*marple_..tion_1.sk:153*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_0_global__ANONYMOUS_s890 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_0_global__ANONYMOUS_s889)/*marple_..tion_1.sk:153*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_0_global__ANONYMOUS_s889 = 6;
}
/*marple_..tion_1.sk:154*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_1_global__ANONYMOUS_s892 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_1_global__ANONYMOUS_s891)/*marple_..tion_1.sk:154*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_1_global__ANONYMOUS_s891 = 9;
}
/*marple_..tion_1.sk:155*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_2_global__ANONYMOUS_s894 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_2_global__ANONYMOUS_s893)/*marple_..tion_1.sk:155*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_2_global__ANONYMOUS_s893 = 10;
}
/*marple_..tion_1.sk:156*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_3_global__ANONYMOUS_s896 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_3_global__ANONYMOUS_s895)/*marple_..tion_1.sk:156*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_3_global__ANONYMOUS_s895 = 3;
}
/*marple_..tion_1.sk:157*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_0_global__ANONYMOUS_s898 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_0_global__ANONYMOUS_s897)/*marple_..tion_1.sk:157*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_0_global__ANONYMOUS_s897 = 4;
}
/*marple_..tion_1.sk:158*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_1_global__ANONYMOUS_s900 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_1_global__ANONYMOUS_s899)/*marple_..tion_1.sk:158*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_1_global__ANONYMOUS_s899 = 1;
}
/*marple_..tion_1.sk:159*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_2_global__ANONYMOUS_s902 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_2_global__ANONYMOUS_s901)/*marple_..tion_1.sk:159*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_2_global__ANONYMOUS_s901 = 13;
}
/*marple_..tion_1.sk:160*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_3_global__ANONYMOUS_s904 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_3_global__ANONYMOUS_s903)/*marple_..tion_1.sk:160*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_3_global__ANONYMOUS_s903 = 7;
}
/*marple_..tion_1.sk:161*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s906 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s905)/*marple_..tion_1.sk:161*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s905 = 3;
}
/*marple_..tion_1.sk:162*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s908 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s907)/*marple_..tion_1.sk:162*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s907 = 2;
}
/*marple_..tion_1.sk:163*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_2_global__ANONYMOUS_s910 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_2_global__ANONYMOUS_s909)/*marple_..tion_1.sk:163*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_2_global__ANONYMOUS_s909 = 0;
}
/*marple_..tion_1.sk:164*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_3_global__ANONYMOUS_s912 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_3_global__ANONYMOUS_s911)/*marple_..tion_1.sk:164*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_3_global__ANONYMOUS_s911 = 3;
}
/*marple_..tion_1.sk:165*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_4_global__ANONYMOUS_s914 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_4_global__ANONYMOUS_s913)/*marple_..tion_1.sk:165*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_4_global__ANONYMOUS_s913 = 2;
}
/*marple_..tion_1.sk:166*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_5_global__ANONYMOUS_s916 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_5_global__ANONYMOUS_s915)/*marple_..tion_1.sk:166*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_5_global__ANONYMOUS_s915 = 0;
}
/*marple_..tion_1.sk:167*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_6_global__ANONYMOUS_s918 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_6_global__ANONYMOUS_s917)/*marple_..tion_1.sk:167*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_6_global__ANONYMOUS_s917 = 2;
}
/*marple_..tion_1.sk:168*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_7_global__ANONYMOUS_s920 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_7_global__ANONYMOUS_s919)/*marple_..tion_1.sk:168*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_7_global__ANONYMOUS_s919 = 0;
}
/*marple_..tion_1.sk:169*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_8_global__ANONYMOUS_s922 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_8_global__ANONYMOUS_s921)/*marple_..tion_1.sk:169*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_8_global__ANONYMOUS_s921 = 0;
}
/*marple_..tion_1.sk:170*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_9_global__ANONYMOUS_s924 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_9_global__ANONYMOUS_s923)/*marple_..tion_1.sk:170*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_const_9_global__ANONYMOUS_s923 = 2;
}
/*marple_..tion_1.sk:171*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s926 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s925)/*marple_..tion_1.sk:171*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s925 = 0;
}
/*marple_..tion_1.sk:172*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_1_global__ANONYMOUS_s928 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_1_global__ANONYMOUS_s927)/*marple_..tion_1.sk:172*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_1_global__ANONYMOUS_s927 = 3;
}
/*marple_..tion_1.sk:181*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s930 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s929)/*marple_..tion_1.sk:181*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s929 = 2;
}
/*marple_..tion_1.sk:182*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_10_global__ANONYMOUS_s932 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_10_global__ANONYMOUS_s931)/*marple_..tion_1.sk:182*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_10_global__ANONYMOUS_s931 = 1;
}
/*marple_..tion_1.sk:183*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_11_global__ANONYMOUS_s934 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_11_global__ANONYMOUS_s933)/*marple_..tion_1.sk:183*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_11_global__ANONYMOUS_s933 = 3;
}
/*marple_..tion_1.sk:184*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s936 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s935)/*marple_..tion_1.sk:184*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s935 = 1;
}
/*marple_..tion_1.sk:185*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_2_global__ANONYMOUS_s938 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_2_global__ANONYMOUS_s937)/*marple_..tion_1.sk:185*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_2_global__ANONYMOUS_s937 = 1;
}
/*marple_..tion_1.sk:186*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_3_global__ANONYMOUS_s940 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_3_global__ANONYMOUS_s939)/*marple_..tion_1.sk:186*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_3_global__ANONYMOUS_s939 = 3;
}
/*marple_..tion_1.sk:187*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_4_global__ANONYMOUS_s942 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_4_global__ANONYMOUS_s941)/*marple_..tion_1.sk:187*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_4_global__ANONYMOUS_s941 = 3;
}
/*marple_..tion_1.sk:188*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_5_global__ANONYMOUS_s944 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_5_global__ANONYMOUS_s943)/*marple_..tion_1.sk:188*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_5_global__ANONYMOUS_s943 = 0;
}
/*marple_..tion_1.sk:189*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_6_global__ANONYMOUS_s946 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_6_global__ANONYMOUS_s945)/*marple_..tion_1.sk:189*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_6_global__ANONYMOUS_s945 = 1;
}
/*marple_..tion_1.sk:190*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_7_global__ANONYMOUS_s948 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_7_global__ANONYMOUS_s947)/*marple_..tion_1.sk:190*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_7_global__ANONYMOUS_s947 = 0;
}
/*marple_..tion_1.sk:191*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_8_global__ANONYMOUS_s950 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_8_global__ANONYMOUS_s949)/*marple_..tion_1.sk:191*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_8_global__ANONYMOUS_s949 = 0;
}
/*marple_..tion_1.sk:192*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_9_global__ANONYMOUS_s952 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_9_global__ANONYMOUS_s951)/*marple_..tion_1.sk:192*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_9_global__ANONYMOUS_s951 = 3;
}
/*marple_..tion_1.sk:193*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux5_0_global__ANONYMOUS_s954 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux5_0_global__ANONYMOUS_s953)/*marple_..tion_1.sk:193*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux5_0_global__ANONYMOUS_s953 = 5;
}
/*marple_..tion_1.sk:194*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_0_global__ANONYMOUS_s956 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_0_global__ANONYMOUS_s955)/*marple_..tion_1.sk:194*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_0_global__ANONYMOUS_s955 = 1;
}
/*marple_..tion_1.sk:195*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_1_global__ANONYMOUS_s958 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_1_global__ANONYMOUS_s957)/*marple_..tion_1.sk:195*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_1_global__ANONYMOUS_s957 = 0;
}
/*marple_..tion_1.sk:196*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_2_global__ANONYMOUS_s960 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_2_global__ANONYMOUS_s959)/*marple_..tion_1.sk:196*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_2_global__ANONYMOUS_s959 = 1;
}
/*marple_..tion_1.sk:197*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_3_global__ANONYMOUS_s962 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_3_global__ANONYMOUS_s961)/*marple_..tion_1.sk:197*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_3_global__ANONYMOUS_s961 = 0;
}
/*marple_..tion_1.sk:198*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_0_global__ANONYMOUS_s964 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_0_global__ANONYMOUS_s963)/*marple_..tion_1.sk:198*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_0_global__ANONYMOUS_s963 = 4;
}
/*marple_..tion_1.sk:199*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_1_global__ANONYMOUS_s966 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_1_global__ANONYMOUS_s965)/*marple_..tion_1.sk:199*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_1_global__ANONYMOUS_s965 = 0;
}
/*marple_..tion_1.sk:200*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_2_global__ANONYMOUS_s968 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_2_global__ANONYMOUS_s967)/*marple_..tion_1.sk:200*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_2_global__ANONYMOUS_s967 = 14;
}
/*marple_..tion_1.sk:201*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_3_global__ANONYMOUS_s970 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_3_global__ANONYMOUS_s969)/*marple_..tion_1.sk:201*/
{
