SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk
    [0;32m[1568606538.2220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606538.4550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606538.5960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606538.5990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606538.6010 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606538.6040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606538.6060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606538.6300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__80 odds = 1/2560  (4, 4)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
inlined 20 new size =546
H__81 odds = 1/284.444  (36, 36)  not replacing
H__4 odds = 1/1024  (10, 10)  not replacing
H__3 odds = 1/1024  (10, 10)  not replacing
H__0 odds = 1/1024  (10, 10)  not replacing
H__1 odds = 1/1024  (10, 10)  not replacing
H__2 odds = 1/1024  (10, 10)  not replacing
H__74 odds = 1/2560  (4, 4)  not replacing
H__75 odds = 1/2560  (4, 4)  not replacing
H__76 odds = 1/2560  (4, 4)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__78 odds = 1/2560  (4, 4)  not replacing
H__80 odds = 1/310.303  (33, 33)  not replacing
H__69 odds = 1/1024  (10, 10)  not replacing
H__5 odds = 1/1024  (10, 10)  not replacing
H__16 odds = 1/1024  (10, 10)  not replacing
H__6 odds = 1/1024  (10, 10)  not replacing
H__7 odds = 1/1024  (10, 10)  not replacing
H__8 odds = 1/1024  (10, 10)  not replacing
H__9 odds = 1/1024  (10, 10)  not replacing
H__10 odds = 1/1024  (10, 10)  not replacing
H__11 odds = 1/1024  (10, 10)  not replacing
H__12 odds = 1/1024  (10, 10)  not replacing
H__13 odds = 1/1024  (10, 10)  not replacing
H__14 odds = 1/1024  (10, 10)  not replacing
H__15 odds = 1/1024  (10, 10)  not replacing
H__25 odds = 1/1024  (10, 10)  not replacing
H__17 odds = 1/1024  (10, 10)  not replacing
H__18 odds = 1/1024  (10, 10)  not replacing
H__19 odds = 1/1024  (10, 10)  not replacing
H__20 odds = 1/1024  (10, 10)  not replacing
H__21 odds = 1/1024  (10, 10)  not replacing
H__22 odds = 1/1024  (10, 10)  not replacing
H__23 odds = 1/1024  (10, 10)  not replacing
H__24 odds = 1/1024  (10, 10)  not replacing
H__26 odds = 1/1024  (10, 10)  not replacing
H__27 odds = 1/1024  (10, 10)  not replacing
H__28 odds = 1/1024  (10, 10)  not replacing
H__29 odds = 1/1024  (10, 10)  not replacing
H__30 odds = 1/1024  (10, 10)  not replacing
H__31 odds = 1/1024  (10, 10)  not replacing
H__32 odds = 1/1024  (10, 10)  not replacing
H__33 odds = 1/1024  (10, 10)  not replacing
H__34 odds = 1/1024  (10, 10)  not replacing
H__35 odds = 1/1024  (10, 10)  not replacing
H__36 odds = 1/1024  (10, 10)  not replacing
H__37 odds = 1/1024  (10, 10)  not replacing
H__38 odds = 1/1024  (10, 10)  not replacing
H__39 odds = 1/1024  (10, 10)  not replacing
H__40 odds = 1/1024  (10, 10)  not replacing
H__41 odds = 1/1024  (10, 10)  not replacing
H__42 odds = 1/1024  (10, 10)  not replacing
H__43 odds = 1/1024  (10, 10)  not replacing
H__44 odds = 1/1024  (10, 10)  not replacing
H__45 odds = 1/1024  (10, 10)  not replacing
H__46 odds = 1/1024  (10, 10)  not replacing
H__47 odds = 1/1024  (10, 10)  not replacing
H__48 odds = 1/1024  (10, 10)  not replacing
H__49 odds = 1/1024  (10, 10)  not replacing
H__60 odds = 1/1024  (10, 10)  not replacing
H__50 odds = 1/1024  (10, 10)  not replacing
H__51 odds = 1/1024  (10, 10)  not replacing
H__52 odds = 1/1024  (10, 10)  not replacing
H__53 odds = 1/1024  (10, 10)  not replacing
H__54 odds = 1/1024  (10, 10)  not replacing
H__55 odds = 1/1024  (10, 10)  not replacing
H__56 odds = 1/1024  (10, 10)  not replacing
H__57 odds = 1/1024  (10, 10)  not replacing
H__58 odds = 1/1024  (10, 10)  not replacing
H__59 odds = 1/1024  (10, 10)  not replacing
H__61 odds = 1/1024  (10, 10)  not replacing
H__62 odds = 1/1024  (10, 10)  not replacing
H__63 odds = 1/1024  (10, 10)  not replacing
H__64 odds = 1/1024  (10, 10)  not replacing
H__65 odds = 1/1024  (10, 10)  not replacing
H__66 odds = 1/1024  (10, 10)  not replacing
H__67 odds = 1/1024  (10, 10)  not replacing
H__68 odds = 1/1024  (10, 10)  not replacing
H__70 odds = 1/1024  (10, 10)  not replacing
H__71 odds = 1/1024  (10, 10)  not replacing
H__72 odds = 1/1024  (10, 10)  not replacing
H__73 odds = 1/1024  (10, 10)  not replacing
H__79 odds = 1/1024  (10, 10)  not replacing
Found Cycle of size 89; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 70; Breaking.
inlined 130 new size =4868
H__81 odds = 1/63.2099  (162, 162)  not replacing
H__80 odds = 1/89.8246  (114, 114)  not replacing
H__4 odds = 1/341.333  (30, 30)  not replacing
inlined 570 new size =3846
H__81 odds = 1/45.7143  (224, 224)  not replacing
H__3 odds = 1/393.846  (26, 26)  not replacing
H__49 odds = 1/330.323  (31, 31)  not replacing
H__60 odds = 1/330.323  (31, 31)  not replacing
H__50 odds = 1/330.323  (31, 31)  not replacing
H__51 odds = 1/330.323  (31, 31)  not replacing
inlined 0 new size =3846
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3846
* Final Problem size: Problem nodes = 3846
  # OF CONTROLS:    74
 control_ints = 55 	 control_bits = 19
inputSize = 6	ctrlSize = 174
Random seeds = 1
!+ 000010101100000110000000000101110001000100000010000000010010010101100000000000000000000010000101100001010000001010000110000100101010000010100010000110001000000000101010011001
!+ H__81:0
H__3:8
H__49:10
H__70:1
H__25:0
H__16:0
H__5:3
H__80:0
H__60:0
H__71:0
H__28:0
H__27:2
H__26:2
H__61:3
H__62:2
H__63:2
H__64:0
H__65:1
H__66:0
H__67:2
H__68:9
H__50:10
H__72:1
H__12:0
H__11:0
H__10:0
H__51:0
H__73:0
H__15:0
H__14:0
H__13:0
H__52:4
H__53:8
H__54:6
H__55:8
H__56:2
H__57:0
H__58:5
H__59:8
H__47:1
H__22:0
H__21:0
H__39:1
H__45:0
H__18:2
H__17:2
H__37:0
H__43:1
H__7:0
H__6:0
H__35:0
H__41:1
H__30:2
H__29:0
H__33:0
H__48:1
H__24:0
H__23:0
H__40:1
H__46:1
H__20:0
H__19:2
H__38:0
H__44:0
H__9:0
H__8:0
H__36:0
H__42:0
H__32:2
H__31:2
H__34:0
H__79:1
H__69:0
H__4:19

BEG CHECK
 * After optims it became = 5 was 3846
Assert at snap_he..ion_10.sk:694 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 111001
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3832 was 3846
 * After all optims it became = 3832
 finder  hits = 609	 bstoreObjs=21886	 sstorePages=33
hitcount 	0	21558	3
hitcount 	1	205	1
hitcount 	2	91	1
hitcount 	3	5	1
hitcount 	5	5	0
hitcount 	6	1	0
hitcount 	7	4	1
hitcount 	8	5	2
hitcount 	9	12	0
bucketsPerDepth 	4	17
bucketsPerDepth 	5	129
bucketsPerDepth 	6	277
bucketsPerDepth 	7	289
bucketsPerDepth 	8	177
bucketsPerDepth 	9	87
bucketsPerDepth 	10	37
bucketsPerDepth 	11	7
bucketsPerDepth 	12	3
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  999.062 ms 
DECISIONS START = 0
f# %assign: 10 clauses: 100653 learn: 748 restart: 5 decision: 6250 propagated: 1023012
END FIND
!+ 100000000100100101011000000100011000010010010011100110000101100000111010101010110000000001101000001000000010000010001000101011111000101001101011101000111001111000101011111110
!+ H__81:1
H__3:0
H__49:0
H__70:1
H__25:2
H__16:0
H__5:1
H__80:1
H__60:6
H__71:0
H__28:0
H__27:2
H__26:0
H__61:6
H__62:8
H__63:4
H__64:2
H__65:7
H__66:6
H__67:8
H__68:6
H__50:0
H__72:3
H__12:1
H__11:1
H__10:1
H__51:5
H__73:3
H__15:0
H__14:0
H__13:0
H__52:8
H__53:5
H__54:0
H__55:1
H__56:0
H__57:1
H__58:4
H__59:4
H__47:0
H__22:2
H__21:2
H__39:0
H__45:1
H__18:3
H__17:3
H__37:0
H__43:0
H__7:2
H__6:2
H__35:0
H__41:0
H__30:3
H__29:2
H__33:0
H__48:1
H__24:3
H__23:2
H__40:0
H__46:0
H__20:2
H__19:3
H__38:0
H__44:0
H__9:3
H__8:3
H__36:0
H__42:0
H__32:2
H__31:2
H__34:0
H__79:3
H__69:1
H__4:15

BEG CHECK
 * After optims it became = 16 was 3846
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_4_6_0
1= (0)
2= pkt_0_4_6_0==0 ? (0):pkt_0_4_6_0
3= 2 == pkt_0_4_6_0 
4= ASSERT 3 : 
}
SLICE SIZE = 5
DECISIONS START = 0
c# %assign: 91 clauses: 10 learn: 0 restart: 1 decision: 4 propagated: 17
 FOUND CONST: 14= 13 == pkt_0_4_6_0  = 1
 reduced size from 16 to 13
 * Simulation optimized it to = 13
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 86 clauses: 81 learn: 11 restart: 1 decision: 28 propagated: 134
END CHECK
********  1	ftime= 999.294	ctime= 0.005
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 999.294 CHECK TIME 0.007 TOTAL TIME 999.302
VALUES H__10: 1, H__11: 1, H__12: 1, H__13: 0, H__14: 0, H__15: 0, H__16: 0, H__17: 3, H__18: 3, H__19: 3, H__20: 2, H__21: 2, H__22: 2, H__23: 2, H__24: 3, H__25: 2, H__26: 0, H__27: 2, H__28: 0, H__29: 2, H__3: 0, H__30: 3, H__31: 2, H__32: 2, H__33: 0, H__34: 0, H__35: 0, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 15, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 0, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 1, H__50: 0, H__51: 5, H__52: 8, H__53: 5, H__54: 0, H__55: 1, H__56: 0, H__57: 1, H__58: 4, H__59: 4, H__6: 2, H__60: 6, H__61: 6, H__62: 8, H__63: 4, H__64: 2, H__65: 7, H__66: 6, H__67: 8, H__68: 6, H__69: 1, H__7: 2, H__70: 1, H__71: 0, H__72: 3, H__73: 3, H__79: 3, H__8: 3, H__80: 1, H__81: 1, H__9: 3, 
RESULT = 2  
**ROUND 0 : 0 Round time:  999.345 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  999.4
Model building time (ms): 0.036
Solution time (ms):       999.346
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1724416
Max private mem (bytes):  91238400
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.654
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 3846
      number of controls --------------> 74
      total number of control bits ----> 174

[SATBackend] === parallel trial w/ degree -1 (8) solved ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1568606540.4000 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-34
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-25
    [0;32m[1568606540.4070 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-32
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-37
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
