SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk
    [0;32m[1568000072.7140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000072.9790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000073.1310 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000073.1340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000073.1360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000073.1370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000073.1390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000073.1540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	7	32	0
hitcount 	11	4	0
bucketsPerDepth 	0	181
bucketsPerDepth 	1	282
bucketsPerDepth 	2	277
bucketsPerDepth 	3	172
bucketsPerDepth 	4	44
bucketsPerDepth 	5	7
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 722
f# %assign: 10 clauses: 12095 learn: 70 restart: 2 decision: 900 propagated: 13773
END FIND
!+ 000010010101100001001100000000101100000100100000110011001011000000000000011000000101001110000000001111110000011
!+ H__2:0
H__29:2
H__30:2
H__31:5
H__32:1
H__33:4
H__34:4
H__35:1
H__36:0
H__37:0
H__38:5
H__22:1
H__40:0
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:3
H__21:4
H__24:3
H__23:0
H__28:0
H__13:0
H__12:3
H__27:0
H__11:2
H__10:2
H__26:28
H__9:0
H__8:0
H__25:0
H__7:3
H__4:3
H__43:3
H__16:0
H__3:12

BEG CHECK
 * After optims it became = 32 was 1052
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_1_6_8_0
1= state_group_0_state_1_6_8_0 - 
2= (0)
3= 1 == (0) 
pkt_0_4_6_0
state_group_0_state_0_5_7_0
6= state_group_0_state_0_5_7_0 - 
7= pkt_0_4_6_0 + 6 
8= (999)
9= 7 + (999) 
10= 9 == (0) 
11= 3 & 10 
12= 11 ! 
13= ASSERT (!11) : 
}
SLICE SIZE = 14
c# %assign: 3 clauses: 62 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 11= 10 & 7  = 0
 reduced size from 32 to 23
 * Simulation optimized it to = 23
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 52 clauses: 101 learn: 0 restart: 1 decision: 4 propagated: 18
END CHECK
********  2	ftime= 0.007	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.019 CHECK TIME 0.004 TOTAL TIME 0.024
VALUES H__10: 2, H__11: 2, H__12: 3, H__13: 0, H__14: 3, H__15: 1, H__16: 0, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 4, H__22: 1, H__23: 0, H__24: 3, H__25: 0, H__26: 28, H__27: 0, H__28: 0, H__29: 2, H__3: 12, H__30: 2, H__31: 5, H__32: 1, H__33: 4, H__34: 4, H__35: 1, H__36: 0, H__37: 0, H__38: 5, H__39: 0, H__4: 3, H__40: 0, H__43: 3, H__44: 1, H__5: 0, H__6: 0, H__7: 3, H__8: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.033 ms 
RNDDEG = 2560
return 0

----- Statistics -----
Total elapsed time (ms):  0.053
Model building time (ms): 0.018
Solution time (ms):       0.033
Max virtual mem (bytes):  93691904
Max resident mem (bytes): 4476928
Max private mem (bytes):  89493504
ALL CORRECT

[SATBackend] Solver exit value: 0
[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.632
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.35156
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 1052
      number of controls --------------> 41
      total number of control bits ----> 111

[SATBackend] === parallel trial w/ degree -1 (7) solved ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
    [0;32m[1568000074.1000 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-12
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-8
    [0;32m[1568000074.1140 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-14
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-16
    [0;32m[1568000074.2070 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_2.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[6] constant_vector__ANONYMOUS_s108)/*snap_he..tion_2.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s210 = 0;
  int pipeline_result_s1_state_group_0_state_1_s211 = 0;
  int pipeline_result_s1_pkt_0_s209 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s209, pipeline_result_s1_state_group_0_state_0_s210, pipeline_result_s1_state_group_0_state_1_s211, constant_vector__ANONYMOUS_s108);
  int program_result_s3_state_group_0_state_0_s216 = 0;
  int program_result_s3_state_group_0_state_1_s217 = 0;
  int program_result_s3_pkt_0_s215 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s215, program_result_s3_state_group_0_state_0_s216, program_result_s3_state_group_0_state_1_s217);
  assert (pipeline_result_s1_state_group_0_state_0_s210 == program_result_s3_state_group_0_state_0_s216); //Assert at snap_he..tion_2.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s211 == program_result_s3_state_group_0_state_1_s217); //Assert at snap_he..tion_2.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s209 == program_result_s3_pkt_0_s215); //Assert at snap_he..tion_2.sk:728 (1)
  int _out_s5_state_group_0_state_0_s222 = 0;
  int _out_s5_state_group_0_state_1_s223 = 0;
  int _out_s5_pkt_0_s221 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s221, _out_s5_state_group_0_state_0_s222, _out_s5_state_group_0_state_1_s223, constant_vector__ANONYMOUS_s108);
  int _out_s7_state_group_0_state_0_s225 = 0;
  int _out_s7_state_group_0_state_1_s226 = 0;
  int _out_s7_pkt_0_s224 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s224, _out_s7_state_group_0_state_0_s225, _out_s7_state_group_0_state_1_s226);
  assert (((_out_s5_pkt_0_s221 == _out_s7_pkt_0_s224) && (_out_s5_state_group_0_state_0_s222 == _out_s7_state_group_0_state_0_s225)) && (_out_s5_state_group_0_state_1_s223 == _out_s7_state_group_0_state_1_s226)); //Assert at snap_he..tion_2.sk:734 (0)
}
/*snap_he..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s112 (ref int[6] constant_vector__ANONYMOUS_s111)/*snap_he..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s111 = {0,1,2,3,1000,999};
}
/*snap_he..tion_2.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s114 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s113)/*snap_he..tion_2.sk:52*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s113 = 3;
}
/*snap_he..tion_2.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s116 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s115)/*snap_he..tion_2.sk:53*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s115 = 1;
}
/*snap_he..tion_2.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s118 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s117)/*snap_he..tion_2.sk:13*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s117 = 3;
}
/*snap_he..tion_2.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s120 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s119)/*snap_he..tion_2.sk:14*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s119 = 0;
}
/*snap_he..tion_2.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s122 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s121)/*snap_he..tion_2.sk:15*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s121 = 0;
}
/*snap_he..tion_2.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s124 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s123)/*snap_he..tion_2.sk:16*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s123 = 3;
}
/*snap_he..tion_2.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s126 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s125)/*snap_he..tion_2.sk:17*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s125 = 0;
}
/*snap_he..tion_2.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s128 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s127)/*snap_he..tion_2.sk:18*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s127 = 0;
}
/*snap_he..tion_2.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s130 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s129)/*snap_he..tion_2.sk:19*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s129 = 2;
}
/*snap_he..tion_2.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s132 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s131)/*snap_he..tion_2.sk:20*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s131 = 2;
}
/*snap_he..tion_2.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s134 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s133)/*snap_he..tion_2.sk:21*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s133 = 3;
}
/*snap_he..tion_2.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s136 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s135)/*snap_he..tion_2.sk:22*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s135 = 0;
}
/*snap_he..tion_2.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s138 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s137)/*snap_he..tion_2.sk:23*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s137 = 3;
}
/*snap_he..tion_2.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s140 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s139)/*snap_he..tion_2.sk:24*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s139 = 1;
}
/*snap_he..tion_2.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s142 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s141)/*snap_he..tion_2.sk:25*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s141 = 0;
}
/*snap_he..tion_2.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s144 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s143)/*snap_he..tion_2.sk:26*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s143 = 0;
}
/*snap_he..tion_2.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s146 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s145)/*snap_he..tion_2.sk:27*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s145 = 1;
}
/*snap_he..tion_2.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s148 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s147)/*snap_he..tion_2.sk:28*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s147 = 0;
}
/*snap_he..tion_2.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s150 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s149)/*snap_he..tion_2.sk:29*/
{
  snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s149 = 1;
}
/*snap_he..tion_2.sk:30*/

void glblInit_snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s152 (ref int snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s151)/*snap_he..tion_2.sk:30*/
