SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568000112.6750 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000112.9490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000113.0970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000113.1000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000113.1020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000113.1030 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000113.1050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000113.1200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	11	4	0
bucketsPerDepth 	0	326
bucketsPerDepth 	1	334
bucketsPerDepth 	2	130
bucketsPerDepth 	3	18
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 1282
f# %assign: 6 clauses: 14520 learn: 128 restart: 5 decision: 1442 propagated: 21661
END FIND
!+ 000001010010010000000110110000000000110000100000110001000011000000001001110101100001001100100100000000100000001
!+ H__2:0
H__29:4
H__30:2
H__31:2
H__32:2
H__33:0
H__34:0
H__35:3
H__36:3
H__37:0
H__38:0
H__22:8
H__40:1
H__20:0
H__6:0
H__44:1
H__19:0
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:3
H__23:0
H__28:4
H__13:3
H__12:1
H__27:13
H__11:0
H__10:2
H__26:12
H__9:2
H__8:0
H__25:1
H__7:0
H__4:0
H__43:1
H__16:0
H__3:8

BEG CHECK
 * After optims it became = 13 was 836
Assert at snap_he..tion_1.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.005	ctime= 0.001
!% 011000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 814 was 836
 * After all optims it became = 814
 finder  hits = 2956	 bstoreObjs=2167	 sstorePages=3
hitcount 	0	987	1
hitcount 	1	525	0
hitcount 	2	72	0
hitcount 	3	165	0
hitcount 	4	390	0
hitcount 	5	8	1
hitcount 	7	8	0
hitcount 	9	4	0
hitcount 	11	4	0
hitcount 	14	4	0
bucketsPerDepth 	0	267
bucketsPerDepth 	1	340
bucketsPerDepth 	2	227
bucketsPerDepth 	3	61
bucketsPerDepth 	4	9
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 1442
f# %assign: 6 clauses: 16762 learn: 136 restart: 6 decision: 1739 propagated: 28894
END FIND
!+ 000001010010010000010110110000000000110000110000110001000010000100001001110101000101001100100100000000100000001
!+ H__2:0
H__29:4
H__30:2
H__31:2
H__32:2
H__33:0
H__34:2
H__35:3
H__36:3
H__37:0
H__38:0
H__22:8
H__40:1
H__20:0
H__6:0
H__44:1
H__19:1
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:1
H__23:2
H__28:4
H__13:3
H__12:1
H__27:5
H__11:2
H__10:2
H__26:12
H__9:2
H__8:0
H__25:1
H__7:0
H__4:0
H__43:1
H__16:0
H__3:8

BEG CHECK
 * After optims it became = 33 was 836
Assert at snap_he..tion_1.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.006	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 771 was 836
 * After all optims it became = 771
 finder  hits = 3774	 bstoreObjs=1236	 sstorePages=2
hitcount 	1	477	0
hitcount 	2	116	0
hitcount 	3	89	0
hitcount 	4	120	0
hitcount 	5	410	0
hitcount 	7	4	1
hitcount 	9	8	0
hitcount 	11	4	0
hitcount 	14	4	0
hitcount 	17	4	0
bucketsPerDepth 	0	372
bucketsPerDepth 	1	306
bucketsPerDepth 	2	39
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 1739
f# %assign: 7 clauses: 19128 learn: 154 restart: 7 decision: 1917 propagated: 38202
END FIND
!+ 000001010010010000010100110000000000110000100000110001000010000100000000001101000001001100100100000000100000001
!+ H__2:0
H__29:4
H__30:2
H__31:2
H__32:2
H__33:0
H__34:2
H__35:1
H__36:3
H__37:0
H__38:0
H__22:8
H__40:1
H__20:0
H__6:0
H__44:1
H__19:0
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:1
H__23:2
H__28:0
H__13:0
H__12:2
H__27:5
H__11:0
H__10:2
H__26:12
H__9:2
H__8:0
H__25:1
H__7:0
H__4:0
H__43:1
H__16:0
H__3:8

BEG CHECK
 * After optims it became = 10 was 836
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_1_6_8_0
1= state_group_0_state_1_6_8_0 - 
state_group_0_state_0_5_7_0
3= (1)
4= state_group_0_state_0_5_7_0 + (1) 
5= 1==0 ? 4:state_group_0_state_0_5_7_0
6= state_group_0_state_1_6_8_0==0 ? 4:state_group_0_state_0_5_7_0
7= 5 == 6 
8= ASSERT 7 : 
}
SLICE SIZE = 9
DECISIONS START = 0
c# %assign: 85 clauses: 14 learn: 0 restart: 1 decision: 5 propagated: 19
 FOUND CONST: 7= 6 == 4  = 1
 reduced size from 10 to 3
Simulation no cex:  0 ms 
END CHECK
********  6	ftime= 0.005	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 0.031 CHECK TIME 0.007 TOTAL TIME 0.038
VALUES H__10: 2, H__11: 0, H__12: 2, H__13: 0, H__14: 2, H__15: 1, H__16: 0, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 0, H__21: 0, H__22: 8, H__23: 2, H__24: 1, H__25: 1, H__26: 12, H__27: 5, H__28: 0, H__29: 4, H__3: 8, H__30: 2, H__31: 2, H__32: 2, H__33: 0, H__34: 2, H__35: 1, H__36: 3, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 1, H__43: 1, H__44: 1, H__5: 0, H__6: 0, H__7: 0, H__8: 0, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.042 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  0.061
Model building time (ms): 0.015
Solution time (ms):       0.043
Max virtual mem (bytes):  93859840
Max resident mem (bytes): 4534272
Max private mem (bytes):  89600000
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.402
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.51172
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 836
      number of controls --------------> 41
      total number of control bits ----> 111

[SATBackend] === parallel trial w/ degree -1 (12) solved ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1568000114.1150 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
    [0;32m[1568000114.1210 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-11
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-1
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-15
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-6
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-9
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-10
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-2
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-3
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-16
    [0;32m[1568000114.2330 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_1.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[5] constant_vector__ANONYMOUS_s104)/*snap_he..tion_1.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s206 = 0;
  int pipeline_result_s1_state_group_0_state_1_s207 = 0;
  int pipeline_result_s1_pkt_0_s205 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s205, pipeline_result_s1_state_group_0_state_0_s206, pipeline_result_s1_state_group_0_state_1_s207, constant_vector__ANONYMOUS_s104);
  int program_result_s3_state_group_0_state_0_s212 = 0;
  int program_result_s3_state_group_0_state_1_s213 = 0;
  int program_result_s3_pkt_0_s211 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s211, program_result_s3_state_group_0_state_0_s212, program_result_s3_state_group_0_state_1_s213);
  assert (pipeline_result_s1_state_group_0_state_0_s206 == program_result_s3_state_group_0_state_0_s212); //Assert at snap_he..tion_1.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s207 == program_result_s3_state_group_0_state_1_s213); //Assert at snap_he..tion_1.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s205 == program_result_s3_pkt_0_s211); //Assert at snap_he..tion_1.sk:728 (1)
}
/*snap_he..tion_1.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s108 (ref int[5] constant_vector__ANONYMOUS_s107)/*snap_he..tion_1.sk:7*/
{
  constant_vector__ANONYMOUS_s107 = {0,1,2,3,1000};
}
/*snap_he..tion_1.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s110 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s109)/*snap_he..tion_1.sk:52*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s109 = 1;
}
/*snap_he..tion_1.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s112 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s111)/*snap_he..tion_1.sk:53*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s111 = 1;
}
/*snap_he..tion_1.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s114 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s113)/*snap_he..tion_1.sk:13*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s113 = 0;
}
/*snap_he..tion_1.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s116 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s115)/*snap_he..tion_1.sk:14*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s115 = 0;
}
/*snap_he..tion_1.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s118 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s117)/*snap_he..tion_1.sk:15*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s117 = 0;
}
/*snap_he..tion_1.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s120 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s119)/*snap_he..tion_1.sk:16*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s119 = 0;
}
/*snap_he..tion_1.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s122 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s121)/*snap_he..tion_1.sk:17*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s121 = 0;
}
/*snap_he..tion_1.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s124 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s123)/*snap_he..tion_1.sk:18*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s123 = 2;
}
/*snap_he..tion_1.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s126 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s125)/*snap_he..tion_1.sk:19*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s125 = 2;
}
/*snap_he..tion_1.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s128 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s127)/*snap_he..tion_1.sk:20*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s127 = 0;
}
/*snap_he..tion_1.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s130 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s129)/*snap_he..tion_1.sk:21*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s129 = 2;
}
/*snap_he..tion_1.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s132 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s131)/*snap_he..tion_1.sk:22*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s131 = 0;
}
/*snap_he..tion_1.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s134 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s133)/*snap_he..tion_1.sk:23*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s133 = 2;
}
/*snap_he..tion_1.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s136 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s135)/*snap_he..tion_1.sk:24*/
