SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk
    [0;32m[1568000042.3680 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000042.6320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000042.7830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000042.7860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000042.7880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000042.7900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000042.7920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000042.8110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-11
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-13
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-1
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-16
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk/solution0-6
    [0;32m[1568000043.9400 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_8.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[13] constant_vector__ANONYMOUS_s133)/*snap_he..tion_8.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s234 = 0;
  int pipeline_result_s1_state_group_0_state_1_s235 = 0;
  int pipeline_result_s1_pkt_0_s233 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s233, pipeline_result_s1_state_group_0_state_0_s234, pipeline_result_s1_state_group_0_state_1_s235, constant_vector__ANONYMOUS_s133);
  int program_result_s3_state_group_0_state_0_s240 = 0;
  int program_result_s3_state_group_0_state_1_s241 = 0;
  int program_result_s3_pkt_0_s239 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s239, program_result_s3_state_group_0_state_0_s240, program_result_s3_state_group_0_state_1_s241);
  assert (pipeline_result_s1_state_group_0_state_0_s234 == program_result_s3_state_group_0_state_0_s240); //Assert at snap_he..tion_8.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s235 == program_result_s3_state_group_0_state_1_s241); //Assert at snap_he..tion_8.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s233 == program_result_s3_pkt_0_s239); //Assert at snap_he..tion_8.sk:728 (1)
  int _out_s5_state_group_0_state_0_s246 = 0;
  int _out_s5_state_group_0_state_1_s247 = 0;
  int _out_s5_pkt_0_s245 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s245, _out_s5_state_group_0_state_0_s246, _out_s5_state_group_0_state_1_s247, constant_vector__ANONYMOUS_s133);
  int _out_s7_state_group_0_state_0_s249 = 0;
  int _out_s7_state_group_0_state_1_s250 = 0;
  int _out_s7_pkt_0_s248 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s248, _out_s7_state_group_0_state_0_s249, _out_s7_state_group_0_state_1_s250);
  assert (((_out_s5_pkt_0_s245 == _out_s7_pkt_0_s248) && (_out_s5_state_group_0_state_0_s246 == _out_s7_state_group_0_state_0_s249)) && (_out_s5_state_group_0_state_1_s247 == _out_s7_state_group_0_state_1_s250)); //Assert at snap_he..tion_8.sk:734 (0)
  int _out_s9_state_group_0_state_0_s255 = 0;
  int _out_s9_state_group_0_state_1_s256 = 0;
  int _out_s9_pkt_0_s254 = 0;
  pipeline(0, 999, 3, _out_s9_pkt_0_s254, _out_s9_state_group_0_state_0_s255, _out_s9_state_group_0_state_1_s256, constant_vector__ANONYMOUS_s133);
  int _out_s11_state_group_0_state_0_s258 = 0;
  int _out_s11_state_group_0_state_1_s259 = 0;
  int _out_s11_pkt_0_s257 = 0;
  program(0, 999, 3, _out_s11_pkt_0_s257, _out_s11_state_group_0_state_0_s258, _out_s11_state_group_0_state_1_s259);
  assert (((_out_s9_pkt_0_s254 == _out_s11_pkt_0_s257) && (_out_s9_state_group_0_state_0_s255 == _out_s11_state_group_0_state_0_s258)) && (_out_s9_state_group_0_state_1_s256 == _out_s11_state_group_0_state_1_s259)); //Assert at snap_he..tion_8.sk:739 (0)
  int _out_s13_state_group_0_state_0_s264 = 0;
  int _out_s13_state_group_0_state_1_s265 = 0;
  int _out_s13_pkt_0_s263 = 0;
  pipeline(1, 998, 0, _out_s13_pkt_0_s263, _out_s13_state_group_0_state_0_s264, _out_s13_state_group_0_state_1_s265, constant_vector__ANONYMOUS_s133);
  int _out_s15_state_group_0_state_0_s267 = 0;
  int _out_s15_state_group_0_state_1_s268 = 0;
  int _out_s15_pkt_0_s266 = 0;
  program(1, 998, 0, _out_s15_pkt_0_s266, _out_s15_state_group_0_state_0_s267, _out_s15_state_group_0_state_1_s268);
  assert (((_out_s13_pkt_0_s263 == _out_s15_pkt_0_s266) && (_out_s13_state_group_0_state_0_s264 == _out_s15_state_group_0_state_0_s267)) && (_out_s13_state_group_0_state_1_s265 == _out_s15_state_group_0_state_1_s268)); //Assert at snap_he..tion_8.sk:744 (0)
  int _out_s17_state_group_0_state_0_s273 = 0;
  int _out_s17_state_group_0_state_1_s274 = 0;
  int _out_s17_pkt_0_s272 = 0;
  pipeline(1, 1000, 0, _out_s17_pkt_0_s272, _out_s17_state_group_0_state_0_s273, _out_s17_state_group_0_state_1_s274, constant_vector__ANONYMOUS_s133);
  int _out_s19_state_group_0_state_0_s276 = 0;
  int _out_s19_state_group_0_state_1_s277 = 0;
  int _out_s19_pkt_0_s275 = 0;
  program(1, 1000, 0, _out_s19_pkt_0_s275, _out_s19_state_group_0_state_0_s276, _out_s19_state_group_0_state_1_s277);
  assert (((_out_s17_pkt_0_s272 == _out_s19_pkt_0_s275) && (_out_s17_state_group_0_state_0_s273 == _out_s19_state_group_0_state_0_s276)) && (_out_s17_state_group_0_state_1_s274 == _out_s19_state_group_0_state_1_s277)); //Assert at snap_he..tion_8.sk:749 (0)
  int _out_s21_state_group_0_state_0_s282 = 0;
  int _out_s21_state_group_0_state_1_s283 = 0;
  int _out_s21_pkt_0_s281 = 0;
  pipeline(2, 997, 0, _out_s21_pkt_0_s281, _out_s21_state_group_0_state_0_s282, _out_s21_state_group_0_state_1_s283, constant_vector__ANONYMOUS_s133);
  int _out_s23_state_group_0_state_0_s285 = 0;
  int _out_s23_state_group_0_state_1_s286 = 0;
  int _out_s23_pkt_0_s284 = 0;
  program(2, 997, 0, _out_s23_pkt_0_s284, _out_s23_state_group_0_state_0_s285, _out_s23_state_group_0_state_1_s286);
  assert (((_out_s21_pkt_0_s281 == _out_s23_pkt_0_s284) && (_out_s21_state_group_0_state_0_s282 == _out_s23_state_group_0_state_0_s285)) && (_out_s21_state_group_0_state_1_s283 == _out_s23_state_group_0_state_1_s286)); //Assert at snap_he..tion_8.sk:754 (0)
  int _out_s25_state_group_0_state_0_s291 = 0;
  int _out_s25_state_group_0_state_1_s292 = 0;
  int _out_s25_pkt_0_s290 = 0;
  pipeline(0, 998, 0, _out_s25_pkt_0_s290, _out_s25_state_group_0_state_0_s291, _out_s25_state_group_0_state_1_s292, constant_vector__ANONYMOUS_s133);
  int _out_s27_state_group_0_state_0_s294 = 0;
  int _out_s27_state_group_0_state_1_s295 = 0;
  int _out_s27_pkt_0_s293 = 0;
  program(0, 998, 0, _out_s27_pkt_0_s293, _out_s27_state_group_0_state_0_s294, _out_s27_state_group_0_state_1_s295);
  assert (((_out_s25_pkt_0_s290 == _out_s27_pkt_0_s293) && (_out_s25_state_group_0_state_0_s291 == _out_s27_state_group_0_state_0_s294)) && (_out_s25_state_group_0_state_1_s292 == _out_s27_state_group_0_state_1_s295)); //Assert at snap_he..tion_8.sk:759 (0)
  int _out_s29_state_group_0_state_0_s300 = 0;
  int _out_s29_state_group_0_state_1_s301 = 0;
  int _out_s29_pkt_0_s299 = 0;
  pipeline(2, 1001, 0, _out_s29_pkt_0_s299, _out_s29_state_group_0_state_0_s300, _out_s29_state_group_0_state_1_s301, constant_vector__ANONYMOUS_s133);
  int _out_s31_state_group_0_state_0_s303 = 0;
  int _out_s31_state_group_0_state_1_s304 = 0;
  int _out_s31_pkt_0_s302 = 0;
  program(2, 1001, 0, _out_s31_pkt_0_s302, _out_s31_state_group_0_state_0_s303, _out_s31_state_group_0_state_1_s304);
  assert (((_out_s29_pkt_0_s299 == _out_s31_pkt_0_s302) && (_out_s29_state_group_0_state_0_s300 == _out_s31_state_group_0_state_0_s303)) && (_out_s29_state_group_0_state_1_s301 == _out_s31_state_group_0_state_1_s304)); //Assert at snap_he..tion_8.sk:764 (0)
}
/*snap_he..tion_8.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s136 (ref int[13] constant_vector__ANONYMOUS_s135)/*snap_he..tion_8.sk:7*/
{
  constant_vector__ANONYMOUS_s135 = {0,1,2,3,1000,999,3,1,998,1000,2,997,1001};
}
/*snap_he..tion_8.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s138 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s137)/*snap_he..tion_8.sk:52*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s137 = 1;
}
/*snap_he..tion_8.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s140 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s139)/*snap_he..tion_8.sk:53*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s139 = 1;
}
/*snap_he..tion_8.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s142 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s141)/*snap_he..tion_8.sk:13*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s141 = 2;
}
/*snap_he..tion_8.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s144 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s143)/*snap_he..tion_8.sk:14*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s143 = 3;
}
/*snap_he..tion_8.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s146 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s145)/*snap_he..tion_8.sk:15*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s145 = 1;
}
/*snap_he..tion_8.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s148 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s147)/*snap_he..tion_8.sk:16*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s147 = 2;
}
/*snap_he..tion_8.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s150 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s149)/*snap_he..tion_8.sk:17*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s149 = 0;
}
/*snap_he..tion_8.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s152 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s151)/*snap_he..tion_8.sk:18*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s151 = 2;
}
/*snap_he..tion_8.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s154 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s153)/*snap_he..tion_8.sk:19*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s153 = 2;
}
/*snap_he..tion_8.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s156 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s155)/*snap_he..tion_8.sk:20*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s155 = 0;
}
/*snap_he..tion_8.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s158 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s157)/*snap_he..tion_8.sk:21*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s157 = 2;
}
/*snap_he..tion_8.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s160 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s159)/*snap_he..tion_8.sk:22*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s159 = 0;
}
/*snap_he..tion_8.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s162 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s161)/*snap_he..tion_8.sk:23*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s161 = 3;
}
/*snap_he..tion_8.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s164 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s163)/*snap_he..tion_8.sk:24*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s163 = 0;
}
/*snap_he..tion_8.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s166 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s165)/*snap_he..tion_8.sk:25*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s165 = 1;
}
/*snap_he..tion_8.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s168 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s167)/*snap_he..tion_8.sk:26*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s167 = 0;
}
/*snap_he..tion_8.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s170 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s169)/*snap_he..tion_8.sk:27*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s169 = 1;
}
/*snap_he..tion_8.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s172 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s171)/*snap_he..tion_8.sk:28*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s171 = 0;
}
/*snap_he..tion_8.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s174 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s173)/*snap_he..tion_8.sk:29*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s173 = 1;
