SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk
    [0;32m[1568000052.4530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000052.7290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000052.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000052.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000052.9030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000052.9050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000052.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000052.9320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s17_state_group_0_state_0_s281 = 0;
  int _out_s17_state_group_0_state_1_s282 = 0;
  int _out_s17_pkt_0_s280 = 0;
  pipeline(1, 1000, 0, _out_s17_pkt_0_s280, _out_s17_state_group_0_state_0_s281, _out_s17_state_group_0_state_1_s282, constant_vector__ANONYMOUS_s140);
  int _out_s19_state_group_0_state_0_s284 = 0;
  int _out_s19_state_group_0_state_1_s285 = 0;
  int _out_s19_pkt_0_s283 = 0;
  program(1, 1000, 0, _out_s19_pkt_0_s283, _out_s19_state_group_0_state_0_s284, _out_s19_state_group_0_state_1_s285);
  assert (((_out_s17_pkt_0_s280 == _out_s19_pkt_0_s283) && (_out_s17_state_group_0_state_0_s281 == _out_s19_state_group_0_state_0_s284)) && (_out_s17_state_group_0_state_1_s282 == _out_s19_state_group_0_state_1_s285)); //Assert at snap_he..ion_10.sk:749 (0)
  int _out_s21_state_group_0_state_0_s290 = 0;
  int _out_s21_state_group_0_state_1_s291 = 0;
  int _out_s21_pkt_0_s289 = 0;
  pipeline(2, 997, 0, _out_s21_pkt_0_s289, _out_s21_state_group_0_state_0_s290, _out_s21_state_group_0_state_1_s291, constant_vector__ANONYMOUS_s140);
  int _out_s23_state_group_0_state_0_s293 = 0;
  int _out_s23_state_group_0_state_1_s294 = 0;
  int _out_s23_pkt_0_s292 = 0;
  program(2, 997, 0, _out_s23_pkt_0_s292, _out_s23_state_group_0_state_0_s293, _out_s23_state_group_0_state_1_s294);
  assert (((_out_s21_pkt_0_s289 == _out_s23_pkt_0_s292) && (_out_s21_state_group_0_state_0_s290 == _out_s23_state_group_0_state_0_s293)) && (_out_s21_state_group_0_state_1_s291 == _out_s23_state_group_0_state_1_s294)); //Assert at snap_he..ion_10.sk:754 (0)
  int _out_s25_state_group_0_state_0_s299 = 0;
  int _out_s25_state_group_0_state_1_s300 = 0;
  int _out_s25_pkt_0_s298 = 0;
  pipeline(0, 998, 0, _out_s25_pkt_0_s298, _out_s25_state_group_0_state_0_s299, _out_s25_state_group_0_state_1_s300, constant_vector__ANONYMOUS_s140);
  int _out_s27_state_group_0_state_0_s302 = 0;
  int _out_s27_state_group_0_state_1_s303 = 0;
  int _out_s27_pkt_0_s301 = 0;
  program(0, 998, 0, _out_s27_pkt_0_s301, _out_s27_state_group_0_state_0_s302, _out_s27_state_group_0_state_1_s303);
  assert (((_out_s25_pkt_0_s298 == _out_s27_pkt_0_s301) && (_out_s25_state_group_0_state_0_s299 == _out_s27_state_group_0_state_0_s302)) && (_out_s25_state_group_0_state_1_s300 == _out_s27_state_group_0_state_1_s303)); //Assert at snap_he..ion_10.sk:759 (0)
  int _out_s29_state_group_0_state_0_s308 = 0;
  int _out_s29_state_group_0_state_1_s309 = 0;
  int _out_s29_pkt_0_s307 = 0;
  pipeline(2, 1001, 0, _out_s29_pkt_0_s307, _out_s29_state_group_0_state_0_s308, _out_s29_state_group_0_state_1_s309, constant_vector__ANONYMOUS_s140);
  int _out_s31_state_group_0_state_0_s311 = 0;
  int _out_s31_state_group_0_state_1_s312 = 0;
  int _out_s31_pkt_0_s310 = 0;
  program(2, 1001, 0, _out_s31_pkt_0_s310, _out_s31_state_group_0_state_0_s311, _out_s31_state_group_0_state_1_s312);
  assert (((_out_s29_pkt_0_s307 == _out_s31_pkt_0_s310) && (_out_s29_state_group_0_state_0_s308 == _out_s31_state_group_0_state_0_s311)) && (_out_s29_state_group_0_state_1_s309 == _out_s31_state_group_0_state_1_s312)); //Assert at snap_he..ion_10.sk:764 (0)
  int _out_s33_state_group_0_state_0_s317 = 0;
  int _out_s33_state_group_0_state_1_s318 = 0;
  int _out_s33_pkt_0_s316 = 0;
  pipeline(1, 999, 0, _out_s33_pkt_0_s316, _out_s33_state_group_0_state_0_s317, _out_s33_state_group_0_state_1_s318, constant_vector__ANONYMOUS_s140);
  int _out_s35_state_group_0_state_0_s320 = 0;
  int _out_s35_state_group_0_state_1_s321 = 0;
  int _out_s35_pkt_0_s319 = 0;
  program(1, 999, 0, _out_s35_pkt_0_s319, _out_s35_state_group_0_state_0_s320, _out_s35_state_group_0_state_1_s321);
  assert (((_out_s33_pkt_0_s316 == _out_s35_pkt_0_s319) && (_out_s33_state_group_0_state_0_s317 == _out_s35_state_group_0_state_0_s320)) && (_out_s33_state_group_0_state_1_s318 == _out_s35_state_group_0_state_1_s321)); //Assert at snap_he..ion_10.sk:769 (0)
  int _out_s37_state_group_0_state_0_s326 = 0;
  int _out_s37_state_group_0_state_1_s327 = 0;
  int _out_s37_pkt_0_s325 = 0;
  pipeline(0, 999, 4, _out_s37_pkt_0_s325, _out_s37_state_group_0_state_0_s326, _out_s37_state_group_0_state_1_s327, constant_vector__ANONYMOUS_s140);
  int _out_s39_state_group_0_state_0_s329 = 0;
  int _out_s39_state_group_0_state_1_s330 = 0;
  int _out_s39_pkt_0_s328 = 0;
  program(0, 999, 4, _out_s39_pkt_0_s328, _out_s39_state_group_0_state_0_s329, _out_s39_state_group_0_state_1_s330);
  assert (((_out_s37_pkt_0_s325 == _out_s39_pkt_0_s328) && (_out_s37_state_group_0_state_0_s326 == _out_s39_state_group_0_state_0_s329)) && (_out_s37_state_group_0_state_1_s327 == _out_s39_state_group_0_state_1_s330)); //Assert at snap_he..ion_10.sk:774 (0)
}
/*snap_he..ion_10.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s144 (ref int[14] constant_vector__ANONYMOUS_s143)/*snap_he..ion_10.sk:7*/
{
  constant_vector__ANONYMOUS_s143 = {0,1,2,3,1000,999,3,1,998,1000,2,997,1001,4};
}
/*snap_he..ion_10.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s146 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s145)/*snap_he..ion_10.sk:52*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s145 = 3;
}
/*snap_he..ion_10.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s148 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s147)/*snap_he..ion_10.sk:53*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s147 = 1;
}
/*snap_he..ion_10.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s150 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s149)/*snap_he..ion_10.sk:13*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s149 = 2;
}
/*snap_he..ion_10.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s152 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s151)/*snap_he..ion_10.sk:14*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s151 = 3;
}
/*snap_he..ion_10.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s154 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s153)/*snap_he..ion_10.sk:15*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s153 = 1;
}
/*snap_he..ion_10.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s156 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s155)/*snap_he..ion_10.sk:16*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s155 = 1;
}
/*snap_he..ion_10.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s158 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s157)/*snap_he..ion_10.sk:17*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s157 = 1;
}
/*snap_he..ion_10.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s160 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s159)/*snap_he..ion_10.sk:18*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s159 = 1;
}
/*snap_he..ion_10.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s162 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s161)/*snap_he..ion_10.sk:19*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s161 = 0;
}
/*snap_he..ion_10.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s164 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s163)/*snap_he..ion_10.sk:20*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s163 = 0;
}
/*snap_he..ion_10.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s166 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s165)/*snap_he..ion_10.sk:21*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s165 = 2;
}
/*snap_he..ion_10.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s168 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s167)/*snap_he..ion_10.sk:22*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s167 = 0;
}
/*snap_he..ion_10.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s170 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s169)/*snap_he..ion_10.sk:23*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s169 = 3;
}
/*snap_he..ion_10.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s172 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s171)/*snap_he..ion_10.sk:24*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s171 = 0;
}
/*snap_he..ion_10.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s174 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s173)/*snap_he..ion_10.sk:25*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s173 = 3;
}
/*snap_he..ion_10.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s176 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s175)/*snap_he..ion_10.sk:26*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s175 = 0;
}
/*snap_he..ion_10.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s178 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s177)/*snap_he..ion_10.sk:27*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s177 = 1;
}
/*snap_he..ion_10.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s180 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s179)/*snap_he..ion_10.sk:28*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s179 = 1;
}
/*snap_he..ion_10.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s182 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s181)/*snap_he..ion_10.sk:29*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s181 = 1;
}
/*snap_he..ion_10.sk:30*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s184 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s183)/*snap_he..ion_10.sk:30*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s183 = 3;
}
/*snap_he..ion_10.sk:31*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s186 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s185)/*snap_he..ion_10.sk:31*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s185 = 4;
}
/*snap_he..ion_10.sk:32*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s188 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s187)/*snap_he..ion_10.sk:32*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s187 = 1;
}
/*snap_he..ion_10.sk:33*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s190 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s189)/*snap_he..ion_10.sk:33*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s189 = 10;
}
/*snap_he..ion_10.sk:34*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s192 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s191)/*snap_he..ion_10.sk:34*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s191 = 3;
}
/*snap_he..ion_10.sk:35*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s194 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s193)/*snap_he..ion_10.sk:35*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s193 = 5;
}
/*snap_he..ion_10.sk:36*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s196 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s195)/*snap_he..ion_10.sk:36*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s195 = 0;
}
/*snap_he..ion_10.sk:37*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s198 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s197)/*snap_he..ion_10.sk:37*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s197 = 0;
}
/*snap_he..ion_10.sk:38*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s200 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s199)/*snap_he..ion_10.sk:38*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s199 = 1;
}
/*snap_he..ion_10.sk:39*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s202 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s201)/*snap_he..ion_10.sk:39*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s201 = 7;
}
/*snap_he..ion_10.sk:40*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s204 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s203)/*snap_he..ion_10.sk:40*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s203 = 0;
}
/*snap_he..ion_10.sk:41*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s206 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s205)/*snap_he..ion_10.sk:41*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s205 = 5;
