SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk
    [0;32m[1568000047.3910 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000047.6680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000047.8320 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000047.8350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000047.8380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000047.8390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000047.8420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000047.8640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
    [0;32m[1568000048.9320 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-2
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-17
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-21
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-14
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-20
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-4
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-3
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-8[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===

=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-1
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-13
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-5
    [0;32m[1568000048.9440 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-11
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-22
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-16
    [0;32m[1568000049.0400 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_9.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[13] constant_vector__ANONYMOUS_s135)/*snap_he..tion_9.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s238 = 0;
  int pipeline_result_s1_state_group_0_state_1_s239 = 0;
  int pipeline_result_s1_pkt_0_s237 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s237, pipeline_result_s1_state_group_0_state_0_s238, pipeline_result_s1_state_group_0_state_1_s239, constant_vector__ANONYMOUS_s135);
  int program_result_s3_state_group_0_state_0_s244 = 0;
  int program_result_s3_state_group_0_state_1_s245 = 0;
  int program_result_s3_pkt_0_s243 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s243, program_result_s3_state_group_0_state_0_s244, program_result_s3_state_group_0_state_1_s245);
  assert (pipeline_result_s1_state_group_0_state_0_s238 == program_result_s3_state_group_0_state_0_s244); //Assert at snap_he..tion_9.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s239 == program_result_s3_state_group_0_state_1_s245); //Assert at snap_he..tion_9.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s237 == program_result_s3_pkt_0_s243); //Assert at snap_he..tion_9.sk:728 (1)
  int _out_s5_state_group_0_state_0_s250 = 0;
  int _out_s5_state_group_0_state_1_s251 = 0;
  int _out_s5_pkt_0_s249 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s249, _out_s5_state_group_0_state_0_s250, _out_s5_state_group_0_state_1_s251, constant_vector__ANONYMOUS_s135);
  int _out_s7_state_group_0_state_0_s253 = 0;
  int _out_s7_state_group_0_state_1_s254 = 0;
  int _out_s7_pkt_0_s252 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s252, _out_s7_state_group_0_state_0_s253, _out_s7_state_group_0_state_1_s254);
  assert (((_out_s5_pkt_0_s249 == _out_s7_pkt_0_s252) && (_out_s5_state_group_0_state_0_s250 == _out_s7_state_group_0_state_0_s253)) && (_out_s5_state_group_0_state_1_s251 == _out_s7_state_group_0_state_1_s254)); //Assert at snap_he..tion_9.sk:734 (0)
  int _out_s9_state_group_0_state_0_s259 = 0;
  int _out_s9_state_group_0_state_1_s260 = 0;
  int _out_s9_pkt_0_s258 = 0;
  pipeline(0, 999, 3, _out_s9_pkt_0_s258, _out_s9_state_group_0_state_0_s259, _out_s9_state_group_0_state_1_s260, constant_vector__ANONYMOUS_s135);
  int _out_s11_state_group_0_state_0_s262 = 0;
  int _out_s11_state_group_0_state_1_s263 = 0;
  int _out_s11_pkt_0_s261 = 0;
  program(0, 999, 3, _out_s11_pkt_0_s261, _out_s11_state_group_0_state_0_s262, _out_s11_state_group_0_state_1_s263);
  assert (((_out_s9_pkt_0_s258 == _out_s11_pkt_0_s261) && (_out_s9_state_group_0_state_0_s259 == _out_s11_state_group_0_state_0_s262)) && (_out_s9_state_group_0_state_1_s260 == _out_s11_state_group_0_state_1_s263)); //Assert at snap_he..tion_9.sk:739 (0)
  int _out_s13_state_group_0_state_0_s268 = 0;
  int _out_s13_state_group_0_state_1_s269 = 0;
  int _out_s13_pkt_0_s267 = 0;
  pipeline(1, 998, 0, _out_s13_pkt_0_s267, _out_s13_state_group_0_state_0_s268, _out_s13_state_group_0_state_1_s269, constant_vector__ANONYMOUS_s135);
  int _out_s15_state_group_0_state_0_s271 = 0;
  int _out_s15_state_group_0_state_1_s272 = 0;
  int _out_s15_pkt_0_s270 = 0;
  program(1, 998, 0, _out_s15_pkt_0_s270, _out_s15_state_group_0_state_0_s271, _out_s15_state_group_0_state_1_s272);
  assert (((_out_s13_pkt_0_s267 == _out_s15_pkt_0_s270) && (_out_s13_state_group_0_state_0_s268 == _out_s15_state_group_0_state_0_s271)) && (_out_s13_state_group_0_state_1_s269 == _out_s15_state_group_0_state_1_s272)); //Assert at snap_he..tion_9.sk:744 (0)
  int _out_s17_state_group_0_state_0_s277 = 0;
  int _out_s17_state_group_0_state_1_s278 = 0;
  int _out_s17_pkt_0_s276 = 0;
  pipeline(1, 1000, 0, _out_s17_pkt_0_s276, _out_s17_state_group_0_state_0_s277, _out_s17_state_group_0_state_1_s278, constant_vector__ANONYMOUS_s135);
  int _out_s19_state_group_0_state_0_s280 = 0;
  int _out_s19_state_group_0_state_1_s281 = 0;
  int _out_s19_pkt_0_s279 = 0;
  program(1, 1000, 0, _out_s19_pkt_0_s279, _out_s19_state_group_0_state_0_s280, _out_s19_state_group_0_state_1_s281);
  assert (((_out_s17_pkt_0_s276 == _out_s19_pkt_0_s279) && (_out_s17_state_group_0_state_0_s277 == _out_s19_state_group_0_state_0_s280)) && (_out_s17_state_group_0_state_1_s278 == _out_s19_state_group_0_state_1_s281)); //Assert at snap_he..tion_9.sk:749 (0)
  int _out_s21_state_group_0_state_0_s286 = 0;
  int _out_s21_state_group_0_state_1_s287 = 0;
  int _out_s21_pkt_0_s285 = 0;
  pipeline(2, 997, 0, _out_s21_pkt_0_s285, _out_s21_state_group_0_state_0_s286, _out_s21_state_group_0_state_1_s287, constant_vector__ANONYMOUS_s135);
  int _out_s23_state_group_0_state_0_s289 = 0;
  int _out_s23_state_group_0_state_1_s290 = 0;
  int _out_s23_pkt_0_s288 = 0;
  program(2, 997, 0, _out_s23_pkt_0_s288, _out_s23_state_group_0_state_0_s289, _out_s23_state_group_0_state_1_s290);
  assert (((_out_s21_pkt_0_s285 == _out_s23_pkt_0_s288) && (_out_s21_state_group_0_state_0_s286 == _out_s23_state_group_0_state_0_s289)) && (_out_s21_state_group_0_state_1_s287 == _out_s23_state_group_0_state_1_s290)); //Assert at snap_he..tion_9.sk:754 (0)
  int _out_s25_state_group_0_state_0_s295 = 0;
  int _out_s25_state_group_0_state_1_s296 = 0;
  int _out_s25_pkt_0_s294 = 0;
  pipeline(0, 998, 0, _out_s25_pkt_0_s294, _out_s25_state_group_0_state_0_s295, _out_s25_state_group_0_state_1_s296, constant_vector__ANONYMOUS_s135);
  int _out_s27_state_group_0_state_0_s298 = 0;
  int _out_s27_state_group_0_state_1_s299 = 0;
  int _out_s27_pkt_0_s297 = 0;
  program(0, 998, 0, _out_s27_pkt_0_s297, _out_s27_state_group_0_state_0_s298, _out_s27_state_group_0_state_1_s299);
  assert (((_out_s25_pkt_0_s294 == _out_s27_pkt_0_s297) && (_out_s25_state_group_0_state_0_s295 == _out_s27_state_group_0_state_0_s298)) && (_out_s25_state_group_0_state_1_s296 == _out_s27_state_group_0_state_1_s299)); //Assert at snap_he..tion_9.sk:759 (0)
  int _out_s29_state_group_0_state_0_s304 = 0;
  int _out_s29_state_group_0_state_1_s305 = 0;
  int _out_s29_pkt_0_s303 = 0;
  pipeline(2, 1001, 0, _out_s29_pkt_0_s303, _out_s29_state_group_0_state_0_s304, _out_s29_state_group_0_state_1_s305, constant_vector__ANONYMOUS_s135);
  int _out_s31_state_group_0_state_0_s307 = 0;
  int _out_s31_state_group_0_state_1_s308 = 0;
  int _out_s31_pkt_0_s306 = 0;
  program(2, 1001, 0, _out_s31_pkt_0_s306, _out_s31_state_group_0_state_0_s307, _out_s31_state_group_0_state_1_s308);
  assert (((_out_s29_pkt_0_s303 == _out_s31_pkt_0_s306) && (_out_s29_state_group_0_state_0_s304 == _out_s31_state_group_0_state_0_s307)) && (_out_s29_state_group_0_state_1_s305 == _out_s31_state_group_0_state_1_s308)); //Assert at snap_he..tion_9.sk:764 (0)
  int _out_s33_state_group_0_state_0_s313 = 0;
  int _out_s33_state_group_0_state_1_s314 = 0;
  int _out_s33_pkt_0_s312 = 0;
  pipeline(1, 999, 0, _out_s33_pkt_0_s312, _out_s33_state_group_0_state_0_s313, _out_s33_state_group_0_state_1_s314, constant_vector__ANONYMOUS_s135);
  int _out_s35_state_group_0_state_0_s316 = 0;
  int _out_s35_state_group_0_state_1_s317 = 0;
  int _out_s35_pkt_0_s315 = 0;
  program(1, 999, 0, _out_s35_pkt_0_s315, _out_s35_state_group_0_state_0_s316, _out_s35_state_group_0_state_1_s317);
  assert (((_out_s33_pkt_0_s312 == _out_s35_pkt_0_s315) && (_out_s33_state_group_0_state_0_s313 == _out_s35_state_group_0_state_0_s316)) && (_out_s33_state_group_0_state_1_s314 == _out_s35_state_group_0_state_1_s317)); //Assert at snap_he..tion_9.sk:769 (0)
}
/*snap_he..tion_9.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s140 (ref int[13] constant_vector__ANONYMOUS_s139)/*snap_he..tion_9.sk:7*/
{
  constant_vector__ANONYMOUS_s139 = {0,1,2,3,1000,999,3,1,998,1000,2,997,1001};
}
/*snap_he..tion_9.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s142 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s141)/*snap_he..tion_9.sk:52*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s141 = 0;
}
/*snap_he..tion_9.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s144 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s143)/*snap_he..tion_9.sk:53*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s143 = 1;
}
/*snap_he..tion_9.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s146 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s145)/*snap_he..tion_9.sk:13*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s145 = 2;
}
/*snap_he..tion_9.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s148 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s147)/*snap_he..tion_9.sk:14*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s147 = 2;
}
/*snap_he..tion_9.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s150 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s149)/*snap_he..tion_9.sk:15*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s149 = 1;
}
/*snap_he..tion_9.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s152 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s151)/*snap_he..tion_9.sk:16*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s151 = 3;
}
/*snap_he..tion_9.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s154 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s153)/*snap_he..tion_9.sk:17*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s153 = 2;
}
/*snap_he..tion_9.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s156 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s155)/*snap_he..tion_9.sk:18*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s155 = 3;
}
/*snap_he..tion_9.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s158 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s157)/*snap_he..tion_9.sk:19*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s157 = 2;
}
/*snap_he..tion_9.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s160 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s159)/*snap_he..tion_9.sk:20*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s159 = 0;
}
/*snap_he..tion_9.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s162 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s161)/*snap_he..tion_9.sk:21*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s161 = 2;
}
/*snap_he..tion_9.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s164 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s163)/*snap_he..tion_9.sk:22*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s163 = 0;
