SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1567999968.3230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999968.5940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999968.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999968.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999968.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999968.7510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999968.7530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999968.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-16
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-11
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-14
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-0
    [0;32m[1567999969.8940 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_6.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[9] constant_vector__ANONYMOUS_s123)/*snap_he..tion_6.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s226 = 0;
  int pipeline_result_s1_state_group_0_state_1_s227 = 0;
  int pipeline_result_s1_pkt_0_s225 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s225, pipeline_result_s1_state_group_0_state_0_s226, pipeline_result_s1_state_group_0_state_1_s227, constant_vector__ANONYMOUS_s123);
  int program_result_s3_state_group_0_state_0_s232 = 0;
  int program_result_s3_state_group_0_state_1_s233 = 0;
  int program_result_s3_pkt_0_s231 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s231, program_result_s3_state_group_0_state_0_s232, program_result_s3_state_group_0_state_1_s233);
  assert (pipeline_result_s1_state_group_0_state_0_s226 == program_result_s3_state_group_0_state_0_s232); //Assert at snap_he..tion_6.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s227 == program_result_s3_state_group_0_state_1_s233); //Assert at snap_he..tion_6.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s225 == program_result_s3_pkt_0_s231); //Assert at snap_he..tion_6.sk:728 (1)
  int _out_s5_state_group_0_state_0_s238 = 0;
  int _out_s5_state_group_0_state_1_s239 = 0;
  int _out_s5_pkt_0_s237 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s237, _out_s5_state_group_0_state_0_s238, _out_s5_state_group_0_state_1_s239, constant_vector__ANONYMOUS_s123);
  int _out_s7_state_group_0_state_0_s241 = 0;
  int _out_s7_state_group_0_state_1_s242 = 0;
  int _out_s7_pkt_0_s240 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s240, _out_s7_state_group_0_state_0_s241, _out_s7_state_group_0_state_1_s242);
  assert (((_out_s5_pkt_0_s237 == _out_s7_pkt_0_s240) && (_out_s5_state_group_0_state_0_s238 == _out_s7_state_group_0_state_0_s241)) && (_out_s5_state_group_0_state_1_s239 == _out_s7_state_group_0_state_1_s242)); //Assert at snap_he..tion_6.sk:734 (0)
  int _out_s9_state_group_0_state_0_s247 = 0;
  int _out_s9_state_group_0_state_1_s248 = 0;
  int _out_s9_pkt_0_s246 = 0;
  pipeline(1, 999, 0, _out_s9_pkt_0_s246, _out_s9_state_group_0_state_0_s247, _out_s9_state_group_0_state_1_s248, constant_vector__ANONYMOUS_s123);
  int _out_s11_state_group_0_state_0_s250 = 0;
  int _out_s11_state_group_0_state_1_s251 = 0;
  int _out_s11_pkt_0_s249 = 0;
  program(1, 999, 0, _out_s11_pkt_0_s249, _out_s11_state_group_0_state_0_s250, _out_s11_state_group_0_state_1_s251);
  assert (((_out_s9_pkt_0_s246 == _out_s11_pkt_0_s249) && (_out_s9_state_group_0_state_0_s247 == _out_s11_state_group_0_state_0_s250)) && (_out_s9_state_group_0_state_1_s248 == _out_s11_state_group_0_state_1_s251)); //Assert at snap_he..tion_6.sk:739 (0)
  int _out_s13_state_group_0_state_0_s256 = 0;
  int _out_s13_state_group_0_state_1_s257 = 0;
  int _out_s13_pkt_0_s255 = 0;
  pipeline(996, 999, 0, _out_s13_pkt_0_s255, _out_s13_state_group_0_state_0_s256, _out_s13_state_group_0_state_1_s257, constant_vector__ANONYMOUS_s123);
  int _out_s15_state_group_0_state_0_s259 = 0;
  int _out_s15_state_group_0_state_1_s260 = 0;
  int _out_s15_pkt_0_s258 = 0;
  program(996, 999, 0, _out_s15_pkt_0_s258, _out_s15_state_group_0_state_0_s259, _out_s15_state_group_0_state_1_s260);
  assert (((_out_s13_pkt_0_s255 == _out_s15_pkt_0_s258) && (_out_s13_state_group_0_state_0_s256 == _out_s15_state_group_0_state_0_s259)) && (_out_s13_state_group_0_state_1_s257 == _out_s15_state_group_0_state_1_s260)); //Assert at snap_he..tion_6.sk:744 (0)
  int _out_s17_state_group_0_state_0_s265 = 0;
  int _out_s17_state_group_0_state_1_s266 = 0;
  int _out_s17_pkt_0_s264 = 0;
  pipeline(0, 999, 1, _out_s17_pkt_0_s264, _out_s17_state_group_0_state_0_s265, _out_s17_state_group_0_state_1_s266, constant_vector__ANONYMOUS_s123);
  int _out_s19_state_group_0_state_0_s268 = 0;
  int _out_s19_state_group_0_state_1_s269 = 0;
  int _out_s19_pkt_0_s267 = 0;
  program(0, 999, 1, _out_s19_pkt_0_s267, _out_s19_state_group_0_state_0_s268, _out_s19_state_group_0_state_1_s269);
  assert (((_out_s17_pkt_0_s264 == _out_s19_pkt_0_s267) && (_out_s17_state_group_0_state_0_s265 == _out_s19_state_group_0_state_0_s268)) && (_out_s17_state_group_0_state_1_s266 == _out_s19_state_group_0_state_1_s269)); //Assert at snap_he..tion_6.sk:749 (0)
  int _out_s21_state_group_0_state_0_s274 = 0;
  int _out_s21_state_group_0_state_1_s275 = 0;
  int _out_s21_pkt_0_s273 = 0;
  pipeline(0, 998, 0, _out_s21_pkt_0_s273, _out_s21_state_group_0_state_0_s274, _out_s21_state_group_0_state_1_s275, constant_vector__ANONYMOUS_s123);
  int _out_s23_state_group_0_state_0_s277 = 0;
  int _out_s23_state_group_0_state_1_s278 = 0;
  int _out_s23_pkt_0_s276 = 0;
  program(0, 998, 0, _out_s23_pkt_0_s276, _out_s23_state_group_0_state_0_s277, _out_s23_state_group_0_state_1_s278);
  assert (((_out_s21_pkt_0_s273 == _out_s23_pkt_0_s276) && (_out_s21_state_group_0_state_0_s274 == _out_s23_state_group_0_state_0_s277)) && (_out_s21_state_group_0_state_1_s275 == _out_s23_state_group_0_state_1_s278)); //Assert at snap_he..tion_6.sk:754 (0)
}
/*snap_he..tion_6.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s128 (ref int[9] constant_vector__ANONYMOUS_s127)/*snap_he..tion_6.sk:7*/
{
  constant_vector__ANONYMOUS_s127 = {0,1,2,3,1000,999,1,996,998};
}
/*snap_he..tion_6.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s130 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s129)/*snap_he..tion_6.sk:52*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s129 = 2;
}
/*snap_he..tion_6.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s132 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s131)/*snap_he..tion_6.sk:53*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s131 = 1;
}
/*snap_he..tion_6.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s134 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s133)/*snap_he..tion_6.sk:13*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s133 = 3;
}
/*snap_he..tion_6.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s136 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s135)/*snap_he..tion_6.sk:14*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s135 = 2;
}
/*snap_he..tion_6.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s138 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s137)/*snap_he..tion_6.sk:15*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s137 = 0;
}
/*snap_he..tion_6.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s140 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s139)/*snap_he..tion_6.sk:16*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s139 = 3;
}
/*snap_he..tion_6.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s142 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s141)/*snap_he..tion_6.sk:17*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s141 = 3;
}
/*snap_he..tion_6.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s144 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s143)/*snap_he..tion_6.sk:18*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s143 = 2;
}
/*snap_he..tion_6.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s146 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s145)/*snap_he..tion_6.sk:19*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s145 = 2;
}
/*snap_he..tion_6.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s148 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s147)/*snap_he..tion_6.sk:20*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s147 = 0;
}
/*snap_he..tion_6.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s150 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s149)/*snap_he..tion_6.sk:21*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s149 = 3;
}
/*snap_he..tion_6.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s152 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s151)/*snap_he..tion_6.sk:22*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s151 = 0;
}
/*snap_he..tion_6.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s154 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s153)/*snap_he..tion_6.sk:23*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s153 = 3;
}
/*snap_he..tion_6.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s156 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s155)/*snap_he..tion_6.sk:24*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s155 = 1;
}
/*snap_he..tion_6.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s158 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s157)/*snap_he..tion_6.sk:25*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s157 = 7;
}
/*snap_he..tion_6.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s160 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s159)/*snap_he..tion_6.sk:26*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s159 = 0;
}
/*snap_he..tion_6.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s162 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s161)/*snap_he..tion_6.sk:27*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s161 = 1;
}
/*snap_he..tion_6.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s164 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s163)/*snap_he..tion_6.sk:28*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s163 = 0;
}
/*snap_he..tion_6.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s166 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s165)/*snap_he..tion_6.sk:29*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s165 = 1;
}
/*snap_he..tion_6.sk:30*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s168 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s167)/*snap_he..tion_6.sk:30*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s167 = 0;
}
/*snap_he..tion_6.sk:31*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s170 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s169)/*snap_he..tion_6.sk:31*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s169 = 10;
}
/*snap_he..tion_6.sk:32*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s172 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s171)/*snap_he..tion_6.sk:32*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s171 = 3;
}
/*snap_he..tion_6.sk:33*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s174 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s173)/*snap_he..tion_6.sk:33*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s173 = 0;
}
/*snap_he..tion_6.sk:34*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s176 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s175)/*snap_he..tion_6.sk:34*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s175 = 5;
}
/*snap_he..tion_6.sk:35*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s178 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s177)/*snap_he..tion_6.sk:35*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s177 = 0;
}
/*snap_he..tion_6.sk:36*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s180 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s179)/*snap_he..tion_6.sk:36*/
