SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk
    [0;32m[1568691023.0450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691023.2950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691023.4240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691023.4270 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691023.4280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691023.4290 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691023.4310 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691023.4530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =90
H__80 odds = 1/20  (4, 4)  not replacing
inlined 8 new size =240
H__4 odds = 1/20  (4, 4)  not replacing
H__3 odds = 1/20  (4, 4)  not replacing
H__0 odds = 1/20  (4, 4)  not replacing
H__1 odds = 1/20  (4, 4)  not replacing
H__2 odds = 1/20  (4, 4)  not replacing
H__74 odds = 1/40  (2, 2)  not replacing
H__75 odds = 1/40  (2, 2)  not replacing
H__76 odds = 1/40  (2, 2)  not replacing
H__77 odds = 1/40  (2, 2)  not replacing
H__78 odds = 1/40  (2, 2)  not replacing
H__5 odds = 1/20  (4, 4)  not replacing
H__16 odds = 1/20  (4, 4)  not replacing
H__6 odds = 1/20  (4, 4)  not replacing
H__7 odds = 1/20  (4, 4)  not replacing
H__8 odds = 1/20  (4, 4)  not replacing
H__9 odds = 1/20 0.0249948 (4, 4)  try to replace
H__9: replacing with value 1 bnd= 4 totsize= 1.38629
H__10 odds = 1/20  (4, 4)  not replacing
H__11 odds = 1/20  (4, 4)  not replacing
H__12 odds = 1/20  (4, 4)  not replacing
H__13 odds = 1/20  (4, 4)  not replacing
H__14 odds = 1/20  (4, 4)  not replacing
H__15 odds = 1/20  (4, 4)  not replacing
H__25 odds = 1/20  (4, 4)  not replacing
H__17 odds = 1/20  (4, 4)  not replacing
H__18 odds = 1/20  (4, 4)  not replacing
H__19 odds = 1/20  (4, 4)  not replacing
H__20 odds = 1/20  (4, 4)  not replacing
H__21 odds = 1/20  (4, 4)  not replacing
H__22 odds = 1/20  (4, 4)  not replacing
H__23 odds = 1/20  (4, 4)  not replacing
H__24 odds = 1/20  (4, 4)  not replacing
H__26 odds = 1/20  (4, 4)  not replacing
H__27 odds = 1/20 0.0249948 (4, 4)  try to replace
H__27: replacing with value 2 bnd= 4 totsize= 2.77259
H__28 odds = 1/20  (4, 4)  not replacing
H__29 odds = 1/20  (4, 4)  not replacing
H__30 odds = 1/20  (4, 4)  not replacing
H__31 odds = 1/20  (4, 4)  not replacing
H__32 odds = 1/20  (4, 4)  not replacing
H__33 odds = 1/20  (4, 4)  not replacing
H__34 odds = 1/20  (4, 4)  not replacing
H__35 odds = 1/20  (4, 4)  not replacing
H__36 odds = 1/20  (4, 4)  not replacing
H__37 odds = 1/20  (4, 4)  not replacing
H__38 odds = 1/20  (4, 4)  not replacing
H__39 odds = 1/20  (4, 4)  not replacing
H__40 odds = 1/20  (4, 4)  not replacing
H__41 odds = 1/20  (4, 4)  not replacing
H__42 odds = 1/20  (4, 4)  not replacing
H__43 odds = 1/20  (4, 4)  not replacing
H__44 odds = 1/20  (4, 4)  not replacing
H__45 odds = 1/20  (4, 4)  not replacing
H__46 odds = 1/20  (4, 4)  not replacing
H__47 odds = 1/20  (4, 4)  not replacing
H__48 odds = 1/20  (4, 4)  not replacing
H__49 odds = 1/20  (4, 4)  not replacing
H__50 odds = 1/20  (4, 4)  not replacing
H__61 odds = 1/20  (4, 4)  not replacing
H__51 odds = 1/20  (4, 4)  not replacing
H__52 odds = 1/20  (4, 4)  not replacing
H__53 odds = 1/20  (4, 4)  not replacing
H__54 odds = 1/20  (4, 4)  not replacing
H__55 odds = 1/20  (4, 4)  not replacing
H__56 odds = 1/20  (4, 4)  not replacing
H__57 odds = 1/20  (4, 4)  not replacing
H__58 odds = 1/20  (4, 4)  not replacing
H__59 odds = 1/20  (4, 4)  not replacing
H__60 odds = 1/20  (4, 4)  not replacing
H__62 odds = 1/20  (4, 4)  not replacing
H__63 odds = 1/20  (4, 4)  not replacing
H__64 odds = 1/20  (4, 4)  not replacing
H__65 odds = 1/20  (4, 4)  not replacing
H__66 odds = 1/20  (4, 4)  not replacing
H__67 odds = 1/20  (4, 4)  not replacing
H__68 odds = 1/20  (4, 4)  not replacing
H__69 odds = 1/20  (4, 4)  not replacing
H__70 odds = 1/20  (4, 4)  not replacing
H__71 odds = 1/20  (4, 4)  not replacing
H__72 odds = 1/20  (4, 4)  not replacing
H__73 odds = 1/20  (4, 4)  not replacing
H__79 odds = 1/20  (4, 4)  not replacing
Found Cycle of size 40; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 28; Breaking.
inlined 58 new size =1774
H__80 odds = 1/1.73913  (46, 46)  not replacing
H__4 odds = 1/3.33333  (24, 24)  not replacing
inlined 242 new size =1738
inlined 0 new size =1738
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1738
* Final Problem size: Problem nodes = 1738
  # OF CONTROLS:    71
 control_ints = 54 	 control_bits = 17
inputSize = 6	ctrlSize = 149
Random seeds = 1
!+ 00100110100000000100000010010111010111010110000000010000000110100101101001000101011000100000000000000011000100000000100001100001010000010010100001000
!+ H__3:4
H__50:4
H__70:1
H__25:1
H__16:0
H__5:0
H__80:0
H__61:4
H__71:0
H__28:0
H__26:0
H__62:1
H__63:5
H__64:3
H__65:5
H__66:3
H__67:5
H__68:1
H__69:0
H__51:0
H__72:1
H__12:0
H__11:0
H__10:0
H__52:3
H__73:1
H__15:2
H__14:2
H__13:1
H__53:1
H__54:1
H__55:2
H__56:5
H__57:1
H__58:2
H__59:0
H__60:0
H__48:0
H__22:0
H__21:0
H__40:0
H__46:0
H__18:2
H__17:1
H__38:0
H__44:0
H__7:1
H__6:0
H__36:0
H__42:0
H__30:0
H__29:2
H__34:0
H__49:0
H__24:0
H__23:3
H__41:0
H__47:0
H__20:0
H__19:1
H__39:1
H__45:0
H__8:0
H__37:0
H__43:0
H__32:1
H__31:2
H__35:0
H__79:1
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 16 was 1738
Assert at snap_he..tion_4.sk:797 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1608 was 1738
 * After all optims it became = 1608
 finder  hits = 169	 bstoreObjs=7496	 sstorePages=11
hitcount 	0	7349	2
hitcount 	1	129	1
hitcount 	2	14	1
hitcount 	3	4	0
bucketsPerDepth 	0	2
bucketsPerDepth 	1	30
bucketsPerDepth 	2	135
bucketsPerDepth 	3	312
bucketsPerDepth 	4	290
bucketsPerDepth 	5	178
bucketsPerDepth 	6	62
bucketsPerDepth 	7	11
bucketsPerDepth 	8	3
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.025 ms 
DECISIONS START = 0
f# %assign: 13 clauses: 31288 learn: 76 restart: 1 decision: 946 propagated: 21013
END FIND
!+ 01011101000100110010101000100001010000000001001000011100110000101000000000100100101001000100100010000001000010100100111000000000000000011000010100110
!+ H__3:2
H__50:7
H__70:2
H__25:0
H__16:2
H__5:0
H__80:1
H__61:1
H__71:1
H__28:1
H__26:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:0
H__67:0
H__68:2
H__69:2
H__51:0
H__72:3
H__12:1
H__11:2
H__10:1
H__52:0
H__73:1
H__15:1
H__14:0
H__13:0
H__53:0
H__54:2
H__55:2
H__56:2
H__57:1
H__58:1
H__59:2
H__60:2
H__48:0
H__22:2
H__21:0
H__40:0
H__46:0
H__18:0
H__17:1
H__38:0
H__44:0
H__7:2
H__6:2
H__36:0
H__42:0
H__30:1
H__29:2
H__34:1
H__49:1
H__24:0
H__23:0
H__41:0
H__47:0
H__20:0
H__19:0
H__39:0
H__45:0
H__8:0
H__37:0
H__43:0
H__32:3
H__31:0
H__35:0
H__79:2
H__33:2
H__4:12

BEG CHECK
 * After optims it became = 58 was 1738
Assert at snap_he..tion_4.sk:797 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.031	ctime= 0.002
!% 110100
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1697 was 1738
 * After all optims it became = 1697
 finder  hits = 5365	 bstoreObjs=9279	 sstorePages=13
hitcount 	0	4153	2
hitcount 	1	4987	2
hitcount 	2	91	1
hitcount 	3	29	1
hitcount 	4	1	0
hitcount 	5	7	1
hitcount 	6	7	1
hitcount 	7	4	0
bucketsPerDepth 	0	1
bucketsPerDepth 	1	7
bucketsPerDepth 	2	72
bucketsPerDepth 	3	199
bucketsPerDepth 	4	339
bucketsPerDepth 	5	232
bucketsPerDepth 	6	130
bucketsPerDepth 	7	36
bucketsPerDepth 	8	7
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 946
f# %assign: 12 clauses: 39577 learn: 78 restart: 2 decision: 1275 propagated: 32375
END FIND
!+ 01011101000100110010101000100001010000000001001000011110110000100111000000100100100001000000000010100001000010100100111010100000000000011000010101110
!+ H__3:2
H__50:7
H__70:2
H__25:0
H__16:2
H__5:0
H__80:1
H__61:1
H__71:1
H__28:1
H__26:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:0
H__67:0
H__68:2
H__69:2
H__51:0
H__72:3
H__12:3
H__11:2
H__10:1
H__52:0
H__73:1
H__15:2
H__14:3
H__13:0
H__53:0
H__54:2
H__55:2
H__56:2
H__57:0
H__58:1
H__59:0
H__60:0
H__48:0
H__22:2
H__21:2
H__40:0
H__46:0
H__18:0
H__17:1
H__38:0
H__44:0
H__7:2
H__6:2
H__36:0
H__42:0
H__30:1
H__29:2
H__34:1
H__49:1
H__24:2
H__23:2
H__41:0
H__47:0
H__20:0
H__19:0
H__39:0
H__45:0
H__8:0
H__37:0
H__43:0
H__32:3
H__31:0
H__35:0
H__79:2
H__33:2
H__4:14

BEG CHECK
 * After optims it became = 51 was 1738
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (998)
state_group_0_state_0_5_7_0
pkt_0_4_6_0
3= pkt_0_4_6_0 - 
4= state_group_0_state_0_5_7_0 + 3 
5= (998) < 4 
6= 5 ! 
7= ASSERT (!5) : 
}
SLICE SIZE = 8
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 9= (998) < 7  = 0
 reduced size from 51 to 13
 * Simulation optimized it to = 13
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 86 clauses: 81 learn: 11 restart: 1 decision: 28 propagated: 134
END CHECK
********  2	ftime= 0.022	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.053 CHECK TIME 0.007 TOTAL TIME 0.06
VALUES H__10: 1, H__11: 2, H__12: 3, H__13: 0, H__14: 3, H__15: 2, H__16: 2, H__17: 1, H__18: 0, H__19: 0, H__20: 0, H__21: 2, H__22: 2, H__23: 2, H__24: 2, H__25: 0, H__26: 1, H__27: 2, H__28: 1, H__29: 2, H__3: 2, H__30: 1, H__31: 0, H__32: 3, H__33: 2, H__34: 1, H__35: 0, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 14, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 0, H__45: 0, H__46: 0, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 7, H__51: 0, H__52: 0, H__53: 0, H__54: 2, H__55: 2, H__56: 2, H__57: 0, H__58: 1, H__59: 0, H__6: 2, H__60: 0, H__61: 1, H__62: 4, H__63: 0, H__64: 2, H__65: 1, H__66: 0, H__67: 0, H__68: 2, H__69: 2, H__7: 2, H__70: 2, H__71: 1, H__72: 3, H__73: 1, H__79: 2, H__8: 0, H__80: 1, H__9: 1, 
RESULT = 2  
**ROUND 0 : 2.77259 Round time:  0.075 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  0.125
Model building time (ms): 0.024
Solution time (ms):       0.076
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1921024
Max private mem (bytes):  91041792
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.441
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1738
      number of controls --------------> 71
      total number of control bits ----> 149

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1568691024.8080 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
    [0;32m[1568691024.8140 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-40
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-41[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===

=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
