SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_6.sk
    [0;32m[1568691122.5550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691122.7820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691122.9290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691122.9340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691122.9350 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691122.9370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691122.9390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691122.9600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =139
H__80 odds = 1/1280  (4, 4)  not replacing
inlined 12 new size =334
H__4 odds = 1/853.333  (6, 6)  not replacing
H__3 odds = 1/853.333  (6, 6)  not replacing
H__0 odds = 1/853.333  (6, 6)  not replacing
H__1 odds = 1/853.333  (6, 6)  not replacing
H__2 odds = 1/853.333  (6, 6)  not replacing
H__74 odds = 1/1280  (4, 4)  not replacing
H__75 odds = 1/1280  (4, 4)  not replacing
H__76 odds = 1/1280  (4, 4)  not replacing
H__77 odds = 1/1280  (4, 4)  not replacing
H__78 odds = 1/1280  (4, 4)  not replacing
H__80 odds = 1/256  (20, 20)  not replacing
H__5 odds = 1/853.333  (6, 6)  not replacing
H__16 odds = 1/853.333  (6, 6)  not replacing
H__6 odds = 1/853.333  (6, 6)  not replacing
H__7 odds = 1/853.333  (6, 6)  not replacing
H__8 odds = 1/853.333  (6, 6)  not replacing
H__9 odds = 1/853.333  (6, 6)  not replacing
H__10 odds = 1/853.333  (6, 6)  not replacing
H__11 odds = 1/853.333  (6, 6)  not replacing
H__12 odds = 1/853.333  (6, 6)  not replacing
H__13 odds = 1/853.333  (6, 6)  not replacing
H__14 odds = 1/853.333  (6, 6)  not replacing
H__15 odds = 1/853.333  (6, 6)  not replacing
H__25 odds = 1/853.333  (6, 6)  not replacing
H__17 odds = 1/853.333  (6, 6)  not replacing
H__18 odds = 1/853.333  (6, 6)  not replacing
H__19 odds = 1/853.333  (6, 6)  not replacing
H__20 odds = 1/853.333  (6, 6)  not replacing
H__21 odds = 1/853.333  (6, 6)  not replacing
H__22 odds = 1/853.333  (6, 6)  not replacing
H__23 odds = 1/853.333  (6, 6)  not replacing
H__24 odds = 1/853.333  (6, 6)  not replacing
H__26 odds = 1/853.333  (6, 6)  not replacing
H__27 odds = 1/853.333  (6, 6)  not replacing
H__28 odds = 1/853.333  (6, 6)  not replacing
H__29 odds = 1/853.333  (6, 6)  not replacing
H__30 odds = 1/853.333  (6, 6)  not replacing
H__31 odds = 1/853.333  (6, 6)  not replacing
H__32 odds = 1/853.333  (6, 6)  not replacing
H__33 odds = 1/853.333  (6, 6)  not replacing
H__34 odds = 1/853.333  (6, 6)  not replacing
H__35 odds = 1/853.333  (6, 6)  not replacing
H__36 odds = 1/853.333  (6, 6)  not replacing
H__37 odds = 1/853.333  (6, 6)  not replacing
H__38 odds = 1/853.333  (6, 6)  not replacing
H__39 odds = 1/853.333  (6, 6)  not replacing
H__40 odds = 1/853.333  (6, 6)  not replacing
H__41 odds = 1/853.333  (6, 6)  not replacing
H__42 odds = 1/853.333  (6, 6)  not replacing
H__43 odds = 1/853.333  (6, 6)  not replacing
H__44 odds = 1/853.333  (6, 6)  not replacing
H__45 odds = 1/853.333  (6, 6)  not replacing
H__46 odds = 1/853.333  (6, 6)  not replacing
H__47 odds = 1/853.333  (6, 6)  not replacing
H__48 odds = 1/853.333  (6, 6)  not replacing
H__49 odds = 1/853.333  (6, 6)  not replacing
H__50 odds = 1/853.333  (6, 6)  not replacing
H__61 odds = 1/853.333  (6, 6)  not replacing
H__51 odds = 1/853.333  (6, 6)  not replacing
H__52 odds = 1/853.333  (6, 6)  not replacing
H__53 odds = 1/853.333  (6, 6)  not replacing
H__54 odds = 1/853.333  (6, 6)  not replacing
H__55 odds = 1/853.333  (6, 6)  not replacing
H__56 odds = 1/853.333  (6, 6)  not replacing
H__57 odds = 1/853.333  (6, 6)  not replacing
H__58 odds = 1/853.333  (6, 6)  not replacing
H__59 odds = 1/853.333  (6, 6)  not replacing
H__60 odds = 1/853.333  (6, 6)  not replacing
H__62 odds = 1/853.333  (6, 6)  not replacing
H__63 odds = 1/853.333  (6, 6)  not replacing
H__64 odds = 1/853.333  (6, 6)  not replacing
H__65 odds = 1/853.333  (6, 6)  not replacing
H__66 odds = 1/853.333  (6, 6)  not replacing
H__67 odds = 1/853.333  (6, 6)  not replacing
H__68 odds = 1/853.333  (6, 6)  not replacing
H__69 odds = 1/853.333  (6, 6)  not replacing
H__70 odds = 1/853.333  (6, 6)  not replacing
H__71 odds = 1/853.333  (6, 6)  not replacing
H__72 odds = 1/853.333  (6, 6)  not replacing
H__73 odds = 1/853.333  (6, 6)  not replacing
H__79 odds = 1/853.333  (6, 6)  not replacing
Found Cycle of size 23; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 14; Breaking.
inlined 92 new size =2725
H__80 odds = 1/89.8246  (57, 57)  not replacing
H__4 odds = 1/196.923  (26, 26)  not replacing
inlined 351 new size =2519
H__3 odds = 1/213.333  (24, 24)  not replacing
H__50 odds = 1/269.474  (19, 19)  not replacing
H__61 odds = 1/269.474  (19, 19)  not replacing
H__51 odds = 1/269.474  (19, 19)  not replacing
H__52 odds = 1/269.474  (19, 19)  not replacing
inlined 0 new size =2519
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2519
* Final Problem size: Problem nodes = 2519
  # OF CONTROLS:    73
 control_ints = 56 	 control_bits = 17
inputSize = 6	ctrlSize = 174
Random seeds = 1
!+ 100100000000000001000110010100000000000000111001000000010010000000000011011101110000110000011010000000010111111000000100100100101010100000000000001000000100001001000000100000
!+ H__3:9
H__50:0
H__70:0
H__25:0
H__16:0
H__5:0
H__80:0
H__61:1
H__71:3
H__28:0
H__27:1
H__26:1
H__62:0
H__63:0
H__64:0
H__65:14
H__66:4
H__67:0
H__68:4
H__69:2
H__51:0
H__72:0
H__12:0
H__11:2
H__10:1
H__52:7
H__73:3
H__15:1
H__14:0
H__13:2
H__53:1
H__54:12
H__55:2
H__56:0
H__57:4
H__58:15
H__59:3
H__60:0
H__48:1
H__22:0
H__21:1
H__40:0
H__46:1
H__18:0
H__17:1
H__38:1
H__44:0
H__7:1
H__6:1
H__36:0
H__42:0
H__30:0
H__29:0
H__34:0
H__49:0
H__24:0
H__23:0
H__41:1
H__47:0
H__20:0
H__19:0
H__39:0
H__45:1
H__9:0
H__8:0
H__37:1
H__43:0
H__32:2
H__31:0
H__35:0
H__79:0
H__33:2
H__4:0

BEG CHECK
 * After optims it became = 5 was 2519
snap_he..tion_6.sk:144: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 100011
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2455 was 2519
 * After all optims it became = 2455
 finder  hits = 196	 bstoreObjs=12643	 sstorePages=18
hitcount 	0	12536	2
hitcount 	1	65	1
hitcount 	2	25	1
hitcount 	4	4	2
hitcount 	5	13	0
bucketsPerDepth 	2	13
bucketsPerDepth 	3	87
bucketsPerDepth 	4	213
bucketsPerDepth 	5	305
bucketsPerDepth 	6	246
bucketsPerDepth 	7	112
bucketsPerDepth 	8	39
bucketsPerDepth 	9	8
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.045 ms 
DECISIONS START = 0
f# %assign: 13 clauses: 51913 learn: 328 restart: 3 decision: 3684 propagated: 235804
END FIND
!+ 000000001100111110001111000001000111010000000101010000010011010000000101001000101101000000000010010001000011000001000011111011010101110100010011110001111111010011100010100100
!+ H__3:0
H__50:0
H__70:3
H__25:0
H__16:3
H__5:3
H__80:1
H__61:8
H__71:3
H__28:1
H__27:0
H__26:0
H__62:1
H__63:7
H__64:1
H__65:0
H__66:5
H__67:1
H__68:4
H__69:6
H__51:1
H__72:0
H__12:0
H__11:1
H__10:1
H__52:2
H__73:2
H__15:2
H__14:1
H__13:1
H__53:0
H__54:0
H__55:2
H__56:1
H__57:1
H__58:6
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__46:0
H__18:3
H__17:2
H__38:0
H__44:1
H__7:2
H__6:3
H__36:0
H__42:1
H__30:0
H__29:2
H__34:0
H__49:0
H__24:3
H__23:3
H__41:0
H__47:0
H__20:2
H__19:3
H__39:1
H__45:1
H__9:3
H__8:2
H__37:0
H__43:0
H__32:3
H__31:1
H__35:0
H__79:2
H__33:2
H__4:4

BEG CHECK
 * After optims it became = 61 was 2519
Assert at snap_he..tion_6.sk:799 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.112	ctime= 0.003
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2393 was 2519
 * After all optims it became = 2393
 finder  hits = 983	 bstoreObjs=23783	 sstorePages=34
hitcount 	0	23148	3
hitcount 	1	486	1
hitcount 	2	98	3
hitcount 	3	20	2
hitcount 	4	5	1
hitcount 	6	9	1
hitcount 	9	4	2
hitcount 	10	12	0
hitcount 	11	1	2
bucketsPerDepth 	4	7
bucketsPerDepth 	5	79
bucketsPerDepth 	6	238
bucketsPerDepth 	7	295
bucketsPerDepth 	8	241
bucketsPerDepth 	9	96
bucketsPerDepth 	10	49
bucketsPerDepth 	11	17
bucketsPerDepth 	12	2
* TIME TO ADD INPUT :  0.045 ms 
DECISIONS START = 3684
f# %assign: 12 clauses: 104488 learn: 343 restart: 4 decision: 3874 propagated: 275495
END FIND
!+ 000000001100111110110101000001000111010000000101010000010011010000000101001000101101000000000010010001000011000001000011111011010101110100010011110001111111010011100010100100
!+ H__3:0
H__50:0
H__70:3
H__25:0
H__16:3
H__5:3
H__80:1
H__61:6
H__71:1
H__28:1
H__27:0
H__26:0
H__62:1
H__63:7
H__64:1
H__65:0
H__66:5
H__67:1
H__68:4
H__69:6
H__51:1
H__72:0
H__12:0
H__11:1
H__10:1
H__52:2
H__73:2
H__15:2
H__14:1
H__13:1
H__53:0
H__54:0
H__55:2
H__56:1
H__57:1
H__58:6
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__46:0
H__18:3
H__17:2
H__38:0
H__44:1
H__7:2
H__6:3
H__36:0
H__42:1
H__30:0
H__29:2
H__34:0
H__49:0
H__24:3
H__23:3
H__41:0
H__47:0
H__20:2
H__19:3
H__39:1
H__45:1
H__9:3
H__8:2
H__37:0
H__43:0
H__32:3
H__31:1
H__35:0
H__79:2
H__33:2
H__4:4

BEG CHECK
 * After optims it became = 76 was 2519
Assert at snap_he..tion_6.sk:797 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.058	ctime= 0.004
!% 111100
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2474 was 2519
