SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_2.sk
    [0;32m[1568691049.0360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691049.2690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691049.4050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691049.4070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691049.4090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691049.4100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691049.4120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691049.4330 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =43
H__80 odds = 1/2560  (4, 4)  not replacing
inlined 4 new size =167
H__4 odds = 1/5120  (2, 2)  not replacing
H__3 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
inlined 34 new size =908
H__80 odds = 1/640  (16, 16)  not replacing
H__4 odds = 1/465.455  (22, 22)  not replacing
inlined 126 new size =1135
H__3 odds = 1/731.429  (14, 14)  not replacing
inlined 0 new size =1135
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1135
* Final Problem size: Problem nodes = 1135
  # OF CONTROLS:    73
 control_ints = 56 	 control_bits = 17
inputSize = 6	ctrlSize = 153
Random seeds = 1
!+ 001100000000101000100000100101[SATBackend] Solver exit value: 0
000000000000100011110101000100000001000000100000000000000000000000010000010001100000000100000100000100010101100110000100011
!+ H__3:4
H__50:1
H__70:0
H__25:0
H__16:0
H__5:1
H__80:1
H__61:0
H__71:1
H__28:0
H__27:0
H__26:1
H__62:2
H__63:1
H__64:0
H__65:0
H__66:0
H__67:2
H__68:4
H__69:7
H__51:2
H__72:1
H__12:0
H__11:1
H__10:0
H__52:0
H__73:2
H__15:0
H__14:0
H__13:0
H__53:1
H__54:0
H__55:0
H__56:0
H__57:0
H__58:0
H__59:0
H__60:0
H__48:0
H__22:1
H__21:0
H__40:0
H__46:0
H__18:1
H__17:0
H__38:1
H__44:1
H__7:0
H__6:0
H__36:0
H__42:0
H__30:0
H__29:1
H__34:0
H__49:0
H__24:0
H__23:1
H__41:0
H__47:0
H__20:0
H__19:1
H__39:0
H__45:0
H__9:1
H__8:1
H__37:1
H__43:1
H__32:0
H__31:3
H__35:0
H__79:0
H__33:2
H__4:24

BEG CHECK
 * After optims it became = 50 was 1135
snap_he..tion_2.sk:399: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 010101
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1119 was 1135
 * After all optims it became = 1119
 finder  hits = 26	 bstoreObjs=4276	 sstorePages=6
hitcount 	0	4251	1
hitcount 	1	24	0
hitcount 	2	1	1
bucketsPerDepth 	0	59
bucketsPerDepth 	1	202
bucketsPerDepth 	2	337
bucketsPerDepth 	3	280
bucketsPerDepth 	4	104
bucketsPerDepth 	5	23
bucketsPerDepth 	6	1
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 0
f# %assign: 14 clauses: 16162 learn: 22 restart: 1 decision: 365 propagated: 5139
END FIND
!+ 010000110001001100100000000101001000100000000000010000000110000010000000001100100100100001100100001001000000001010000000000010000000110100000000101000100
!+ H__3:2
H__50:0
H__70:3
H__25:0
H__16:2
H__5:0
H__80:1
H__61:1
H__71:1
H__28:0
H__27:0
H__26:0
H__62:2
H__63:1
H__64:1
H__65:2
H__66:0
H__67:0
H__68:0
H__69:4
H__51:0
H__72:0
H__12:0
H__11:3
H__10:0
H__52:0
H__73:1
H__15:0
H__14:0
H__13:0
H__53:4
H__54:1
H__55:1
H__56:1
H__57:1
H__58:4
H__59:1
H__60:1
H__48:0
H__22:2
H__21:0
H__40:1
H__46:0
H__18:0
H__17:0
H__38:0
H__44:0
H__7:2
H__6:2
H__36:0
H__42:0
H__30:0
H__29:0
H__34:0
H__49:0
H__24:0
H__23:2
H__41:0
H__47:0
H__20:0
H__19:0
H__39:0
H__45:1
H__9:1
H__8:1
H__37:0
H__43:0
H__32:0
H__31:0
H__35:0
H__79:1
H__33:1
H__4:4

BEG CHECK
 * After optims it became = 51 was 1135
Assert at snap_he..tion_2.sk:797 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.012	ctime= 0.001
!% 010100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1078 was 1135
 * After all optims it became = 1078
 finder  hits = 485	 bstoreObjs=7557	 sstorePages=10
hitcount 	0	7124	2
hitcount 	1	408	1
hitcount 	3	24	0
hitcount 	5	1	1
bucketsPerDepth 	0	2
bucketsPerDepth 	1	28
bucketsPerDepth 	2	142
bucketsPerDepth 	3	309
bucketsPerDepth 	4	317
bucketsPerDepth 	5	155
bucketsPerDepth 	6	51
bucketsPerDepth 	7	17
bucketsPerDepth 	8	3
* TIME TO ADD INPUT :  0.013 ms 
DECISIONS START = 365
f# %assign: 13 clauses: 30983 learn: 41 restart: 2 decision: 737 propagated: 13833
END FIND
!+ 010000110001001100100000100001101000100000000000010000000110000010000000001100100100100001100100001001000000001010001011000010000000110100110100111001110
!+ H__3:2
H__50:0
H__70:3
H__25:0
H__16:2
H__5:0
H__80:1
H__61:1
H__71:1
H__28:0
H__27:0
H__26:1
H__62:0
H__63:3
H__64:1
H__65:2
H__66:0
H__67:0
H__68:0
H__69:4
H__51:0
H__72:0
H__12:0
H__11:3
H__10:0
H__52:0
H__73:1
H__15:0
H__14:0
H__13:0
H__53:4
H__54:1
H__55:1
H__56:1
H__57:1
H__58:4
H__59:1
H__60:1
H__48:0
H__22:2
H__21:0
H__40:1
H__46:0
H__18:0
H__17:0
H__38:0
H__44:0
H__7:2
H__6:2
H__36:0
H__42:0
H__30:2
H__29:2
H__34:1
H__49:0
H__24:0
H__23:2
H__41:0
H__47:0
H__20:0
H__19:0
H__39:0
H__45:1
H__9:1
H__8:1
H__37:0
H__43:1
H__32:1
H__31:1
H__35:0
H__79:3
H__33:1
H__4:14

BEG CHECK
 * After optims it became = 47 was 1135
Assert at snap_he..tion_2.sk:797 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.015	ctime= 0.001
!% 010011
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1102 was 1135
 * After all optims it became = 1102
 finder  hits = 2450	 bstoreObjs=1950	 sstorePages=3
hitcount 	1	1526	0
hitcount 	2	399	0
hitcount 	4	2	0
hitcount 	5	22	0
hitcount 	8	1	0
bucketsPerDepth 	0	281
bucketsPerDepth 	1	439
bucketsPerDepth 	2	144
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 737
f# %assign: 13 clauses: 38286 learn: 64 restart: 3 decision: 1257 propagated: 32589
END FIND
!+ 010000110001001100100000100001101000100000000000010000011000000000000110001100010100100001100100001001110100001010001011000010011011110100110100111001110
!+ H__3:2
H__50:0
H__70:3
H__25:0
H__16:2
H__5:0
H__80:1
H__61:1
H__71:1
H__28:0
H__27:0
H__26:1
H__62:0
H__63:3
H__64:1
H__65:2
H__66:0
H__67:0
H__68:0
H__69:4
H__51:0
H__72:0
H__12:3
H__11:0
H__10:0
H__52:0
H__73:0
H__15:0
H__14:2
H__13:1
H__53:4
H__54:1
H__55:2
H__56:1
H__57:1
H__58:4
H__59:1
H__60:1
H__48:0
H__22:2
H__21:0
H__40:1
H__46:1
H__18:1
H__17:1
H__38:0
H__44:0
H__7:2
H__6:2
H__36:0
H__42:0
H__30:2
H__29:2
H__34:1
H__49:0
H__24:0
H__23:2
H__41:0
H__47:0
H__20:3
H__19:2
H__39:1
H__45:1
H__9:1
H__8:1
H__37:0
H__43:1
H__32:1
H__31:1
H__35:0
H__79:3
H__33:1
H__4:14

BEG CHECK
 * After optims it became = 65 was 1135
Assert at snap_he..tion_2.sk:797 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.015	ctime= 0.001
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1046 was 1135
 * After all optims it became = 1046
 finder  hits = 4366	 bstoreObjs=3277	 sstorePages=5
hitcount 	0	1327	1
hitcount 	1	37	0
hitcount 	2	1504	0
hitcount 	3	384	0
hitcount 	4	2	0
hitcount 	6	4	0
hitcount 	7	18	0
hitcount 	11	1	0
bucketsPerDepth 	0	151
bucketsPerDepth 	1	303
bucketsPerDepth 	2	327
bucketsPerDepth 	3	171
bucketsPerDepth 	4	28
bucketsPerDepth 	5	3
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 1257
f# %assign: 12 clauses: 44211 learn: 113 restart: 4 decision: 1738 propagated: 65364
END FIND
!+ 010000110001001100100000100001101000100000000000011101011001000000000110001100000000100001100100001001111100001010001011000010011011110100110100111001110
!+ H__3:2
H__50:0
H__70:3
H__25:0
H__16:2
H__5:0
H__80:1
H__61:1
