SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk
    [0;32m[1568692935.8190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692936.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692936.2170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692936.2200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692936.2210 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692936.2230 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692936.2250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692936.2440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19
size = 25
after ba size = 25
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =125
H__79 odds = 1/80  (2, 2)  not replacing
H__80 odds = 1/40  (4, 4)  not replacing
inlined 10 new size =337
H__79 odds = 1/6.95652  (23, 23)  not replacing
H__3 odds = 1/32  (5, 5)  not replacing
H__2 odds = 1/32  (5, 5)  not replacing
H__0 odds = 1/32  (5, 5)  not replacing
H__1 odds = 1/32  (5, 5)  not replacing
H__73 odds = 1/40  (4, 4)  not replacing
H__74 odds = 1/40  (4, 4)  not replacing
H__75 odds = 1/40  (4, 4)  not replacing
H__76 odds = 1/40  (4, 4)  not replacing
H__77 odds = 1/40  (4, 4)  not replacing
H__80 odds = 1/8.88889  (18, 18)  not replacing
H__4 odds = 1/32  (5, 5)  not replacing
H__15 odds = 1/32  (5, 5)  not replacing
H__5 odds = 1/32  (5, 5)  not replacing
H__6 odds = 1/32  (5, 5)  not replacing
H__7 odds = 1/32  (5, 5)  not replacing
H__8 odds = 1/32  (5, 5)  not replacing
H__9 odds = 1/32  (5, 5)  not replacing
H__10 odds = 1/32  (5, 5)  not replacing
H__11 odds = 1/32  (5, 5)  not replacing
H__12 odds = 1/32  (5, 5)  not replacing
H__13 odds = 1/32  (5, 5)  not replacing
H__14 odds = 1/32  (5, 5)  not replacing
H__24 odds = 1/32  (5, 5)  not replacing
H__16 odds = 1/32  (5, 5)  not replacing
H__17 odds = 1/32  (5, 5)  not replacing
H__18 odds = 1/32  (5, 5)  not replacing
H__19 odds = 1/32  (5, 5)  not replacing
H__20 odds = 1/32  (5, 5)  not replacing
H__21 odds = 1/32  (5, 5)  not replacing
H__22 odds = 1/32  (5, 5)  not replacing
H__23 odds = 1/32  (5, 5)  not replacing
H__25 odds = 1/32  (5, 5)  not replacing
H__26 odds = 1/32  (5, 5)  not replacing
H__27 odds = 1/32  (5, 5)  not replacing
H__28 odds = 1/32  (5, 5)  not replacing
H__29 odds = 1/32  (5, 5)  not replacing
H__30 odds = 1/32  (5, 5)  not replacing
H__31 odds = 1/32  (5, 5)  not replacing
H__32 odds = 1/32  (5, 5)  not replacing
H__33 odds = 1/32  (5, 5)  not replacing
H__34 odds = 1/32  (5, 5)  not replacing
H__35 odds = 1/32  (5, 5)  not replacing
H__36 odds = 1/32  (5, 5)  not replacing
H__37 odds = 1/32  (5, 5)  not replacing
H__38 odds = 1/32  (5, 5)  not replacing
H__39 odds = 1/32  (5, 5)  not replacing
H__40 odds = 1/32  (5, 5)  not replacing
H__41 odds = 1/32  (5, 5)  not replacing
H__42 odds = 1/32  (5, 5)  not replacing
H__43 odds = 1/32  (5, 5)  not replacing
H__44 odds = 1/32 0.0156237 (5, 5)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 0.693147
H__45 odds = 1/32  (5, 5)  not replacing
H__46 odds = 1/32 0.0156237 (5, 5)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 1.38629
H__47 odds = 1/32  (5, 5)  not replacing
H__48 odds = 1/32  (5, 5)  not replacing
H__49 odds = 1/32  (5, 5)  not replacing
H__60 odds = 1/32  (5, 5)  not replacing
H__50 odds = 1/32  (5, 5)  not replacing
H__51 odds = 1/32  (5, 5)  not replacing
H__52 odds = 1/32  (5, 5)  not replacing
H__53 odds = 1/32  (5, 5)  not replacing
H__54 odds = 1/32  (5, 5)  not replacing
H__55 odds = 1/32  (5, 5)  not replacing
H__56 odds = 1/32  (5, 5)  not replacing
H__57 odds = 1/32  (5, 5)  not replacing
H__58 odds = 1/32  (5, 5)  not replacing
H__59 odds = 1/32  (5, 5)  not replacing
H__61 odds = 1/32  (5, 5)  not replacing
H__62 odds = 1/32  (5, 5)  not replacing
H__63 odds = 1/32  (5, 5)  not replacing
H__64 odds = 1/32  (5, 5)  not replacing
H__65 odds = 1/32  (5, 5)  not replacing
H__66 odds = 1/32  (5, 5)  not replacing
H__67 odds = 1/32  (5, 5)  not replacing
H__68 odds = 1/32  (5, 5)  not replacing
H__69 odds = 1/32  (5, 5)  not replacing
H__70 odds = 1/32  (5, 5)  not replacing
H__71 odds = 1/32  (5, 5)  not replacing
H__72 odds = 1/32  (5, 5)  not replacing
H__78 odds = 1/32  (5, 5)  not replacing
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 15; Breaking.
inlined 75 new size =2375
H__79 odds = 1/2.38806  (67, 67)  not replacing
H__80 odds = 1/2.38806  (67, 67)  not replacing
inlined 307 new size =2082
H__79 odds = 1/1.44144  (111, 111)  not replacing
H__49 odds = 1/10  (16, 16)  not replacing
H__60 odds = 1/10  (16, 16)  not replacing
H__50 odds = 1/10  (16, 16)  not replacing
H__51 odds = 1/10  (16, 16)  not replacing
inlined 0 new size =2082
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2082
* Final Problem size: Problem nodes = 2082
  # OF CONTROLS:    72
 control_ints = 56 	 control_bits = 16
inputSize = 6	ctrlSize = 171
Random seeds = 1
!+ 000111000000000000000000000100000100011000001000111000100000101000001000001000000011010100000000000010100100000010000000000000000110011010000010100010000000000100000000101
!+ H__79:0
H__2:12
H__49:1
H__69:0
H__24:0
H__15:0
H__4:0
H__80:0
H__60:0
H__70:0
H__27:0
H__26:2
H__25:0
H__61:8
H__62:8
H__63:1
H__64:4
H__65:12
H__66:1
H__67:1
H__68:4
H__50:1
H__71:0
H__11:1
H__10:0
H__9:0
H__51:1
H__72:0
H__14:0
H__13:3
H__12:2
H__52:2
H__53:0
H__54:0
H__55:4
H__56:9
H__57:0
H__58:4
H__59:0
H__47:0
H__21:0
H__20:0
H__39:0
H__45:0
H__17:0
H__16:0
H__37:1
H__43:1
H__6:0
H__5:3
H__35:0
H__41:1
H__29:0
H__28:0
H__33:0
H__48:1
H__23:2
H__22:0
H__40:0
H__19:1
H__18:0
H__38:0
H__8:0
H__7:0
H__36:0
H__42:0
H__31:1
H__30:0
H__34:0
H__78:0
H__32:0
H__3:5

BEG CHECK
 * After optims it became = 5 was 2082
Assert at spam_de..tion_5.sk:658 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1981 was 2082
 * After all optims it became = 1981
 finder  hits = 176	 bstoreObjs=14989	 sstorePages=21
hitcount 	0	14875	3
hitcount 	1	75	2
hitcount 	2	22	1
hitcount 	3	12	2
hitcount 	4	4	0
hitcount 	5	1	3
bucketsPerDepth 	2	2
bucketsPerDepth 	3	28
bucketsPerDepth 	4	182
bucketsPerDepth 	5	306
bucketsPerDepth 	6	283
bucketsPerDepth 	7	147
bucketsPerDepth 	8	63
bucketsPerDepth 	9	12
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.04 ms 
DECISIONS START = 0
f# %assign: 16 clauses: 58035 learn: 166 restart: 2 decision: 2312 propagated: 159760
END FIND
!+ 100001001111000101100000001000010000101000100110000110000100011100100011000101110000101001100110000000001000010000100011111010111001101000000000101001110000100011100100001
!+ H__79:1
H__2:0
H__49:9
H__69:3
H__24:1
H__15:0
H__4:1
H__80:1
H__60:1
H__70:0
H__27:0
H__26:1
H__25:0
H__61:2
H__62:4
H__63:1
H__64:9
H__65:1
H__66:6
H__67:8
H__68:8
H__50:3
H__71:1
H__11:0
H__10:3
H__9:0
H__51:10
H__72:3
H__14:0
H__13:0
H__12:1
H__52:9
H__53:9
H__54:1
H__55:0
H__56:4
H__57:8
H__58:0
H__59:1
H__47:1
H__21:3
H__20:3
H__39:0
H__45:1
H__17:2
H__16:3
H__37:0
H__43:0
H__6:3
H__5:2
H__35:0
H__41:0
H__29:0
H__28:0
H__33:0
H__48:0
H__23:2
H__22:2
H__40:0
H__19:2
H__18:3
H__38:0
H__8:0
H__7:2
H__36:0
H__42:0
H__31:2
H__30:3
H__34:0
H__78:2
H__32:0
H__3:4

BEG CHECK
 * After optims it became = 65 was 2082
Assert at spam_de..tion_5.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.083	ctime= 0.003
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1988 was 2082
 * After all optims it became = 1988
 finder  hits = 11152	 bstoreObjs=17600	 sstorePages=24
hitcount 	0	6656	3
hitcount 	1	10867	3
hitcount 	2	42	2
hitcount 	3	10	1
hitcount 	4	4	1
hitcount 	5	4	2
hitcount 	7	8	2
hitcount 	8	4	1
hitcount 	9	4	0
hitcount 	11	1	3
bucketsPerDepth 	2	1
bucketsPerDepth 	3	8
bucketsPerDepth 	4	92
bucketsPerDepth 	5	253
bucketsPerDepth 	6	309
bucketsPerDepth 	7	208
bucketsPerDepth 	8	111
bucketsPerDepth 	9	31
bucketsPerDepth 	10	9
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 2312
f# %assign: 15 clauses: 69753 learn: 214 restart: 3 decision: 2834 propagated: 209205
END FIND
!+ 100001001101100101010001001000010000101000011010000110011000011100100011000101110000101001100110000000001000010000100011111010111001101100000000101001110000101011100100001
!+ H__79:1
H__2:0
H__49:9
H__69:1
H__24:3
H__15:0
H__4:1
H__80:1
H__60:2
H__70:2
H__27:0
H__26:1
H__25:0
H__61:2
H__62:4
H__63:1
H__64:6
H__65:1
H__66:6
H__67:6
H__68:8
H__50:3
H__71:1
H__11:0
H__10:3
H__9:0
H__51:10
H__72:3
H__14:0
H__13:0
H__12:1
H__52:9
H__53:9
H__54:1
H__55:0
H__56:4
H__57:8
H__58:0
H__59:1
H__47:1
H__21:3
H__20:3
H__39:0
H__45:1
H__17:2
H__16:3
H__37:0
H__43:0
H__6:3
H__5:2
H__35:1
H__41:0
H__29:0
H__28:0
H__33:0
H__48:0
H__23:2
H__22:2
H__40:0
H__19:2
H__18:3
H__38:0
H__8:0
H__7:2
H__36:0
H__42:1
H__31:2
H__30:3
H__34:0
H__78:2
H__32:0
H__3:4

BEG CHECK
 * After optims it became = 61 was 2082
Assert at spam_de..tion_5.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.043	ctime= 0.004
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1957 was 2082
 * After all optims it became = 1957
 finder  hits = 22260	 bstoreObjs=11040	 sstorePages=16
hitcount 	1	162	1
hitcount 	2	10779	2
hitcount 	3	47	2
hitcount 	4	2	3
hitcount 	5	25	2
hitcount 	7	3	3
hitcount 	8	5	2
hitcount 	11	8	2
hitcount 	12	4	0
hitcount 	13	4	2
hitcount 	17	1	1
bucketsPerDepth 	1	9
bucketsPerDepth 	2	137
bucketsPerDepth 	3	790
bucketsPerDepth 	4	88
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 2834
f# %assign: 14 clauses: 76577 learn: 418 restart: 5 decision: 4023 propagated: 469317
END FIND
!+ 100001001111101001000110111010000000000100011011000000011000011000110111000101110000101001100110000000011000000000100011111010111001101100101000101001110000101011100100001
!+ H__79:1
H__2:0
H__49:9
H__69:3
H__24:3
H__15:2
H__4:0
H__80:1
H__60:8
H__70:1
H__27:3
H__26:1
H__25:1
H__61:0
H__62:0
H__63:2
H__64:6
H__65:3
H__66:0
H__67:6
H__68:8
H__50:1
H__71:3
H__11:2
H__10:3
H__9:0
H__51:10
H__72:3
H__14:0
H__13:0
H__12:1
H__52:9
H__53:9
H__54:1
H__55:0
H__56:6
H__57:0
H__58:0
H__59:1
H__47:1
H__21:3
H__20:3
H__39:0
H__45:1
H__17:2
H__16:3
H__37:0
H__43:0
H__6:3
H__5:2
H__35:1
H__41:0
H__29:2
H__28:2
H__33:0
H__48:0
H__23:2
H__22:2
H__40:0
H__19:2
H__18:3
H__38:0
H__8:0
H__7:2
H__36:0
H__42:1
H__31:2
H__30:3
H__34:0
H__78:2
H__32:0
H__3:4

BEG CHECK
 * After optims it became = 34 was 2082
Assert at spam_de..tion_5.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.087	ctime= 0.003
!% 001011
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2009 was 2082
 * After all optims it became = 2009
 finder  hits = 33394	 bstoreObjs=13696	 sstorePages=20
hitcount 	0	2656	3
hitcount 	1	66	1
hitcount 	2	114	1
hitcount 	3	10757	2
hitcount 	4	11	2
hitcount 	5	37	2
hitcount 	6	4	2
hitcount 	7	9	2
hitcount 	8	17	1
hitcount 	11	7	2
hitcount 	13	1	2
hitcount 	15	4	3
hitcount 	16	4	1
hitcount 	17	4	0
hitcount 	18	4	2
hitcount 	23	1	1
bucketsPerDepth 	1	1
bucketsPerDepth 	2	9
bucketsPerDepth 	3	224
bucketsPerDepth 	4	560
bucketsPerDepth 	5	199
bucketsPerDepth 	6	26
bucketsPerDepth 	7	4
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.024 ms 
DECISIONS START = 4023
f# %assign: 13 clauses: 88499 learn: 418 restart: 6 decision: 4196 propagated: 489043
END FIND
!+ 100001001111101001000110111010000000000100011011000000011000011000110111000101110000101001100110000000011000000000100011111010111001101100101000101101110000101011100100001
!+ H__79:1
H__2:0
H__49:9
H__69:3
H__24:3
H__15:2
H__4:0
H__80:1
H__60:8
H__70:1
H__27:3
H__26:1
H__25:1
H__61:0
H__62:0
H__63:2
H__64:6
H__65:3
H__66:0
H__67:6
H__68:8
H__50:1
H__71:3
H__11:2
H__10:3
H__9:0
H__51:10
H__72:3
H__14:0
H__13:0
H__12:1
H__52:9
H__53:9
H__54:1
H__55:0
H__56:6
H__57:0
H__58:0
H__59:1
H__47:1
H__21:3
H__20:3
H__39:0
H__45:1
H__17:2
H__16:3
H__37:0
H__43:0
H__6:3
H__5:2
H__35:1
H__41:0
H__29:2
H__28:2
H__33:0
H__48:0
H__23:2
H__22:2
H__40:1
H__19:2
H__18:3
H__38:0
H__8:0
H__7:2
H__36:0
H__42:1
H__31:2
H__30:3
H__34:0
H__78:2
H__32:0
H__3:4

BEG CHECK
 * After optims it became = 35 was 2082
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= (2)
2= state_group_0_state_0_5_7_0 == (2) 
3= (0)
4= state_group_0_state_0_5_7_0==2 ? (0):state_group_0_state_0_5_7_0
5= (1)
6= 4 == (1) 
7= state_group_0_state_0_5_7_0==2 ? (0):6
8= 7 ! 
9= (!7) | 2 
10= 9 ! 
11= [9]$(!9), (0), $
12= state_group_0_state_0_5_7_0 + 11 
13= 7==1 ? 12:state_group_0_state_0_5_7_0
14= 2==1 ? state_group_0_state_0_5_7_0:13
15= state_group_0_state_0_5_7_0==1 ? (2):state_group_0_state_0_5_7_0
16= 14 == 15 
17= ASSERT 16 : 
}
SLICE SIZE = 18
DECISIONS START = 0
c# %assign: 96 clauses: 112 learn: 0 restart: 1 decision: 4 propagated: 61
 FOUND CONST: 16= 15 == 2  = 1
 reduced size from 35 to 30
 * Simulation optimized it to = 30
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 74 clauses: 221 learn: 17 restart: 1 decision: 55 propagated: 493
END CHECK
********  4	ftime= 0.036	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 5 iterations.
 *FIND TIME 0.249 CHECK TIME 0.015 TOTAL TIME 0.265
VALUES H__10: 3, H__11: 2, H__12: 1, H__13: 0, H__14: 0, H__15: 2, H__16: 3, H__17: 2, H__18: 3, H__19: 2, H__2: 0, H__20: 3, H__21: 3, H__22: 2, H__23: 2, H__24: 3, H__25: 1, H__26: 1, H__27: 3, H__28: 2, H__29: 2, H__3: 4, H__30: 3, H__31: 2, H__32: 0, H__33: 0, H__34: 0, H__35: 1, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 1, H__41: 0, H__42: 1, H__43: 0, H__44: 0, H__45: 1, H__46: 0, H__47: 1, H__48: 0, H__49: 9, H__5: 2, H__50: 1, H__51: 10, H__52: 9, H__53: 9, H__54: 1, H__55: 0, H__56: 6, H__57: 0, H__58: 0, H__59: 1, H__6: 3, H__60: 8, H__61: 0, H__62: 0, H__63: 2, H__64: 6, H__65: 3, H__66: 0, H__67: 6, H__68: 8, H__69: 3, H__7: 2, H__70: 1, H__71: 3, H__72: 3, H__78: 2, H__79: 1, H__8: 0, H__80: 1, H__9: 0, 
RESULT = 2  
**ROUND 0 : 1.38629 Round time:  0.284 ms 
RNDDEG = 160
return 0

----- Statistics -----
Total elapsed time (ms):  0.332
Model building time (ms): 0.021
Solution time (ms):       0.285
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1736704
Max private mem (bytes):  91226112
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.826
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 2082
      number of controls --------------> 72
      total number of control bits ----> 171

[SATBackend] === parallel trial w/ degree -1 (40) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1568692937.9080 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568692937.9140 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
