SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk
    [0;32m[1568692997.8120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692998.0500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692998.1920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692998.1950 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692998.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692998.1980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692998.2000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692998.2170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-14, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 28
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp
CREATING main__Wrapper
size = 12
after ba size = 12
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s192
size = 8
after ba size = 8
CREATING main
size = 59
after ba size = 59
CREATING pipeline
size = 133
after ba size = 133
CREATING program
size = 15
after ba size = 15
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0
size = 65
after ba size = 65
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0
size = 416
after ba size = 416
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
arith_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =43
H__79 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/2560  (4, 4)  not replacing
inlined 4 new size =174
H__3 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__4 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
inlined 32 new size =794
H__80 odds = 1/640  (16, 16)  not replacing
inlined 126 new size =1023
inlined 0 new size =1023
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1023
* Final Problem size: Problem nodes = 1023
  # OF CONTROLS:    74
 control_ints = 56 	 control_bits = 18
inputSize = 6	ctrlSize = 152
Random seeds = 1
!+ 0000100000000100000010000010010100[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
0001001100000000100100001000010101100100000000000001000000100000001000010101000000001000001000111100000010001000111000
!+ H__79:0
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:1
H__80:0
H__60:0
H__70:2
H__27:0
H__26:0
H__25:2
H__61:4
H__62:2
H__63:0
H__64:2
H__65:6
H__66:0
H__67:0
H__68:4
H__50:4
H__71:0
H__11:0
H__10:1
H__9:0
H__51:2
H__72:1
H__14:3
H__13:0
H__12:1
H__52:0
H__53:0
H__54:0
H__55:0
H__56:1
H__57:0
H__58:2
H__59:0
H__47:0
H__21:0
H__20:1
H__39:0
H__45:0
H__17:2
H__16:2
H__37:0
H__43:1
H__6:0
H__5:0
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:0
H__22:1
H__40:0
H__46:0
H__19:3
H__18:3
H__38:0
H__44:0
H__8:0
H__7:0
H__36:1
H__42:0
H__31:0
H__30:1
H__34:0
H__78:2
H__32:3
H__3:0

BEG CHECK
 * After optims it became = 5 was 1023
Assert at spam_de..tion_2.sk:658 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 100100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 971 was 1023
 * After all optims it became = 971
 finder  hits = 42	 bstoreObjs=3885	 sstorePages=5
hitcount 	0	3844	1
hitcount 	1	40	1
hitcount 	2	1	0
bucketsPerDepth 	0	101
bucketsPerDepth 	1	237
bucketsPerDepth 	2	337
bucketsPerDepth 	3	226
bucketsPerDepth 	4	76
bucketsPerDepth 	5	23
bucketsPerDepth 	6	4
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 0
f# %assign: 11 clauses: 15039 learn: 25 restart: 1 decision: 708 propagated: 11841
END FIND
!+ 10010000010011011001000000010001001010010010001000000000100000000100100000100001001001010100010010000110000000100110001001110100111000011000000001011010
!+ H__79:1
H__2:4
H__49:0
H__69:0
H__24:1
H__15:2
H__4:1
H__80:1
H__60:1
H__70:1
H__27:0
H__26:0
H__25:0
H__61:1
H__62:2
H__63:2
H__64:1
H__65:1
H__66:1
H__67:2
H__68:0
H__50:0
H__71:0
H__11:1
H__10:0
H__9:0
H__51:0
H__72:1
H__14:2
H__13:0
H__12:0
H__52:2
H__53:0
H__54:1
H__55:1
H__56:5
H__57:2
H__58:4
H__59:4
H__47:0
H__21:0
H__20:2
H__39:1
H__45:0
H__17:0
H__16:0
H__37:0
H__43:0
H__6:1
H__5:2
H__35:1
H__41:0
H__29:0
H__28:1
H__33:0
H__48:1
H__23:3
H__22:2
H__40:0
H__46:0
H__19:3
H__18:1
H__38:0
H__44:0
H__8:2
H__7:1
H__36:0
H__42:0
H__31:0
H__30:0
H__34:0
H__78:1
H__32:3
H__3:2

BEG CHECK
 * After optims it became = 54 was 1023
Assert at spam_de..tion_2.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.011	ctime= 0.001
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
