SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk
    [0;32m[1568692854.7720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692855.0140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692855.1540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692855.1570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692855.1590 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692855.1600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692855.1620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692855.1800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-21, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692855.3991 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /sbin/cegis

searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-35, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692855.4000 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-34 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692855.4001 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-3 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-34 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-34, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-3 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-3, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]

searching for file /usr/sbin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/cegis    [0;32m[1568692855.4010 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-10, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /sbin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis    [0;32m[1568692855.4011 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-11 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-11 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-11, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]searching for file /bin/../sketch-backend/src/SketchSolver/cegis

searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568692855.4020 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-39 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-39 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-39, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]

searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692855.4021 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-36 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-36 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/solution0-36, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk/input0.tmp]
