SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk
    [0;32m[1568693142.6800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693142.9410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693143.0770 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693143.0800 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693143.0820 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693143.0830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693143.0850 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693143.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equival[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
ent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19
size = 21
after ba size = 21
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =44
H__79 odds = 1/1280  (2, 2)  not replacing
H__80 odds = 1/640  (4, 4)  not replacing
inlined 4 new size =178
H__3 odds = 1/1280  (2, 2)  not replacing
H__2 odds = 1/1280  (2, 2)  not replacing
H__0 odds = 1/1280  (2, 2)  not replacing
H__1 odds = 1/1280  (2, 2)  not replacing
H__73 odds = 1/1280  (2, 2)  not replacing
H__74 odds = 1/1280  (2, 2)  not replacing
H__75 odds = 1/1280  (2, 2)  not replacing
H__76 odds = 1/1280  (2, 2)  not replacing
H__77 odds = 1/1280  (2, 2)  not replacing
H__4 odds = 1/1280  (2, 2)  not replacing
H__15 odds = 1/1280  (2, 2)  not replacing
H__5 odds = 1/1280  (2, 2)  not replacing
H__6 odds = 1/1280  (2, 2)  not replacing
H__7 odds = 1/1280  (2, 2)  not replacing
H__8 odds = 1/1280  (2, 2)  not replacing
H__9 odds = 1/1280  (2, 2)  not replacing
H__10 odds = 1/1280  (2, 2)  not replacing
H__11 odds = 1/1280  (2, 2)  not replacing
H__12 odds = 1/1280  (2, 2)  not replacing
H__13 odds = 1/1280  (2, 2)  not replacing
H__14 odds = 1/1280  (2, 2)  not replacing
H__24 odds = 1/1280  (2, 2)  not replacing
H__16 odds = 1/1280  (2, 2)  not replacing
H__17 odds = 1/1280  (2, 2)  not replacing
H__18 odds = 1/1280  (2, 2)  not replacing
H__19 odds = 1/1280  (2, 2)  not replacing
H__20 odds = 1/1280  (2, 2)  not replacing
H__21 odds = 1/1280  (2, 2)  not replacing
H__22 odds = 1/1280  (2, 2)  not replacing
H__23 odds = 1/1280  (2, 2)  not replacing
H__25 odds = 1/1280  (2, 2)  not replacing
H__26 odds = 1/1280  (2, 2)  not replacing
H__27 odds = 1/1280  (2, 2)  not replacing
H__28 odds = 1/1280  (2, 2)  not replacing
H__29 odds = 1/1280  (2, 2)  not replacing
H__30 odds = 1/1280  (2, 2)  not replacing
H__31 odds = 1/1280  (2, 2)  not replacing
H__32 odds = 1/1280  (2, 2)  not replacing
H__33 odds = 1/1280  (2, 2)  not replacing
H__34 odds = 1/1280  (2, 2)  not replacing
H__35 odds = 1/1280  (2, 2)  not replacing
H__36 odds = 1/1280  (2, 2)  not replacing
H__37 odds = 1/1280  (2, 2)  not replacing
H__38 odds = 1/1280  (2, 2)  not replacing
H__39 odds = 1/1280  (2, 2)  not replacing
H__40 odds = 1/1280  (2, 2)  not replacing
H__41 odds = 1/1280  (2, 2)  not replacing
H__42 odds = 1/1280  (2, 2)  not replacing
H__43 odds = 1/1280  (2, 2)  not replacing
H__44 odds = 1/1280  (2, 2)  not replacing
H__45 odds = 1/1280  (2, 2)  not replacing
H__46 odds = 1/1280  (2, 2)  not replacing
H__47 odds = 1/1280  (2, 2)  not replacing
H__48 odds = 1/1280  (2, 2)  not replacing
H__49 odds = 1/1280  (2, 2)  not replacing
H__60 odds = 1/1280  (2, 2)  not replacing
H__50 odds = 1/1280  (2, 2)  not replacing
H__51 odds = 1/1280  (2, 2)  not replacing
H__52 odds = 1/1280  (2, 2)  not replacing
H__53 odds = 1/1280  (2, 2)  not replacing
H__54 odds = 1/1280  (2, 2)  not replacing
H__55 odds = 1/1280  (2, 2)  not replacing
H__56 odds = 1/1280  (2, 2)  not replacing
H__57 odds = 1/1280  (2, 2)  not replacing
H__58 odds = 1/1280  (2, 2)  not replacing
H__59 odds = 1/1280  (2, 2)  not replacing
H__61 odds = 1/1280  (2, 2)  not replacing
H__62 odds = 1/1280  (2, 2)  not replacing
H__63 odds = 1/1280  (2, 2)  not replacing
H__64 odds = 1/1280  (2, 2)  not replacing
H__65 odds = 1/1280  (2, 2)  not replacing
H__66 odds = 1/1280  (2, 2)  not replacing
H__67 odds = 1/1280  (2, 2)  not replacing
H__68 odds = 1/1280  (2, 2)  not replacing
H__69 odds = 1/1280  (2, 2)  not replacing
H__70 odds = 1/1280  (2, 2)  not replacing
H__71 odds = 1/1280  (2, 2)  not replacing
H__72 odds = 1/1280  (2, 2)  not replacing
H__78 odds = 1/1280  (2, 2)  not replacing
inlined 32 new size =835
H__80 odds = 1/98.4615  (26, 26)  not replacing
inlined 126 new size =1049
inlined 0 new size =1049
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1049
* Final Problem size: Problem nodes = 1049
  # OF CONTROLS:    74
 control_ints = 56 	 control_bits = 18
inputSize = 6	ctrlSize = 152
Random seeds = 1
!+ 00100000001000001100111001110010000001010001000000000000100001010010000111100010001101000010000110010010000100000010000000001100010100000000011001101100
!+ H__79:0
H__2:2
H__49:0
H__69:0
H__24:2
H__15:0
H__4:0
H__80:0
H__60:3
H__70:2
H__27:3
H__26:0
H__25:3
H__61:1
H__62:1
H__63:0
H__64:2
H__65:1
H__66:2
H__67:0
H__68:0
H__50:0
H__71:0
H__11:1
H__10:0
H__9:2
H__51:2
H__72:2
H__14:0
H__13:0
H__12:3
H__52:3
H__53:4
H__54:0
H__55:3
H__56:1
H__57:4
H__58:0
H__59:6
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:0
H__16:2
H__37:0
H__43:0
H__6:0
H__5:0
H__35:1
H__41:0
H__29:0
H__28:0
H__33:0
H__48:0
H__23:0
H__22:3
H__40:0
H__46:0
H__19:2
H__18:2
H__38:0
H__44:0
H__8:0
H__7:0
H__36:0
H__42:0
H__31:2
H__30:1
H__34:0
H__78:3
H__32:2
H__3:1

BEG CHECK
 * After optims it became = 5 was 1049
Assert at spam_de..tion_2.sk:658 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 001110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 942 was 1049
 * After all optims it became = 942
 finder  hits = 18	 bstoreObjs=4171	 sstorePages=6
hitcount 	0	4153	1
hitcount 	1	18	0
bucketsPerDepth 	0	82
bucketsPerDepth 	1	201
bucketsPerDepth 	2	323
bucketsPerDepth 	3	245
bucketsPerDepth 	4	106
bucketsPerDepth 	5	33
bucketsPerDepth 	6	6
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 0
f# %assign: 17 clauses: 15960 learn: 25 restart: 1 decision: 1060 propagated: 12392
END FIND
!+ 10011011100001010100001000000000000000110000000000100011010010000000011000001010100110000000100000000000000000100100001100000000100000011110110000101100
!+ H__79:1
H__2:4
H__49:5
H__69:3
H__24:0
H__15:0
H__4:1
H__80:1
H__60:2
H__70:0
H__27:2
H__26:0
H__25:0
H__61:0
H__62:0
H__63:0
H__64:4
H__65:1
H__66:0
H__67:0
H__68:4
H__50:0
H__71:3
H__11:2
H__10:0
H__9:1
H__51:0
H__72:0
H__14:0
H__13:3
H__12:0
H__52:0
H__53:5
H__54:2
H__55:6
H__56:0
H__57:0
H__58:2
H__59:0
H__47:0
H__21:0
H__20:0
H__39:0
H__45:0
H__17:0
H__16:0
H__37:0
H__43:0
H__6:1
H__5:2
H__35:0
H__41:0
H__29:0
H__28:3
H__33:0
H__48:0
H__23:0
H__22:0
H__40:0
H__46:0
H__19:1
H__18:0
H__38:0
H__44:0
H__8:2
H__7:3
H__36:1
H__42:0
H__31:3
H__30:0
H__34:0
H__78:2
H__32:2
H__3:1

BEG CHECK
 * After optims it became = 42 was 1049
Assert at spam_de..tion_2.sk:769 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.012	ctime= 0.001
!% 010010
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1017 was 1049
 * After all optims it became = 1017
 finder  hits = 185	 bstoreObjs=7619	 sstorePages=10
hitcount 	0	7477	2
hitcount 	1	111	1
hitcount 	2	19	1
hitcount 	3	12	0
bucketsPerDepth 	0	8
bucketsPerDepth 	1	31
bucketsPerDepth 	2	122
bucketsPerDepth 	3	289
bucketsPerDepth 	4	318
bucketsPerDepth 	5	169
bucketsPerDepth 	6	67
bucketsPerDepth 	7	19
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 1060
f# %assign: 15 clauses: 31658 learn: 29 restart: 2 decision: 1393 propagated: 20832
END FIND
!+ 10001011100011010100001000000000000000110000000000100010010110100000011000001010100110000000100000000000000000000100001100000000100000010010110000101001
!+ H__79:1
H__2:0
H__49:5
H__69:3
H__24:0
H__15:2
H__4:1
H__80:1
H__60:2
H__70:0
H__27:2
H__26:0
H__25:0
H__61:0
H__62:0
H__63:0
H__64:4
H__65:1
H__66:0
H__67:0
H__68:4
H__50:0
H__71:1
H__11:2
H__10:2
H__9:1
H__51:1
H__72:0
H__14:0
H__13:3
H__12:0
H__52:0
H__53:5
H__54:2
H__55:6
H__56:0
H__57:0
H__58:2
H__59:0
H__47:0
H__21:0
H__20:0
H__39:0
H__45:0
H__17:0
H__16:0
H__37:0
H__43:0
H__6:0
H__5:2
H__35:0
H__41:0
H__29:0
H__28:3
H__33:0
H__48:0
H__23:0
H__22:0
H__40:0
H__46:0
H__19:1
H__18:0
H__38:0
H__44:0
H__8:2
H__7:0
H__36:1
H__42:0
H__31:3
H__30:0
H__34:0
H__78:2
H__32:2
H__3:4

BEG CHECK
 * After optims it became = 48 was 1049
Assert at spam_de..tion_2.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.012	ctime= 0.001
!% 110110
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1034 was 1049
 * After all optims it became = 1034
 finder  hits = 1969	 bstoreObjs=1849	 sstorePages=3
hitcount 	1	1766	0
hitcount 	2	70	0
hitcount 	3	1	1
hitcount 	5	12	0
bucketsPerDepth 	0	285
bucketsPerDepth 	1	467
bucketsPerDepth 	2	101
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 1393
f# %assign: 13 clauses: 39938 learn: 50 restart: 3 decision: 1671 propagated: 31853
END FIND
!+ 10001011100011010100001000000000000000110000000000101011010100000100111100001010100110000000101001001000000000000100001101110010100000010010110000101001
!+ H__79:1
H__2:0
H__49:5
H__69:3
H__24:0
H__15:2
H__4:1
H__80:1
H__60:2
H__70:0
H__27:2
H__26:0
H__25:0
H__61:0
H__62:0
H__63:0
H__64:4
H__65:1
H__66:0
H__67:0
H__68:4
H__50:2
H__71:3
H__11:2
H__10:2
H__9:0
H__51:0
H__72:1
H__14:2
H__13:3
H__12:1
H__52:0
H__53:5
H__54:2
H__55:6
H__56:0
H__57:0
H__58:2
H__59:1
H__47:1
H__21:0
H__20:1
H__39:0
H__45:0
H__17:0
H__16:0
H__37:0
H__43:0
H__6:0
H__5:2
H__35:0
H__41:0
H__29:0
H__28:3
H__33:0
H__48:1
H__23:3
H__22:0
H__40:1
H__46:0
H__19:1
H__18:0
H__38:0
H__44:0
H__8:2
H__7:0
H__36:1
H__42:0
H__31:3
H__30:0
H__34:0
H__78:2
H__32:2
H__3:4

BEG CHECK
 * After optims it became = 61 was 1049
Assert at spam_de..tion_2.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.013	ctime= 0.001
!% 001001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 941 was 1049
 * After all optims it became = 941
 finder  hits = 3736	 bstoreObjs=3479	 sstorePages=5
hitcount 	0	1629	1
hitcount 	1	81	0
hitcount 	2	1701	0
hitcount 	3	52	0
hitcount 	4	3	0
hitcount 	5	1	1
hitcount 	6	4	1
hitcount 	7	8	0
bucketsPerDepth 	0	122
bucketsPerDepth 	1	306
bucketsPerDepth 	2	366
bucketsPerDepth 	3	167
bucketsPerDepth 	4	30
bucketsPerDepth 	5	8
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 1671
f# %assign: 12 clauses: 47680 learn: 57 restart: 4 decision: 1920 propagated: 45002
END FIND
!+ 10001000000001010100001000000010000010010000000000101011010100000100111100001010100110000000101001001000000000000100111101110010100000010011111000101001
!+ H__79:1
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:1
H__80:1
H__60:2
H__70:0
H__27:2
H__26:0
H__25:0
H__61:0
H__62:1
H__63:0
H__64:1
H__65:1
H__66:0
H__67:0
H__68:4
H__50:2
H__71:3
H__11:2
H__10:2
H__9:0
H__51:0
H__72:1
H__14:2
H__13:3
H__12:1
H__52:0
H__53:5
H__54:2
H__55:6
H__56:0
H__57:0
H__58:2
H__59:1
H__47:1
H__21:0
H__20:1
H__39:0
H__45:0
H__17:0
H__16:0
H__37:0
