SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk
    [0;32m[1568693083.1610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693083.4210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693083.5650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693083.5680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693083.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693083.5700 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693083.5730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693083.5940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-33, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
    [0;32m[1568693083.8091 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-19 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-19 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-19, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
    [0;32m[1568693083.8092 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-13 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-13 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 14, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-13, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 4
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s192
size = 8
after ba size = 8
CREATING main
size = 63
after ba size = 63
CREATING pipeline
size = 136
after ba size = 136
CREATING program
size = 15
after ba size = 15
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0
size = 66
after ba size = 66
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0
size = 441
after ba size = 441
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_a[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
rith_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19
size = 21
after ba size = 21
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =44
H__79 odds = 1/40  (2, 2)  not replacing
H__80 odds = 1/20  (4, 4)  not replacing
inlined 4 new size =178
H__3 odds = 1/40  (2, 2)  not replacing
H__2 odds = 1/40  (2, 2)  not replacing
H__0 odds = 1/40  (2, 2)  not replacing
H__1 odds = 1/40  (2, 2)  not replacing
H__73 odds = 1/40  (2, 2)  not replacing
H__74 odds = 1/40  (2, 2)  not replacing
H__75 odds = 1/40  (2, 2)  not replacing
H__76 odds = 1/40  (2, 2)  not replacing
H__77 odds = 1/40  (2, 2)  not replacing
H__4 odds = 1/40  (2, 2)  not replacing
H__15 odds = 1/40  (2, 2)  not replacing
H__5 odds = 1/40  (2, 2)  not replacing
H__6 odds = 1/40  (2, 2)  not replacing
H__7 odds = 1/40  (2, 2)  not replacing
H__8 odds = 1/40 0.0124993 (2, 2)  try to replace
H__8: replacing with value 1 bnd= 4 totsize= 1.38629
H__9 odds = 1/40  (2, 2)  not replacing
H__10 odds = 1/40  (2, 2)  not replacing
H__11 odds = 1/40  (2, 2)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__13 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/40  (2, 2)  not replacing
H__24 odds = 1/40  (2, 2)  not replacing
H__16 odds = 1/40  (2, 2)  not replacing
H__17 odds = 1/40  (2, 2)  not replacing
H__18 odds = 1/40  (2, 2)  not replacing
H__19 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/40  (2, 2)  not replacing
H__22 odds = 1/40  (2, 2)  not replacing
H__23 odds = 1/40  (2, 2)  not replacing
H__25 odds = 1/40  (2, 2)  not replacing
H__26 odds = 1/40 0.0124993 (2, 2)  try to replace
H__26: replacing with value 2 bnd= 4 totsize= 2.77259
H__27 odds = 1/40  (2, 2)  not replacing
H__28 odds = 1/40  (2, 2)  not replacing
H__29 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__31 odds = 1/40  (2, 2)  not replacing
H__32 odds = 1/40  (2, 2)  not replacing
H__33 odds = 1/40  (2, 2)  not replacing
H__34 odds = 1/40  (2, 2)  not replacing
H__35 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/40  (2, 2)  not replacing
H__37 odds = 1/40  (2, 2)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__39 odds = 1/40  (2, 2)  not replacing
H__40 odds = 1/40  (2, 2)  not replacing
H__41 odds = 1/40  (2, 2)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__43 odds = 1/40  (2, 2)  not replacing
H__44 odds = 1/40  (2, 2)  not replacing
H__45 odds = 1/40  (2, 2)  not replacing
H__46 odds = 1/40  (2, 2)  not replacing
H__47 odds = 1/40  (2, 2)  not replacing
H__48 odds = 1/40  (2, 2)  not replacing
H__49 odds = 1/40  (2, 2)  not replacing
H__60 odds = 1/40  (2, 2)  not replacing
H__50 odds = 1/40  (2, 2)  not replacing
H__51 odds = 1/40  (2, 2)  not replacing
H__52 odds = 1/40  (2, 2)  not replacing
H__53 odds = 1/40  (2, 2)  not replacing
H__54 odds = 1/40  (2, 2)  not replacing
H__55 odds = 1/40  (2, 2)  not replacing
H__56 odds = 1/40  (2, 2)  not replacing
