SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk
    [0;32m[1568693078.1010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693078.3300 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693078.4650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693078.4680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693078.4690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693078.4710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693078.4730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693078.4900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
!+ 10001000000000100001011000010000110100100001010000100001001110010101000111000000100101001001001000101000000000010100000000010000010100010000110100001100
!+ H__79:1
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:2
H__80:0
H__60:0
H__70:1
H__27:3
H__26:0
H__25:0
H__61:1
H__62:4
H__63:5
H__64:4
H__65:0
H__66:2
H__67:1
H__68:4
H__50:0
H__71:2
H__11:0
H__10:3
H__9:1
H__51:2
H__72:1
H__14:1
H__13:0
H__12:3
H__52:1
H__53:0
H__54:2
H__55:2
H__56:1
H__57:1
H__58:1
H__59:1
H__47:0
H__21:1
H__20:1
H__39:0
H__45:0
H__17:0
H__16:0
H__37:0
H__43:0
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:0
H__33:0
H__48:0
H__23:2
H__22:0
H__40:0
H__46:0
H__19:2
H__18:2
H__38:0
H__44:0
H__8:2
H__7:0
H__36:0
H__42:0
H__31:3
H__30:2
H__34:0
H__78:0
H__32:2
H__3:1

BEG CHECK
 * After optims it became = 27 was 696
Assert at spam_de..tion_1.sk:769 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.009	ctime= 0.001
!% 000001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 576 was 696
 * After all optims it became = 576
 finder  hits = 144	 bstoreObjs=3144	 sstorePages=4
hitcount 	0	3001	1
hitcount 	1	142	0
hitcount 	2	1	1
bucketsPerDepth 	0	138
bucketsPerDepth 	1	302
bucketsPerDepth 	2	325
bucketsPerDepth 	3	160
bucketsPerDepth 	4	48
bucketsPerDepth 	5	3
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 856
f# %assign: 5 clauses: 12560 learn: 124 restart: 3 decision: 1346 propagated: 22433
END FIND
!+ 10001000000000100100011000110000100000100001010000110001001110010101000111000000100101001001001000101000000000010100001000010000010100010000110100001100
!+ H__79:1
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:2
H__80:0
H__60:2
H__70:0
H__27:3
H__26:0
H__25:2
H__61:1
H__62:4
H__63:0
H__64:4
H__65:0
H__66:2
H__67:1
H__68:4
H__50:1
H__71:2
H__11:0
H__10:3
H__9:1
H__51:2
H__72:1
H__14:1
H__13:0
H__12:3
H__52:1
H__53:0
H__54:2
H__55:2
H__56:1
H__57:1
H__58:1
H__59:1
H__47:0
H__21:1
H__20:1
H__39:0
H__45:0
H__17:0
H__16:0
H__37:0
H__43:0
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:2
H__22:0
H__40:0
H__46:0
H__19:2
H__18:2
H__38:0
H__44:0
H__8:2
H__7:0
H__36:0
H__42:0
H__31:3
H__30:2
H__34:0
H__78:0
H__32:2
H__3:1

BEG CHECK
 * After optims it became = 27 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.009	ctime= 0
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 551 was 696
 * After all optims it became = 551
 finder  hits = 318	 bstoreObjs=182	 sstorePages=1
hitcount 	1	46	0
hitcount 	2	136	0
bucketsPerDepth 	0	148
bucketsPerDepth 	1	16
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 1346
f# %assign: 14 clauses: 15996 learn: 130 restart: 4 decision: 1576 propagated: 27804
END FIND
!+ 10001000000000010100011000110000100001010010010001010000001110100101000001000000100101000101001000010010000001010100001000010000010101010000110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:0
H__27:3
H__26:0
H__25:2
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:1
H__68:2
H__50:1
H__71:0
H__11:0
H__10:3
H__9:1
H__51:1
H__72:1
H__14:1
H__13:0
H__12:0
H__52:1
H__53:0
H__54:2
H__55:2
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:0
H__16:0
H__37:0
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:2
H__22:0
H__40:0
H__46:0
H__19:2
H__18:2
H__38:0
H__44:1
H__8:2
H__7:0
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 75 was 696
Assert at spam_de..tion_1.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.007	ctime= 0.001
!% 000010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 571 was 696
 * After all optims it became = 571
 finder  hits = 493	 bstoreObjs=1429	 sstorePages=2
hitcount 	0	1246	0
hitcount 	1	8	0
hitcount 	2	40	0
hitcount 	3	135	0
bucketsPerDepth 	0	322
bucketsPerDepth 	1	268
bucketsPerDepth 	2	122
bucketsPerDepth 	3	25
bucketsPerDepth 	4	2
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 1576
f# %assign: 12 clauses: 21441 learn: 143 restart: 5 decision: 1786 propagated: 34404
END FIND
!+ 10001000000000010101110001010000100001010010001001010000001110100101000001000000100101000101001000010010000001010100001000010000010101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:1
H__71:0
H__11:0
H__10:3
H__9:1
H__51:1
H__72:1
H__14:1
H__13:0
H__12:0
H__52:1
H__53:0
H__54:2
H__55:2
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:0
H__16:0
H__37:0
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:2
H__22:0
H__40:0
H__46:0
H__19:2
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 66 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.008	ctime= 0.001
!% 001010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 591 was 696
 * After all optims it became = 591
 finder  hits = 670	 bstoreObjs=2806	 sstorePages=4
hitcount 	0	2621	1
hitcount 	1	9	0
hitcount 	2	2	1
hitcount 	3	39	0
hitcount 	4	135	0
bucketsPerDepth 	0	181
bucketsPerDepth 	1	319
bucketsPerDepth 	2	277
bucketsPerDepth 	3	122
bucketsPerDepth 	4	37
bucketsPerDepth 	5	4
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 1786
f# %assign: 11 clauses: 27664 learn: 146 restart: 6 decision: 2054 propagated: 42712
END FIND
!+ 10001000000000010101110001010000100001010010001001010000001101100101000001000000100101000101001000010010000001010100001000100110010101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:0
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:1
H__71:0
H__11:0
H__10:3
H__9:2
H__51:1
H__72:1
H__14:1
H__13:0
H__12:0
H__52:1
H__53:0
H__54:2
H__55:2
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:0
H__16:0
H__37:0
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:0
H__19:2
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 65 was 696
Assert at spam_de..tion_1.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.009	ctime= 0.001
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 559 was 696
 * After all optims it became = 559
 finder  hits = 851	 bstoreObjs=187	 sstorePages=1
hitcount 	1	7	0
hitcount 	2	5	0
hitcount 	3	1	0
hitcount 	4	39	0
hitcount 	5	135	0
bucketsPerDepth 	0	149
bucketsPerDepth 	1	18
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 2054
f# %assign: 10 clauses: 33144 learn: 148 restart: 7 decision: 2291 propagated: 53996
END FIND
!+ 10001001000000010101110001010000100001010010001001000000001100100101000001000000100101000101001000010010000001010100001000100110010101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:0
H__71:0
H__11:0
H__10:3
H__9:0
H__51:1
H__72:1
H__14:1
H__13:0
H__12:0
H__52:1
H__53:0
H__54:2
H__55:2
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:0
H__16:0
H__37:0
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:0
H__19:2
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 68 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.01	ctime= 0.001
!% 011000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 637 was 696
 * After all optims it became = 637
 finder  hits = 1000	 bstoreObjs=1592	 sstorePages=2
hitcount 	0	1401	0
hitcount 	1	9	0
hitcount 	2	2	0
hitcount 	3	4	0
hitcount 	4	40	0
hitcount 	5	1	0
hitcount 	6	135	0
bucketsPerDepth 	0	350
bucketsPerDepth 	1	309
bucketsPerDepth 	2	125
bucketsPerDepth 	3	28
bucketsPerDepth 	4	3
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 2291
f# %assign: 9 clauses: 39127 learn: 159 restart: 8 decision: 2515 propagated: 66206
END FIND
!+ 10001001000000010101110001010000100001010010001001000000011100100100011000100001100101000101001000010010011111010100001000100111100101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:0
H__71:0
H__11:2
H__10:3
H__9:0
H__51:1
H__72:1
H__14:0
H__13:3
H__12:0
H__52:2
H__53:0
H__54:3
H__55:2
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:1
H__19:1
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 70 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.011	ctime= 0.001
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 559 was 696
 * After all optims it became = 559
 finder  hits = 1179	 bstoreObjs=2890	 sstorePages=4
hitcount 	0	2699	1
hitcount 	1	9	0
hitcount 	2	1	0
hitcount 	3	1	0
hitcount 	4	5	0
hitcount 	5	40	0
hitcount 	7	135	0
bucketsPerDepth 	0	171
bucketsPerDepth 	1	336
bucketsPerDepth 	2	284
bucketsPerDepth 	3	138
bucketsPerDepth 	4	30
bucketsPerDepth 	5	6
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 2515
f# %assign: 9 clauses: 44658 learn: 173 restart: 9 decision: 2728 propagated: 78654
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100100100011000100001100101000101001000010010011111010100001000100111100101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:2
H__10:3
H__9:0
H__51:1
H__72:1
H__14:0
H__13:3
H__12:0
H__52:2
H__53:0
H__54:3
H__55:2
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:1
H__19:1
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 70 was 696
Assert at spam_de..tion_1.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 0.011	ctime= 0.001
!% 111000
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 637 was 696
 * After all optims it became = 637
 finder  hits = 1393	 bstoreObjs=246	 sstorePages=1
hitcount 	1	63	0
hitcount 	3	2	0
hitcount 	4	1	0
hitcount 	5	31	0
hitcount 	6	13	0
hitcount 	7	1	0
hitcount 	8	135	0
bucketsPerDepth 	0	182
bucketsPerDepth 	1	30
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 2728
f# %assign: 8 clauses: 49296 learn: 178 restart: 10 decision: 2886 propagated: 93433
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100100100011000100000001001000101001000010010011111010100001000100110010101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:2
H__10:3
H__9:0
H__51:1
H__72:1
H__14:0
H__13:3
H__12:0
H__52:2
H__53:0
H__54:0
H__55:1
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:0
H__19:2
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 67 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 0.015	ctime= 0.001
!% 100100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 644 was 696
 * After all optims it became = 644
 finder  hits = 1573	 bstoreObjs=1629	 sstorePages=3
hitcount 	0	1383	0
hitcount 	1	35	0
hitcount 	2	28	0
hitcount 	3	1	0
hitcount 	4	1	0
hitcount 	5	20	0
hitcount 	6	24	0
hitcount 	7	1	1
hitcount 	8	2	0
hitcount 	9	133	0
hitcount 	11	1	0
bucketsPerDepth 	0	325
bucketsPerDepth 	1	326
bucketsPerDepth 	2	133
bucketsPerDepth 	3	27
bucketsPerDepth 	4	5
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 2886
f# %assign: 8 clauses: 55193 learn: 184 restart: 11 decision: 3092 propagated: 108441
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100100001110000100000001001000101001000010010011111010100001000100110010101010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:2
H__10:3
H__9:0
H__51:1
H__72:0
H__14:3
H__13:1
H__12:0
H__52:2
H__53:0
H__54:0
H__55:1
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:0
H__19:2
H__18:2
H__38:0
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 67 was 696
Assert at spam_de..tion_1.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 0.012	ctime= 0.002
!% 011001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 682 was 696
 * After all optims it became = 682
 finder  hits = 1758	 bstoreObjs=3193	 sstorePages=5
hitcount 	0	2941	1
hitcount 	1	26	0
hitcount 	2	23	0
hitcount 	3	21	0
hitcount 	5	21	0
hitcount 	6	19	0
hitcount 	7	6	0
hitcount 	9	2	0
hitcount 	10	133	0
hitcount 	14	1	0
bucketsPerDepth 	0	142
bucketsPerDepth 	1	293
bucketsPerDepth 	2	329
bucketsPerDepth 	3	163
bucketsPerDepth 	4	44
bucketsPerDepth 	5	10
bucketsPerDepth 	6	3
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 3092
f# %assign: 8 clauses: 62033 learn: 184 restart: 12 decision: 3231 propagated: 122731
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100100001110000100000001001000101001000010010011111010100001000100110010111010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:2
H__10:3
H__9:0
H__51:1
H__72:0
H__14:3
H__13:1
H__12:0
H__52:2
H__53:0
H__54:0
H__55:1
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:0
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:0
H__19:2
H__18:2
H__38:1
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 68 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  11	ftime= 0.013	ctime= 0.001
!% 010001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 662 was 696
 * After all optims it became = 662
 finder  hits = 1955	 bstoreObjs=277	 sstorePages=1
hitcount 	1	48	0
hitcount 	2	14	0
hitcount 	3	20	0
hitcount 	4	13	0
hitcount 	5	21	0
hitcount 	6	19	0
hitcount 	7	1	1
hitcount 	8	4	0
hitcount 	9	1	0
hitcount 	10	2	0
hitcount 	11	133	0
hitcount 	17	1	0
bucketsPerDepth 	0	211
bucketsPerDepth 	1	31
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 3231
f# %assign: 7 clauses: 67813 learn: 188 restart: 13 decision: 3424 propagated: 140237
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100100001110000100000001001000101001000010010011111010101001000100110010111010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:2
H__10:3
H__9:0
H__51:1
H__72:0
H__14:3
H__13:1
H__12:0
H__52:2
H__53:0
H__54:0
H__55:1
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:0
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:1
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:1
H__46:0
H__19:2
H__18:2
H__38:1
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 63 was 696
Assert at spam_de..tion_1.sk:766 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  12	ftime= 0.012	ctime= 0.001
!% 000101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 600 was 696
 * After all optims it became = 600
 finder  hits = 2137	 bstoreObjs=1709	 sstorePages=3
hitcount 	0	1432	0
hitcount 	1	48	0
hitcount 	2	14	0
hitcount 	3	18	0
hitcount 	4	15	0
hitcount 	5	1	0
hitcount 	6	20	0
hitcount 	7	19	0
hitcount 	8	1	1
hitcount 	9	4	0
hitcount 	10	1	0
hitcount 	11	2	0
hitcount 	12	133	0
hitcount 	17	1	0
bucketsPerDepth 	0	346
bucketsPerDepth 	1	331
bucketsPerDepth 	2	150
bucketsPerDepth 	3	27
bucketsPerDepth 	4	5
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 3424
f# %assign: 7 clauses: 74135 learn: 216 restart: 14 decision: 3668 propagated: 179988
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100010001110000100000001001000101001000011010011111010101001000100100010111010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:2
H__10:3
H__9:0
H__51:2
H__72:0
H__14:3
H__13:1
H__12:0
H__52:2
H__53:0
H__54:0
H__55:1
H__56:1
H__57:2
H__58:1
H__59:1
H__47:0
H__21:2
H__20:1
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:1
H__29:0
H__28:1
H__33:0
H__48:0
H__23:1
H__22:2
H__40:0
H__46:0
H__19:2
H__18:2
H__38:1
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 62 was 696
Assert at spam_de..tion_1.sk:764 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  13	ftime= 0.02	ctime= 0.001
!% 101010
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 676 was 696
 * After all optims it became = 676
 finder  hits = 2311	 bstoreObjs=3185	 sstorePages=5
hitcount 	0	2905	1
hitcount 	1	50	0
hitcount 	2	12	0
hitcount 	3	20	0
hitcount 	4	2	1
hitcount 	5	14	0
hitcount 	6	20	0
hitcount 	7	13	0
hitcount 	8	7	0
hitcount 	9	1	1
hitcount 	10	4	0
hitcount 	11	2	0
hitcount 	12	1	0
hitcount 	13	133	0
hitcount 	20	1	0
bucketsPerDepth 	0	152
bucketsPerDepth 	1	294
bucketsPerDepth 	2	341
bucketsPerDepth 	3	158
bucketsPerDepth 	4	42
bucketsPerDepth 	5	5
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 3668
f# %assign: 7 clauses: 80714 learn: 236 restart: 15 decision: 3909 propagated: 216555
END FIND
!+ 10001001000000010101110001010000100001010010001001011000011100010000011000100000001001000101001000011010011111010101001000100100010111010100110110101010
