SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk
    [0;32m[1568692521.0150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692521.2160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692521.3200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692521.3230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692521.3240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692521.3250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692521.3260 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692521.3380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-4, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692521.5241 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/../sketch-backend/bindings/cegis

searching for file /usr/local/games/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-9, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-6 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-6, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568692521.5232 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-41 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/bin/src/SketchSolver/cegis

searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-41 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /sbin/cegis
searching for file /usr/games/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-41, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]

searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-36, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568692521.5240 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-13 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
    [0;32m[1568692521.5250 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-3 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-13 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
    [0;32m[1568692521.5251 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 14, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-13, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/sbin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
    [0;32m[1568692521.5260 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-22 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /sbin/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-3 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-3, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692521.5253 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-32 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
