SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk
    [0;32m[1568692586.9370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692587.1470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692587.2610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692587.2630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692587.2640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692587.2660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692587.2680 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692587.2800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-23 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-23, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis    [0;32m[1568692587.4640 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-31 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692587.4631 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-21 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0msearching for file /usr/local/games/../sketch-backend/bindings/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-16, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]

searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /bin/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-21 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-31 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp     [0;32m[1568692587.4643 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-34 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0m

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-21, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-31, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-34 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp 
    [0;32m[1568692587.4642 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-37 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-34, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/bin/../sketch-backend/bindings/cegis
    [0;32m[1568692587.4641 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 39 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-38 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

searching for file /sbin/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
    [0;32m[1568692587.4644 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-28 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0msearching for file /usr/local/games/cegis

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-28 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp     [0;32m[1568692587.4650 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-27 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-28, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]searching for file /sbin/../sketch-backend/bindings/cegis

searching for file /bin/cegis
    [0;32m[1568692587.4651 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-29 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp[0msearching for file /bin/../sketch-backend/src/SketchSolver/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-37 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 39 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-38 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 38, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-37, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp]

searching for file /sbin/cegis
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 39, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-38, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-29 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/input0.tmp 
