SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568277768.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568277768.6210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568277769.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568277769.0070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568277769.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568277769.0180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568277769.0240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568277769.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__129 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 73.4736
H__128 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__128: replacing with value 3 bnd= 4 totsize= 74.8599
H__134 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__134: replacing with value 9 bnd= 16 totsize= 77.6325
H__133 odds = 1/1.66667  (6, 6)  not replacing
H__131 odds = 1/1.66667  (6, 6)  not replacing
H__132 odds = 1/1.66667  (6, 6)  not replacing
H__375 odds = 1/1.66667  (6, 6)  not replacing
H__376 odds = 1/1.66667  (6, 6)  not replacing
H__377 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__377: replacing with value 0 bnd= 4 totsize= 79.0188
H__378 odds = 1/1.66667  (6, 6)  not replacing
H__379 odds = 1/1.66667  (6, 6)  not replacing
H__380 odds = 1/1.66667  (6, 6)  not replacing
H__135 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__135: replacing with value 2 bnd= 4 totsize= 80.4051
H__138 odds = 1/1.66667  (6, 6)  not replacing
H__136 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__136: replacing with value 1 bnd= 4 totsize= 81.7914
H__137 odds = 1/1.66667  (6, 6)  not replacing
H__139 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__139: replacing with value 3 bnd= 4 totsize= 83.1777
H__140 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__140: replacing with value 1 bnd= 4 totsize= 84.564
H__141 odds = 1/1.66667  (6, 6)  not replacing
H__142 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__142: replacing with value 0 bnd= 4 totsize= 85.9503
H__143 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__143: replacing with value 2 bnd= 4 totsize= 87.3365
H__144 odds = 1/1.66667  (6, 6)  not replacing
H__145 odds = 1/1.66667  (6, 6)  not replacing
H__146 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__146: replacing with value 1 bnd= 4 totsize= 88.7228
H__147 odds = 1/1.66667  (6, 6)  not replacing
H__148 odds = 1/1.66667  (6, 6)  not replacing
H__149 odds = 1/1.66667  (6, 6)  not replacing
H__150 odds = 1/1.66667  (6, 6)  not replacing
H__151 odds = 1/1.66667  (6, 6)  not replacing
H__152 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__152: replacing with value 15 bnd= 16 totsize= 91.4954
H__153 odds = 1/1.66667  (6, 6)  not replacing
H__154 odds = 1/1.66667  (6, 6)  not replacing
H__155 odds = 1/1.66667  (6, 6)  not replacing
H__156 odds = 1/1.66667  (6, 6)  not replacing
H__157 odds = 1/1.66667  (6, 6)  not replacing
H__158 odds = 1/1.66667  (6, 6)  not replacing
H__159 odds = 1/1.66667  (6, 6)  not replacing
H__160 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__160: replacing with value 9 bnd= 16 totsize= 94.268
H__161 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__161: replacing with value 3 bnd= 16 totsize= 97.0406
H__162 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__162: replacing with value 5 bnd= 16 totsize= 99.8132
H__163 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__163: replacing with value 11 bnd= 16 totsize= 102.586
H__164 odds = 1/1.66667  (6, 6)  not replacing
H__165 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__165: replacing with value 3 bnd= 16 totsize= 105.358
H__166 odds = 1/1.66667  (6, 6)  not replacing
H__167 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__167: replacing with value 13 bnd= 16 totsize= 108.131
H__168 odds = 1/1.66667  (6, 6)  not replacing
H__169 odds = 1/1.66667  (6, 6)  not replacing
H__170 odds = 1/1.66667  (6, 6)  not replacing
H__171 odds = 1/1.66667  (6, 6)  not replacing
H__172 odds = 1/1.66667  (6, 6)  not replacing
H__175 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__175: replacing with value 1 bnd= 4 totsize= 109.517
H__173 odds = 1/1.66667  (6, 6)  not replacing
H__174 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__174: replacing with value 1 bnd= 4 totsize= 110.904
H__176 odds = 1/1.66667  (6, 6)  not replacing
H__177 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__177: replacing with value 1 bnd= 4 totsize= 112.29
H__178 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__178: replacing with value 2 bnd= 4 totsize= 113.676
H__179 odds = 1/1.66667  (6, 6)  not replacing
H__180 odds = 1/1.66667  (6, 6)  not replacing
H__181 odds = 1/1.66667  (6, 6)  not replacing
H__182 odds = 1/1.66667  (6, 6)  not replacing
H__183 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__183: replacing with value 1 bnd= 4 totsize= 115.062
H__184 odds = 1/1.66667  (6, 6)  not replacing
H__185 odds = 1/1.66667  (6, 6)  not replacing
H__186 odds = 1/1.66667  (6, 6)  not replacing
H__187 odds = 1/1.66667  (6, 6)  not replacing
H__188 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__188: replacing with value 0 bnd= 2 totsize= 115.756
H__189 odds = 1/1.66667  (6, 6)  not replacing
H__190 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__190: replacing with value 11 bnd= 16 totsize= 118.528
H__191 odds = 1/1.66667  (6, 6)  not replacing
H__192 odds = 1/1.66667  (6, 6)  not replacing
H__193 odds = 1/1.66667  (6, 6)  not replacing
H__194 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__194: replacing with value 31 bnd= 32 totsize= 121.994
H__195 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__195: replacing with value 30 bnd= 32 totsize= 125.46
H__196 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__196: replacing with value 17 bnd= 32 totsize= 128.925
H__197 odds = 1/1.66667  (6, 6)  not replacing
H__198 odds = 1/1.66667  (6, 6)  not replacing
H__199 odds = 1/1.66667  (6, 6)  not replacing
H__200 odds = 1/1.66667  (6, 6)  not replacing
H__201 odds = 1/1.66667  (6, 6)  not replacing
H__202 odds = 1/1.66667  (6, 6)  not replacing
H__203 odds = 1/1.66667  (6, 6)  not replacing
H__204 odds = 1/1.66667  (6, 6)  not replacing
H__205 odds = 1/1.66667  (6, 6)  not replacing
H__206 odds = 1/1.66667  (6, 6)  not replacing
H__207 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__207: replacing with value 2 bnd= 4 totsize= 130.312
H__208 odds = 1/1.66667  (6, 6)  not replacing
H__209 odds = 1/1.66667  (6, 6)  not replacing
H__212 odds = 1/1.66667  (6, 6)  not replacing
H__210 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__210: replacing with value 0 bnd= 4 totsize= 131.698
H__211 odds = 1/1.66667  (6, 6)  not replacing
H__213 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__213: replacing with value 0 bnd= 4 totsize= 133.084
H__214 odds = 1/1.66667  (6, 6)  not replacing
H__215 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__215: replacing with value 1 bnd= 4 totsize= 134.471
H__216 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__216: replacing with value 0 bnd= 4 totsize= 135.857
H__217 odds = 1/1.66667  (6, 6)  not replacing
H__218 odds = 1/1.66667  (6, 6)  not replacing
H__219 odds = 1/1.66667  (6, 6)  not replacing
H__220 odds = 1/1.66667  (6, 6)  not replacing
H__221 odds = 1/1.66667  (6, 6)  not replacing
H__222 odds = 1/1.66667  (6, 6)  not replacing
H__223 odds = 1/1.66667  (6, 6)  not replacing
H__224 odds = 1/1.66667  (6, 6)  not replacing
H__225 odds = 1/1.66667  (6, 6)  not replacing
H__226 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__226: replacing with value 10 bnd= 16 totsize= 138.629
H__227 odds = 1/1.66667  (6, 6)  not replacing
H__228 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__228: replacing with value 8 bnd= 16 totsize= 141.402
H__229 odds = 1/1.66667  (6, 6)  not replacing
H__230 odds = 1/1.66667  (6, 6)  not replacing
H__231 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__231: replacing with value 24 bnd= 32 totsize= 144.868
H__232 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__232: replacing with value 21 bnd= 32 totsize= 148.333
H__233 odds = 1/1.66667  (6, 6)  not replacing
H__234 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__234: replacing with value 13 bnd= 16 totsize= 151.106
H__235 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__235: replacing with value 1 bnd= 16 totsize= 153.879
H__236 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__236: replacing with value 12 bnd= 16 totsize= 156.651
H__237 odds = 1/1.66667  (6, 6)  not replacing
H__238 odds = 1/1.66667  (6, 6)  not replacing
H__239 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__239: replacing with value 9 bnd= 16 totsize= 159.424
H__240 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__240: replacing with value 0 bnd= 16 totsize= 162.196
H__241 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__241: replacing with value 11 bnd= 16 totsize= 164.969
H__242 odds = 1/1.66667  (6, 6)  not replacing
H__243 odds = 1/1.66667  (6, 6)  not replacing
H__244 odds = 1/1.66667  (6, 6)  not replacing
H__245 odds = 1/1.66667  (6, 6)  not replacing
H__390 odds = 1/1.66667  (6, 6)  not replacing
H__391 odds = 1/1.66667  (6, 6)  not replacing
H__392 odds = 1/1.66667  (6, 6)  not replacing
H__249 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__249: replacing with value 8 bnd= 16 totsize= 167.742
H__248 odds = 1/1.66667  (6, 6)  not replacing
H__246 odds = 1/1.66667  (6, 6)  not replacing
H__247 odds = 1/1.66667  (6, 6)  not replacing
H__253 odds = 1/1.66667  (6, 6)  not replacing
H__252 odds = 1/1.66667  (6, 6)  not replacing
H__250 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__250: replacing with value 2 bnd= 4 totsize= 169.128
H__251 odds = 1/1.66667  (6, 6)  not replacing
H__257 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__257: replacing with value 12 bnd= 16 totsize= 171.901
H__256 odds = 1/1.66667  (6, 6)  not replacing
H__254 odds = 1/1.66667  (6, 6)  not replacing
H__255 odds = 1/1.66667  (6, 6)  not replacing
H__381 odds = 1/1.66667  (6, 6)  not replacing
H__382 odds = 1/1.66667  (6, 6)  not replacing
H__383 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__383: replacing with value 3 bnd= 4 totsize= 173.287
H__384 odds = 1/1.66667  (6, 6)  not replacing
H__385 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__385: replacing with value 3 bnd= 4 totsize= 174.673
H__386 odds = 1/1.66667  (6, 6)  not replacing
H__258 odds = 1/1.66667  (6, 6)  not replacing
H__261 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__261: replacing with value 1 bnd= 4 totsize= 176.059
H__259 odds = 1/1.66667  (6, 6)  not replacing
H__260 odds = 1/1.66667  (6, 6)  not replacing
H__262 odds = 1/1.66667  (6, 6)  not replacing
H__263 odds = 1/1.66667  (6, 6)  not replacing
H__264 odds = 1/1.66667  (6, 6)  not replacing
H__265 odds = 1/1.66667  (6, 6)  not replacing
H__266 odds = 1/1.66667  (6, 6)  not replacing
H__267 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__267: replacing with value 0 bnd= 4 totsize= 177.446
H__268 odds = 1/1.66667  (6, 6)  not replacing
H__269 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__269: replacing with value 1 bnd= 4 totsize= 178.832
H__270 odds = 1/1.66667  (6, 6)  not replacing
H__271 odds = 1/1.66667  (6, 6)  not replacing
H__272 odds = 1/1.66667  (6, 6)  not replacing
H__273 odds = 1/1.66667  (6, 6)  not replacing
H__274 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__274: replacing with value 1 bnd= 2 totsize= 179.525
H__275 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__275: replacing with value 4 bnd= 16 totsize= 182.298
H__276 odds = 1/1.66667  (6, 6)  not replacing
H__277 odds = 1/1.66667  (6, 6)  not replacing
H__278 odds = 1/1.66667  (6, 6)  not replacing
H__279 odds = 1/1.66667  (6, 6)  not replacing
H__280 odds = 1/1.66667  (6, 6)  not replacing
H__281 odds = 1/1.66667  (6, 6)  not replacing
H__282 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__282: replacing with value 27 bnd= 32 totsize= 185.763
H__283 odds = 1/1.66667  (6, 6)  not replacing
H__284 odds = 1/1.66667  (6, 6)  not replacing
H__285 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__285: replacing with value 14 bnd= 16 totsize= 188.536
H__286 odds = 1/1.66667  (6, 6)  not replacing
H__287 odds = 1/1.66667  (6, 6)  not replacing
H__288 odds = 1/1.66667  (6, 6)  not replacing
H__289 odds = 1/1.66667  (6, 6)  not replacing
H__290 odds = 1/1.66667  (6, 6)  not replacing
H__291 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__291: replacing with value 6 bnd= 16 totsize= 191.309
H__292 odds = 1/1.66667  (6, 6)  not replacing
H__293 odds = 1/1.66667  (6, 6)  not replacing
H__294 odds = 1/1.66667  (6, 6)  not replacing
H__295 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__295: replacing with value 0 bnd= 4 totsize= 192.695
H__298 odds = 1/1.66667  (6, 6)  not replacing
H__296 odds = 1/1.66667  (6, 6)  not replacing
H__297 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__297: replacing with value 3 bnd= 4 totsize= 194.081
H__299 odds = 1/1.66667  (6, 6)  not replacing
H__300 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__300: replacing with value 0 bnd= 4 totsize= 195.468
H__301 odds = 1/1.66667  (6, 6)  not replacing
H__302 odds = 1/1.66667  (6, 6)  not replacing
H__303 odds = 1/1.66667  (6, 6)  not replacing
H__304 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__304: replacing with value 1 bnd= 4 totsize= 196.854
H__305 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__305: replacing with value 0 bnd= 4 totsize= 198.24
H__306 odds = 1/1.66667  (6, 6)  not replacing
H__307 odds = 1/1.66667  (6, 6)  not replacing
H__308 odds = 1/1.66667  (6, 6)  not replacing
H__309 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__309: replacing with value 1 bnd= 2 totsize= 198.933
H__310 odds = 1/1.66667  (6, 6)  not replacing
H__311 odds = 1/1.66667  (6, 6)  not replacing
H__312 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__312: replacing with value 1 bnd= 16 totsize= 201.706
H__313 odds = 1/1.66667  (6, 6)  not replacing
H__314 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__314: replacing with value 7 bnd= 16 totsize= 204.478
H__315 odds = 1/1.66667  (6, 6)  not replacing
H__316 odds = 1/1.66667  (6, 6)  not replacing
H__317 odds = 1/1.66667  (6, 6)  not replacing
H__318 odds = 1/1.66667  (6, 6)  not replacing
H__319 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__319: replacing with value 19 bnd= 32 totsize= 207.944
H__320 odds = 1/1.66667  (6, 6)  not replacing
H__321 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__321: replacing with value 2 bnd= 16 totsize= 210.717
H__322 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__322: replacing with value 13 bnd= 16 totsize= 213.489
H__323 odds = 1/1.66667  (6, 6)  not replacing
H__324 odds = 1/1.66667  (6, 6)  not replacing
H__325 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__325: replacing with value 12 bnd= 16 totsize= 216.262
H__326 odds = 1/1.66667  (6, 6)  not replacing
H__327 odds = 1/1.66667  (6, 6)  not replacing
H__328 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__328: replacing with value 14 bnd= 16 totsize= 219.035
H__329 odds = 1/1.66667  (6, 6)  not replacing
H__330 odds = 1/1.66667  (6, 6)  not replacing
H__331 odds = 1/1.66667  (6, 6)  not replacing
H__332 odds = 1/1.66667  (6, 6)  not replacing
H__335 odds = 1/1.66667  (6, 6)  not replacing
H__333 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__333: replacing with value 2 bnd= 4 totsize= 220.421
H__334 odds = 1/1.66667  (6, 6)  not replacing
H__336 odds = 1/1.66667  (6, 6)  not replacing
H__337 odds = 1/1.66667  (6, 6)  not replacing
H__338 odds = 1/1.66667  (6, 6)  not replacing
H__339 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__339: replacing with value 1 bnd= 4 totsize= 221.807
H__340 odds = 1/1.66667  (6, 6)  not replacing
H__341 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__341: replacing with value 2 bnd= 4 totsize= 223.193
H__342 odds = 1/1.66667  (6, 6)  not replacing
H__343 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__343: replacing with value 2 bnd= 4 totsize= 224.58
H__344 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__344: replacing with value 3 bnd= 8 totsize= 226.659
H__345 odds = 1/1.66667  (6, 6)  not replacing
H__346 odds = 1/1.66667  (6, 6)  not replacing
H__347 odds = 1/1.66667  (6, 6)  not replacing
H__348 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__348: replacing with value 0 bnd= 2 totsize= 227.352
H__349 odds = 1/1.66667  (6, 6)  not replacing
H__350 odds = 1/1.66667  (6, 6)  not replacing
H__351 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__351: replacing with value 0 bnd= 16 totsize= 230.125
H__352 odds = 1/1.66667  (6, 6)  not replacing
H__353 odds = 1/1.66667  (6, 6)  not replacing
H__354 odds = 1/1.66667  (6, 6)  not replacing
H__355 odds = 1/1.66667  (6, 6)  not replacing
H__356 odds = 1/1.66667  (6, 6)  not replacing
H__357 odds = 1/1.66667  (6, 6)  not replacing
H__358 odds = 1/1.66667  (6, 6)  not replacing
H__359 odds = 1/1.66667  (6, 6)  not replacing
H__360 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__360: replacing with value 11 bnd= 16 totsize= 232.897
H__361 odds = 1/1.66667  (6, 6)  not replacing
H__362 odds = 1/1.66667  (6, 6)  not replacing
H__363 odds = 1/1.66667  (6, 6)  not replacing
H__364 odds = 1/1.66667  (6, 6)  not replacing
H__365 odds = 1/1.66667  (6, 6)  not replacing
H__366 odds = 1/1.66667  (6, 6)  not replacing
H__367 odds = 1/1.66667  (6, 6)  not replacing
H__368 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__368: replacing with value 1 bnd= 4 totsize= 234.284
H__393 odds = 1/1.66667  (6, 6)  not replacing
H__394 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__394: replacing with value 4 bnd= 8 totsize= 236.363
H__395 odds = 1/1.66667  (6, 6)  not replacing
inlined 2376 new size =12039
Assertion Failurercp_equ..tion_6.sk:1037: Array out of bounds
**ROUND 32 : 236.363 Round time:  0.094 ms 
RNDDEG = 10
SUMMRY , 4, 9, 10, 14, 223, 307, 339, 357, 381, 417, 435, 447, 575, 1071, 1107, 1171, 1213, 1313, 1513, 1529, 1733, 2235, 2267, 2403, 2501, 2633, 2657, 2682, 2721, 3135, 3161, 3335, 3451, 3527, 3579, 3605, 3737, 3825, 3841, 3869, 3975, 4027, 4049, 4077, 4085, 4107, 4123, 4157, 4231, 4675, 4703, 4747, 4799, 4863, 4963, 5091, 5115, 5139, 5153, 5211, 5244, 5317, 5553, 5625, 5673, 6111, 6155, 6179, 6205, 6215, 6329, 6405, 6593, 6661, 6791, 6807, 6869, 6983, 7005, 7067, 7271, 7439, 7487, 7593, 7617, 7649, 7743, 7769, 7803, 7821, 8251, 8377, 8601, 8689, 8731, 8749, 8799, 8809, 8853, 8869, 8961, 9289, 9367, 9429, 9547, 9671, 9771, 9829, 9855, 9879, 9895, 9910, 10001, 10519, 10787, 10829
 charness = 0
POST-SUMMRY , 4, 9, 10, 14, 223, 307, 339, 357, 381, 417, 435, 447, 575, 1071, 1107, 1171, 1213, 1313, 1513, 1529, 1733, 2235, 2267, 2403, 2501, 2633, 2657, 2682, 2721, 3135, 3161, 3335, 3451, 3527, 3579, 3605, 3737, 3825, 3841, 3869, 3975, 4027, 4049, 4077, 4085, 4107, 4123, 4157, 4231, 4675, 4703, 4747, 4799, 4863, 4963, 5091, 5115, 5139, 5153, 5211, 5244, 5317, 5553, 5625, 5673, 6111, 6155, 6179, 6205, 6215, 6329, 6405, 6593, 6661, 6791, 6807, 6869, 6983, 7005, 7067, 7271, 7439, 7487, 7593, 7617, 7649, 7743, 7769, 7803, 7821, 8251, 8377, 8601, 8689, 8731, 8749, 8799, 8809, 8853, 8869, 8961, 9289, 9367, 9429, 9547, 9671, 9771, 9829, 9855, 9879, 9895, 9910, 10001, 10519, 10787, 10829
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 33
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1 0.462117 (5, 5)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 0.693147
H__398 odds = 1/1 0.462117 (5, 5)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 1.38629
H__399 odds = 1/1 0.462117 (5, 5)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.07944
H__400 odds = 1/1 0.462117 (5, 5)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 2.77259
H__401 odds = 1/1 0.462117 (5, 5)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 3.46574
H__402 odds = 1/1  (5, 5)  not replacing
H__403 odds = 1/1 0.462117 (5, 5)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 4.15888
H__404 odds = 1/1  (5, 5)  not replacing
inlined 12 new size =2284
H__402 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 4.85203
H__396 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 5.54518
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 33 : 5.54518 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 6, 9, 11, 13, 15, 5
 charness = 0
POST-SUMMRY , 5, 6, 9, 11, 13, 15
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 34
Before readInfile
Single: 
Double: , (5 17), (9 21), (11 17)
Received: , 0, 3, 5, 17, 9, 21, 11, 17, 83
After readInfile
Single: 
Double: , (5 17), (9 21), (11 17)
Sending: 
, 0, 3, 5, 17, 9, 21, 11, 17, 83
cur=10 next=40 scorecur=134 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/8  (5, 5)  not replacing
H__397 odds = 1/8  (5, 5)  not replacing
H__398 odds = 1/8  (5, 5)  not replacing
H__399 odds = 1/8  (5, 5)  not replacing
H__400 odds = 1/8  (5, 5)  not replacing
H__401 odds = 1/8  (5, 5)  not replacing
H__402 odds = 1/8  (5, 5)  not replacing
H__403 odds = 1/8  (5, 5)  not replacing
H__404 odds = 1/8  (5, 5)  not replacing
inlined 12 new size =2455
H__402 odds = 1/1.6  (25, 25)  not replacing
H__399 odds = 1/2.5  (16, 16)  not replacing
H__396 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 0.693147
